[Event "Rated Blitz game"]
[Site "https://lichess.org/gI5ud610"]
[Date "2020.07.02"]
[White "Veterinarman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "04:49:06"]
[WhiteElo "1943"]
[BlackElo "1880"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Nc3 { [%clk 0:02:55] } 5... Bf5 { [%clk 0:02:59] } 6. Bg5 { [%clk 0:02:54] } 6... e6 { [%clk 0:02:58] } 7. Ne5 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:57] } 8. Bb5+ { [%clk 0:02:48] } 8... Ke7 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:44] } 9... a6 { [%clk 0:02:49] } 10. Ba4 { [%clk 0:02:42] } 10... b5 { [%clk 0:02:48] } 11. Bb3 { [%clk 0:02:40] } 11... Re8 { [%clk 0:02:45] } 12. a3 { [%clk 0:02:37] } 12... Ba5 { [%clk 0:02:44] } 13. Re1 { [%clk 0:02:29] } 13... Kf8 { [%clk 0:02:43] } 14. h4 { [%clk 0:02:22] } 14... Kg8 { [%clk 0:02:41] } 15. h5 { [%clk 0:02:21] } 15... h6 { [%clk 0:02:40] } 16. Bh4 { [%clk 0:02:19] } 16... Nbd7 { [%clk 0:02:36] } 17. g4 { [%clk 0:02:16] } 17... Bh7 { [%clk 0:02:26] } 18. Nc6 { [%clk 0:02:14] } 18... Qc7 { [%clk 0:02:24] } 19. Ne5 { [%clk 0:02:09] } 19... Nxe5 { [%clk 0:02:13] } 20. Bxf6 { [%clk 0:02:01] } 20... Bxc3 { [%clk 0:02:07] } 21. Bxe5 { [%clk 0:01:58] } 21... Bxe1 { [%clk 0:02:03] } 22. Bxc7 { [%clk 0:01:56] } 22... Rac8 { [%clk 0:01:53] } 23. Qxe1 { [%clk 0:01:50] } 23... Rxc7 { [%clk 0:01:51] } 24. Bxd5 { [%clk 0:01:48] } 24... Rxc2 { [%clk 0:01:48] } 25. Bb7 { [%clk 0:01:45] } 25... a5 { [%clk 0:01:46] } 26. b4 { [%clk 0:01:40] } 26... Rb8 { [%clk 0:01:40] } 27. Be4 { [%clk 0:01:34] } 27... Bxe4 { [%clk 0:01:38] } 28. Qxe4 { [%clk 0:01:31] } 28... Rbc8 { [%clk 0:01:38] } 29. bxa5 { [%clk 0:01:28] } 29... Rc1+ { [%clk 0:01:31] } 30. Rxc1 { [%clk 0:01:24] } 30... Rxc1+ { [%clk 0:01:31] } 31. Kg2 { [%clk 0:01:24] } 31... Ra1 { [%clk 0:01:31] } 32. a6 { [%clk 0:01:20] } 32... Rxa3 { [%clk 0:01:30] } 33. Qb7 { [%clk 0:01:17] } 33... Ra5 { [%clk 0:01:27] } 34. a7 { [%clk 0:01:14] } 34... Kh7 { [%clk 0:01:26] } 35. a8=Q { [%clk 0:01:11] } 35... Rxa8 { [%clk 0:01:26] } 36. Qxa8 { [%clk 0:01:08] } 36... b4 { [%clk 0:01:26] } 37. Qf8 { [%clk 0:01:03] } 37... b3 { [%clk 0:01:26] } 38. Qxf7 { [%clk 0:01:00] } 38... b2 { [%clk 0:01:24] } 39. Qg6+ { [%clk 0:00:58] } 39... Kg8 { [%clk 0:01:22] } 40. f4 { [%clk 0:00:57] } 40... e5 { [%clk 0:01:20] } 41. dxe5 { [%clk 0:00:55] } 41... Kf8 { [%clk 0:01:18] } 42. e6 { [%clk 0:00:54] } 42... Ke7 { [%clk 0:01:17] } 43. Qf5 { [%clk 0:00:48] } 43... Kd6 { [%clk 0:01:15] } 44. Qe4 { [%clk 0:00:47] } 44... Ke7 { [%clk 0:01:14] } 45. f5 { [%clk 0:00:46] } 45... Kf6 { [%clk 0:01:13] } 46. e7 { [%clk 0:00:44] } 1-0
