[Event "Rated Blitz game"]
[Site "https://lichess.org/HlhmCmVT"]
[Date "2021.08.22"]
[White "jishanshaikh4"]
[Black "Mark0104"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "05:15:13"]
[WhiteElo "2032"]
[BlackElo "2015"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

