[Event "Rated Blitz game"]
[Site "https://lichess.org/fHRnTQYj"]
[Date "2021.09.22"]
[White "jhaybolado"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.22"]
[UTCTime "10:55:22"]
[WhiteElo "2215"]
[BlackElo "2160"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:57] } 6. Bc4 { [%clk 0:02:54] } 6... a6 { [%clk 0:02:55] } 7. O-O { [%clk 0:02:51] } 7... Ne5 { [%clk 0:02:54] } 8. Bb3 { [%clk 0:02:49] } 8... d6 { [%clk 0:02:54] } 9. Nc3 { [%clk 0:02:48] } 9... h5 { [%clk 0:02:52] } 10. Nd5 { [%clk 0:02:45] } 10... Nf6 { [%clk 0:02:50] } 11. h3 { [%clk 0:02:41] } 11... O-O { [%clk 0:02:48] } 12. Nf3 { [%clk 0:02:35] } 12... Nc6 { [%clk 0:02:43] } 13. Bb6 { [%clk 0:02:25] } 13... Qd7 { [%clk 0:02:34] } 14. c3 { [%clk 0:02:18] } 14... e6 { [%clk 0:02:32] } 15. Nxf6+ { [%clk 0:02:14] } 15... Bxf6 { [%clk 0:02:32] } 16. Qd2 { [%clk 0:02:11] } 16... Kh7 { [%clk 0:02:29] } 17. Rad1 { [%clk 0:02:05] } 17... Be7 { [%clk 0:02:10] } 18. Ba4 { [%clk 0:02:01] } 18... a5 { [%clk 0:02:04] } 19. Nd4 { [%clk 0:01:45] } 19... Ra6 { [%clk 0:02:01] } 20. Nxc6 { [%clk 0:01:40] } 20... bxc6 { [%clk 0:02:01] } 21. Bd4 { [%clk 0:01:34] } 21... e5 { [%clk 0:01:54] } 22. Bxe5 { [%clk 0:01:30] } 22... Qe6 { [%clk 0:01:45] } 23. Bxd6 { [%clk 0:01:23] } 23... Rd8 { [%clk 0:01:38] } 24. e5 { [%clk 0:01:19] } 24... c5 { [%clk 0:01:29] } 25. Bb3 { [%clk 0:01:04] } 25... Qf5 { [%clk 0:01:18] } 26. Bc2 { [%clk 0:01:00] } 26... Qe6 { [%clk 0:01:17] } 27. Qe2 { [%clk 0:00:59] } 27... Bxd6 { [%clk 0:01:15] } 28. Qxh5+ { [%clk 0:00:51] } 28... Kg7 { [%clk 0:01:12] } 29. Qh4 { [%clk 0:00:41] } 29... Be7 { [%clk 0:01:05] } 30. Qf4 { [%clk 0:00:35] } 30... Bb7 { [%clk 0:00:54] } 31. Bb3 { [%clk 0:00:33] } 31... Qf5 { [%clk 0:00:49] } 32. Qc4 { [%clk 0:00:26] } 32... Re6 { [%clk 0:00:41] } 33. Qb5 { [%clk 0:00:22] } 33... Qe4 { [%clk 0:00:38] } 34. f3 { [%clk 0:00:17] } 34... Qc6 { [%clk 0:00:34] } 35. Qc4 { [%clk 0:00:13] } 35... Ba6 { [%clk 0:00:28] } 36. Qg4 { [%clk 0:00:09] } 36... Bxf1 { [%clk 0:00:27] } 37. Bxe6 { [%clk 0:00:08] } 37... Rxd1 { [%clk 0:00:25] } 38. Kh2 { [%clk 0:00:06] } 38... Qxe6 { [%clk 0:00:22] } 39. Qa4 { [%clk 0:00:04] } 39... Rd7 { [%clk 0:00:20] } 40. f4 { [%clk 0:00:04] } 40... Bd3 { [%clk 0:00:17] } 41. Qd1 { [%clk 0:00:03] } 41... Bf5 { [%clk 0:00:16] } 42. Qf3 { [%clk 0:00:02] } 42... Qd5 { [%clk 0:00:15] } 43. Qg3 { [%clk 0:00:01] } 43... Qe4 { [%clk 0:00:13] } 0-1
