[Event "Rated Bullet game"]
[Site "https://lichess.org/gtEFkU9P"]
[Date "2020.06.05"]
[White "jishanshaikh4"]
[Black "Raspunn"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "07:14:29"]
[WhiteElo "1863"]
[BlackElo "1871"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:57] } 3... e6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:56] } 4... Bxf3 { [%clk 0:01:00] } 5. Qxf3 { [%clk 0:00:55] } 5... d5 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:54] } 6... Bb4+ { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:53] } 7... Bxd2+ { [%clk 0:00:59] } 8. Kxd2 { [%clk 0:00:53] } 8... c6 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:51] } 9... cxd5 { [%clk 0:00:57] } 10. Bb5+ { [%clk 0:00:50] } 10... Nd7 { [%clk 0:00:56] } 11. Rac1 { [%clk 0:00:45] } 11... Rc8 { [%clk 0:00:55] } 12. e4 { [%clk 0:00:44] } 12... Rxc1 { [%clk 0:00:54] } 13. Rxc1 { [%clk 0:00:43] } 13... Nf6 { [%clk 0:00:53] } 14. exd5 { [%clk 0:00:40] } 14... Nxd5 { [%clk 0:00:52] } 15. Re1 { [%clk 0:00:36] } 15... Nxf4 { [%clk 0:00:51] } 16. Qxf4 { [%clk 0:00:36] } 16... O-O { [%clk 0:00:49] } 17. Re3 { [%clk 0:00:34] } 17... Nf6 { [%clk 0:00:48] } 18. Rg3 { [%clk 0:00:32] } 18... Qd5 { [%clk 0:00:44] } 19. Bd3 { [%clk 0:00:24] } 19... Rc8 { [%clk 0:00:42] } 20. Qxf6 { [%clk 0:00:16] } 20... Qxa2 { [%clk 0:00:35] } 21. Qxg7# { [%clk 0:00:14] } 1-0
