[Event "Rated Bullet game"]
[Site "https://lichess.org/19nFoZjD"]
[Date "2020.02.29"]
[White "MaxTheThird"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.02.29"]
[UTCTime "11:03:49"]
[WhiteElo "2092"]
[BlackElo "1944"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

