[Event "Rated Bullet game"]
[Site "https://lichess.org/f5SIXoQp"]
[Date "2022.05.17"]
[White "I_Insist"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.17"]
[UTCTime "09:44:48"]
[WhiteElo "2028"]
[BlackElo "2034"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:59] } 6... d5 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:58] } 8. Bd3 { [%clk 0:00:58] } 8... Bb4 { [%clk 0:00:58] } 9. a3 { [%clk 0:00:57] } 9... Ba5 { [%clk 0:00:57] } 10. Bd2 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:55] } 12. Qb3 { [%clk 0:00:54] } 12... Bb6 { [%clk 0:00:53] } 13. a4 { [%clk 0:00:52] } 13... Nc6 { [%clk 0:00:52] } 14. Bb5 { [%clk 0:00:51] } 14... Nxd4 { [%clk 0:00:50] } 15. exd4 { [%clk 0:00:51] } 15... Re6 { [%clk 0:00:47] } 16. Bg5 { [%clk 0:00:50] } 16... Bd7 { [%clk 0:00:45] } 17. Bd3 { [%clk 0:00:48] } 17... Bxd4 { [%clk 0:00:42] } 18. Qxb7 { [%clk 0:00:42] } 18... Rb6 { [%clk 0:00:37] } 19. Bxf6 { [%clk 0:00:38] } 19... gxf6 { [%clk 0:00:33] } 20. Qxd5 { [%clk 0:00:36] } 20... Bxc3 { [%clk 0:00:30] } 21. bxc3 { [%clk 0:00:34] } 21... Be6 { [%clk 0:00:30] } 22. Qe4 { [%clk 0:00:31] } 22... Kf8 { [%clk 0:00:28] } 23. Rad1 { [%clk 0:00:27] } 23... Qc8 { [%clk 0:00:25] } 24. a5 { [%clk 0:00:26] } 24... Rc6 { [%clk 0:00:23] } 25. Bb5 { [%clk 0:00:22] } 25... Rc5 { [%clk 0:00:21] } 26. c4 { [%clk 0:00:20] } 26... Re5 { [%clk 0:00:20] } 27. Qxh7 { [%clk 0:00:19] } 27... Ke7 { [%clk 0:00:19] } 28. Qd3 { [%clk 0:00:17] } 28... Qc7 { [%clk 0:00:17] } 29. f4 { [%clk 0:00:16] } 29... Rc5 { [%clk 0:00:14] } 30. Rde1 { [%clk 0:00:15] } 30... f5 { [%clk 0:00:12] } 31. Re2 { [%clk 0:00:12] } 31... Rd8 { [%clk 0:00:11] } 32. Qe3 { [%clk 0:00:11] } 32... a6 { [%clk 0:00:08] } 33. Bxa6 { [%clk 0:00:09] } 33... Rc6 { [%clk 0:00:07] } 34. Bb5 { [%clk 0:00:08] } 34... Rcd6 { [%clk 0:00:06] } 35. a6 { [%clk 0:00:08] } 35... Rc8 { [%clk 0:00:06] } 36. Qf3 { [%clk 0:00:07] } 36... Qc5+ { [%clk 0:00:05] } 37. Qf2 { [%clk 0:00:05] } 37... Qa7 { [%clk 0:00:05] } 38. Qxa7+ { [%clk 0:00:04] } 38... Kf8 { [%clk 0:00:04] } 39. Qf2 { [%clk 0:00:04] } 39... Rcd8 { [%clk 0:00:04] } 40. Rfe1 { [%clk 0:00:04] } 40... Re8 { [%clk 0:00:03] } 41. Re5 { [%clk 0:00:02] } 41... Rd4 { [%clk 0:00:02] } 42. h3 { [%clk 0:00:02] } 42... Re4 { [%clk 0:00:01] } 43. Re2 { [%clk 0:00:02] } 43... Re3 { [%clk 0:00:01] } 44. R2xe3 { [%clk 0:00:01] } 44... Re7 { [%clk 0:00:01] } 45. Rxe6 { [%clk 0:00:00] } 45... fxe6 { [%clk 0:00:01] } 0-1
