[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/fjaXFiG3"]
[Date "2020.10.05"]
[White "Mohamadreza1992"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:19:41"]
[WhiteElo "2122"]
[BlackElo "1876"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... f6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:30] } 5... fxe5 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Ne7 { [%clk 0:00:30] } 7. Nxe5 { [%clk 0:00:29] } 7... Bd7 { [%clk 0:00:29] } 8. Bh5+ { [%clk 0:00:29] } 8... Ng6 { [%clk 0:00:29] } 9. Qg4 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:25] } 10. Bxg6+ { [%clk 0:00:27] } 10... hxg6 { [%clk 0:00:25] } 11. Qxg6+ { [%clk 0:00:27] } 11... Kf8 { [%clk 0:00:23] } 12. Qf7# { [%clk 0:00:27] } 1-0
