[Event "Rated Blitz game"]
[Site "https://lichess.org/JaWhsTvS"]
[Date "2022.04.28"]
[White "Evapava"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.28"]
[UTCTime "20:56:29"]
[WhiteElo "2178"]
[BlackElo "2172"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Grünfeld Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. cxd5 { [%clk 0:02:57] } 3... Nxd5 { [%clk 0:03:00] } 4. e4 { [%clk 0:02:56] } 4... Nxc3 { [%clk 0:02:59] } 5. bxc3 { [%clk 0:02:56] } 5... e5 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:54] } 6... Nc6 { [%clk 0:02:57] } 7. d4 { [%clk 0:02:53] } 7... exd4 { [%clk 0:02:57] } 8. cxd4 { [%clk 0:02:53] } 8... Bg4 { [%clk 0:02:56] } 9. d5 { [%clk 0:02:50] } 9... Ne5 { [%clk 0:02:54] } 10. Be2 { [%clk 0:02:49] } 10... Bb4+ { [%clk 0:02:52] } 11. Bd2 { [%clk 0:02:48] } 11... Bxd2+ { [%clk 0:02:51] } 12. Qxd2 { [%clk 0:02:48] } 12... Nxf3+ { [%clk 0:02:50] } 13. gxf3 { [%clk 0:02:47] } 13... Bh3 { [%clk 0:02:48] } 14. Rg1 { [%clk 0:02:46] } 14... O-O { [%clk 0:02:44] } 15. Qh6 { [%clk 0:02:45] } 15... g6 { [%clk 0:02:22] } 16. Qxh3 { [%clk 0:02:43] } 16... Qf6 { [%clk 0:02:21] } 17. Rd1 { [%clk 0:02:37] } 17... c6 { [%clk 0:02:19] } 18. dxc6 { [%clk 0:02:34] } 18... bxc6 { [%clk 0:02:15] } 19. Qg3 { [%clk 0:02:29] } 19... Rfd8 { [%clk 0:02:12] } 20. Kf1 { [%clk 0:02:16] } 20... Rxd1+ { [%clk 0:02:07] } 21. Bxd1 { [%clk 0:02:14] } 21... Qb2 { [%clk 0:02:02] } 22. h3 { [%clk 0:02:09] } 22... Qxa2 { [%clk 0:02:01] } 23. h4 { [%clk 0:02:07] } 23... h5 { [%clk 0:01:58] } 24. f4 { [%clk 0:02:03] } 24... Qc4+ { [%clk 0:01:54] } 25. Be2 { [%clk 0:02:01] } 25... Qxe4 { [%clk 0:01:51] } 26. Bxh5 { [%clk 0:02:00] } 26... Rb8 { [%clk 0:01:42] } 27. Bf3 { [%clk 0:01:58] } 27... Qd3+ { [%clk 0:01:34] } 28. Kg2 { [%clk 0:01:57] } 28... c5 { [%clk 0:01:18] } 29. h5 { [%clk 0:01:54] } 29... Rb6 { [%clk 0:01:12] } 30. Rd1 { [%clk 0:01:50] } 30... Qf5 { [%clk 0:01:04] } 31. Rd8+ { [%clk 0:01:47] } 31... Kg7 { [%clk 0:01:03] } 32. h6+ { [%clk 0:01:47] } 32... Kh7 { [%clk 0:00:58] } 33. Qg5 { [%clk 0:01:38] } 33... Qe6 { [%clk 0:00:50] } 34. Qe5 { [%clk 0:01:33] } 34... Qc6 { [%clk 0:00:41] } 35. Qh8# { [%clk 0:01:32] } 1-0
