[Event "Rated Bullet game"]
[Site "https://lichess.org/qNUqwSIY"]
[Date "2021.06.28"]
[White "jishanshaikh4"]
[Black "Vikael"]
[Result "0-1"]
[UTCDate "2021.06.28"]
[UTCTime "12:51:18"]
[WhiteElo "2030"]
[BlackElo "2043"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. h3 { [%clk 0:00:59] } 8... Be6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:59] } 9... Qd7 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Bxh3 { [%clk 0:00:52] } 11. e4 { [%clk 0:00:59] } 11... Bg4 { [%clk 0:00:51] } 12. e5 { [%clk 0:00:58] } 12... Ne4 { [%clk 0:00:50] } 13. Nxe4 { [%clk 0:00:57] } 13... dxe4 { [%clk 0:00:50] } 14. Rxe4 { [%clk 0:00:57] } 14... Bf5 { [%clk 0:00:49] } 15. Re3 { [%clk 0:00:52] } 15... Bxd3 { [%clk 0:00:49] } 16. Qxd3 { [%clk 0:00:52] } 16... Rd8 { [%clk 0:00:46] } 17. b3 { [%clk 0:00:49] } 17... c5 { [%clk 0:00:44] } 18. Bb2 { [%clk 0:00:49] } 18... cxd4 { [%clk 0:00:43] } 19. Nxd4 { [%clk 0:00:49] } 19... Bc5 { [%clk 0:00:41] } 20. Rd1 { [%clk 0:00:46] } 20... Nc6 { [%clk 0:00:39] } 21. Nxc6 { [%clk 0:00:41] } 21... Qxd3 { [%clk 0:00:39] } 22. Rexd3 { [%clk 0:00:40] } 22... Rxd3 { [%clk 0:00:39] } 23. Rxd3 { [%clk 0:00:39] } 23... bxc6 { [%clk 0:00:39] } 24. Rc3 { [%clk 0:00:35] } 24... Bd4 { [%clk 0:00:36] } 25. Rc2 { [%clk 0:00:34] } 25... Bxb2 { [%clk 0:00:36] } 26. Rxb2 { [%clk 0:00:34] } 26... Rc8 { [%clk 0:00:35] } 27. Rc2 { [%clk 0:00:33] } 27... Kf8 { [%clk 0:00:35] } 28. f4 { [%clk 0:00:32] } 28... Ke7 { [%clk 0:00:35] } 29. f5 { [%clk 0:00:29] } 29... g6 { [%clk 0:00:35] } 30. g4 { [%clk 0:00:28] } 30... h5 { [%clk 0:00:31] } 31. gxh5 { [%clk 0:00:26] } 31... gxh5 { [%clk 0:00:30] } 32. Kg2 { [%clk 0:00:25] } 32... Rg8+ { [%clk 0:00:28] } 33. Kh3 { [%clk 0:00:24] } 33... Kd7 { [%clk 0:00:28] } 34. Kh4 { [%clk 0:00:23] } 34... Rg4+ { [%clk 0:00:27] } 35. Kxh5 { [%clk 0:00:22] } 35... Re4 { [%clk 0:00:27] } 36. Rd2+ { [%clk 0:00:20] } 36... Kc7 { [%clk 0:00:26] } 37. Kg5 { [%clk 0:00:11] } 37... Rxe5 { [%clk 0:00:25] } 38. Kf6 { [%clk 0:00:11] } 38... Rd5 { [%clk 0:00:23] } 39. Rh2 { [%clk 0:00:09] } 39... Rd6+ { [%clk 0:00:22] } 40. Ke5 { [%clk 0:00:08] } 40... Rd7 { [%clk 0:00:22] } 41. f6 { [%clk 0:00:06] } 41... Kb6 { [%clk 0:00:21] } 42. Rc2 { [%clk 0:00:06] } 42... Rd8 { [%clk 0:00:19] } 43. a4 { [%clk 0:00:05] } 43... Re8+ { [%clk 0:00:18] } 44. Kf5 { [%clk 0:00:04] } 44... Re6 { [%clk 0:00:17] } 45. Rc4 { [%clk 0:00:02] } 45... a6 { [%clk 0:00:16] } 46. Kg5 { [%clk 0:00:02] } 46... c5 { [%clk 0:00:15] } 47. Rf4 { [%clk 0:00:01] } 47... Kc6 { [%clk 0:00:14] } 48. Kh6 { [%clk 0:00:00] } 48... Rd6 { [%clk 0:00:13] } 49. Kg7 { [%clk 0:00:00] } 49... Re6 { [%clk 0:00:12] } 50. Rc4 { [%clk 0:00:00] } 50... Re3 { [%clk 0:00:12] } 0-1
