[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qgTQyMFl"]
[Date "2021.02.18"]
[White "jishanshaikh4"]
[Black "decidement"]
[Result "0-1"]
[UTCDate "2021.02.18"]
[UTCTime "15:01:57"]
[WhiteElo "1914"]
[BlackElo "2224"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... Nxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:30] } 8. Bxg6 { [%clk 0:00:28] } 8... hxg6 { [%clk 0:00:30] } 9. h3 { [%clk 0:00:28] } 9... e6 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... Qa5 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:27] } 11... Nd5 { [%clk 0:00:29] } 12. Bd2 { [%clk 0:00:26] } 12... Nxc3 { [%clk 0:00:29] } 13. Bxc3 { [%clk 0:00:26] } 13... Qc7 { [%clk 0:00:29] } 14. Qd2 { [%clk 0:00:25] } 14... Nd7 { [%clk 0:00:29] } 15. Rc1 { [%clk 0:00:24] } 15... O-O-O { [%clk 0:00:29] } 16. Bb4 { [%clk 0:00:24] } 16... Bxb4 { [%clk 0:00:27] } 17. Qxb4 { [%clk 0:00:24] } 17... f6 { [%clk 0:00:27] } 18. exf6 { [%clk 0:00:23] } 18... gxf6 { [%clk 0:00:26] } 19. Nd2 { [%clk 0:00:22] } 19... e5 { [%clk 0:00:26] } 20. Nc4 { [%clk 0:00:22] } 20... exd4 { [%clk 0:00:26] } 21. Nd6+ { [%clk 0:00:21] } 21... Kb8 { [%clk 0:00:25] } 22. Nc4 { [%clk 0:00:17] } 22... Rde8+ { [%clk 0:00:22] } 23. Kd2 { [%clk 0:00:15] } 23... Ne5 { [%clk 0:00:21] } 24. Na5 { [%clk 0:00:14] } 24... d3 { [%clk 0:00:18] } 25. Rhe1 { [%clk 0:00:12] } 25... Nd7 { [%clk 0:00:17] } 26. Rxe8+ { [%clk 0:00:09] } 26... Rxe8 { [%clk 0:00:17] } 27. Nxc6+ { [%clk 0:00:08] } 27... Kc8 { [%clk 0:00:16] } 28. Nxa7+ { [%clk 0:00:07] } 28... Kd8 { [%clk 0:00:15] } 29. Rxc7 { [%clk 0:00:06] } 29... Kxc7 { [%clk 0:00:15] } 30. Nb5+ { [%clk 0:00:05] } 30... Kd8 { [%clk 0:00:14] } 31. Qd6 { [%clk 0:00:04] } 31... f5 { [%clk 0:00:13] } 32. Nd4 { [%clk 0:00:02] } 32... Re7 { [%clk 0:00:11] } 33. Ne6+ { [%clk 0:00:02] } 33... Ke8 { [%clk 0:00:11] } 34. Nc7+ { [%clk 0:00:02] } 34... Kf7 { [%clk 0:00:10] } 35. Nd5 { [%clk 0:00:00] } 35... Re6 { [%clk 0:00:09] } 0-1
