[Event "Rated Bullet game"]
[Site "https://lichess.org/puMssKUE"]
[Date "2020.09.14"]
[White "Tryagain0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.14"]
[UTCTime "09:22:10"]
[WhiteElo "1887"]
[BlackElo "1902"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Qd1 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:59] } 7. e4 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:57] } 8... g5 { [%clk 0:00:57] } 9. Bg3 { [%clk 0:00:56] } 9... Nh5 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:53] } 10... Nxg3 { [%clk 0:00:54] } 11. hxg3 { [%clk 0:00:53] } 11... Bxc3+ { [%clk 0:00:54] } 12. bxc3 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:53] } 13. Qe2 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:53] } 14. a4 { [%clk 0:00:45] } 14... Qe7 { [%clk 0:00:50] } 15. a5 { [%clk 0:00:43] } 15... Nxa5 { [%clk 0:00:50] } 16. Nd4 { [%clk 0:00:36] } 16... Nc6 { [%clk 0:00:49] } 17. Nb5 { [%clk 0:00:35] } 17... O-O { [%clk 0:00:47] } 18. Rxh6 { [%clk 0:00:33] } 18... Kg7 { [%clk 0:00:45] } 19. Qh5 { [%clk 0:00:31] } 19... Rh8 { [%clk 0:00:42] } 20. Rxh8 { [%clk 0:00:16] } 20... Rxh8 { [%clk 0:00:42] } 21. Qg4 { [%clk 0:00:16] } 21... Rh1+ { [%clk 0:00:40] } 22. Ke2 { [%clk 0:00:14] } 22... Rxa1 { [%clk 0:00:37] } 23. e5 { [%clk 0:00:13] } 23... Nxe5 { [%clk 0:00:35] } 24. Qd4 { [%clk 0:00:09] } 24... d6 { [%clk 0:00:33] } 25. Nxd6 { [%clk 0:00:07] } 25... Qd7 { [%clk 0:00:30] } 26. Qxe5+ { [%clk 0:00:06] } 26... f6 { [%clk 0:00:30] } 27. Nf5+ { [%clk 0:00:03] } 27... exf5 { [%clk 0:00:28] } 28. Bxf5 { [%clk 0:00:01] } 28... Qc6 { [%clk 0:00:23] } 29. Qe7+ { [%clk 0:00:00] } 29... Kg8 { [%clk 0:00:21] } 30. Qh7+ { [%clk 0:00:00] } 30... Kf8 { [%clk 0:00:20] } 0-1
