[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/5rvxbGdf"]
[Date "2021.08.15"]
[White "jishanshaikh4"]
[Black "JPChandan"]
[Result "1/2-1/2"]
[UTCDate "2021.08.15"]
[UTCTime "16:42:55"]
[WhiteElo "2024"]
[BlackElo "1459"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... e5 { [%clk 0:03:00] } 2. Nb3 { [%clk 0:01:30] } 2... Be6 { [%clk 0:02:54] } 3. Bd3 { [%clk 0:01:30] } 3... Be7 { [%clk 0:02:42] } 4. f3 { [%clk 0:01:29] } 4... O-O { [%clk 0:02:41] } 5. g4 { [%clk 0:01:28] } 5... d5 { [%clk 0:02:38] } 6. exd5 { [%clk 0:01:27] } 6... Nxd5 { [%clk 0:02:37] } 7. Nxd5 { [%clk 0:01:27] } 7... Bxd5 { [%clk 0:02:37] } 8. Qe2 { [%clk 0:01:25] } 8... Bh4+ { [%clk 0:01:53] } 9. Bf2 { [%clk 0:01:23] } 9... Bxf2+ { [%clk 0:01:51] } 10. Qxf2 { [%clk 0:01:23] } 10... Bxb3 { [%clk 0:01:43] } 11. axb3 { [%clk 0:01:22] } 11... Re8 { [%clk 0:01:39] } 12. O-O-O { [%clk 0:01:21] } 12... Qa5 { [%clk 0:01:32] } 13. Kb1 { [%clk 0:01:19] } 13... Nc6 { [%clk 0:01:29] } 14. Qe3 { [%clk 0:01:19] } 14... Nb4 { [%clk 0:01:23] } 15. Kc1 { [%clk 0:01:18] } 15... Na2+ { [%clk 0:01:15] } 16. Kb1 { [%clk 0:01:14] } 16... Nb4 { [%clk 0:01:14] } 17. Kc1 { [%clk 0:01:13] } 17... Na2+ { [%clk 0:01:13] } 18. Kb1 { [%clk 0:01:11] } 18... Nb4 { [%clk 0:01:12] } 19. Kc1 { [%clk 0:01:11] } 1/2-1/2
