[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rPbPV0kK"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "Hussein21y"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:45:46"]
[WhiteElo "1784"]
[BlackElo "1681"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A41"]
[Opening "Wade Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Bg4 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... Bxf3 { [%clk 0:00:30] } 4. gxf3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:29] } 5. e3 { [%clk 0:00:29] } 5... exf4 { [%clk 0:00:27] } 6. exf4 { [%clk 0:00:28] } 6... Be7 { [%clk 0:00:27] } 7. Bg2 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:26] } 9. Kh1 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:26] } 10. Bh3 { [%clk 0:00:27] } 10... h5 { [%clk 0:00:25] } 11. Rg1 { [%clk 0:00:27] } 11... g6 { [%clk 0:00:23] } 12. Bf5 { [%clk 0:00:26] } 12... Kf8 { [%clk 0:00:23] } 13. Bd3 { [%clk 0:00:25] } 13... c5 { [%clk 0:00:22] } 14. Nd2 { [%clk 0:00:25] } 14... c4 { [%clk 0:00:22] } 15. Nxc4 { [%clk 0:00:24] } 15... b5 { [%clk 0:00:22] } 16. Ne3 { [%clk 0:00:23] } 16... d5 { [%clk 0:00:22] } 17. Nxd5 { [%clk 0:00:22] } 17... Nxd5 { [%clk 0:00:21] } 18. c4 { [%clk 0:00:21] } 18... Nxf4 { [%clk 0:00:21] } 19. cxb5 { [%clk 0:00:20] } 19... Nh3 { [%clk 0:00:20] } 20. Bxg6 { [%clk 0:00:19] } 20... Nxg1 { [%clk 0:00:19] } 21. Qxg1 { [%clk 0:00:15] } 21... fxg6 { [%clk 0:00:19] } 22. Qxg6 { [%clk 0:00:15] } 22... Bc5 { [%clk 0:00:15] } 23. Rg1 { [%clk 0:00:15] } 23... Bxd4 { [%clk 0:00:15] } 24. Qf5+ { [%clk 0:00:12] } 24... Ke7 { [%clk 0:00:15] } 25. Qe4+ { [%clk 0:00:11] } 25... Kd7 { [%clk 0:00:15] } 26. Qxd4+ { [%clk 0:00:10] } 26... Kc7 { [%clk 0:00:15] } 27. Qf4+ { [%clk 0:00:08] } 27... Kc8 { [%clk 0:00:14] } 28. Qc4+ { [%clk 0:00:05] } 28... Qc7 { [%clk 0:00:14] } 29. Qg4+ { [%clk 0:00:03] } 29... Nd7 { [%clk 0:00:13] } 30. Qf5 { [%clk 0:00:03] } 30... Qc2 { [%clk 0:00:12] } 31. Rc1 { [%clk 0:00:03] } 31... Qxc1+ { [%clk 0:00:11] } 32. Kg2 { [%clk 0:00:02] } 32... Rb8 { [%clk 0:00:10] } 33. Kh3 { [%clk 0:00:02] } 33... Rb7 { [%clk 0:00:10] } 34. Qf4 { [%clk 0:00:00] } 34... Qh1 { [%clk 0:00:10] } 0-1
