[Event "Rated Blitz game"]
[Site "https://lichess.org/5BhAC7QJ"]
[Date "2020.05.18"]
[White "Luiken"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.18"]
[UTCTime "19:26:30"]
[WhiteElo "1868"]
[BlackElo "1856"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:55] } 4... Ne7 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:53] } 5... exd4 { [%clk 0:02:54] } 6. Nxd4 { [%clk 0:02:48] } 6... Bd7 { [%clk 0:02:53] } 7. Nxc6 { [%clk 0:02:46] } 7... Nxc6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:45] } 8... g6 { [%clk 0:02:52] } 9. c3 { [%clk 0:02:44] } 9... Bg7 { [%clk 0:02:52] } 10. Bf4 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:52] } 11. Nd2 { [%clk 0:02:41] } 11... f5 { [%clk 0:02:50] } 12. Qc2 { [%clk 0:02:34] } 12... fxe4 { [%clk 0:02:49] } 0-1
