[Event "Rated Blitz game"]
[Site "https://lichess.org/uVZ0IaA6"]
[Date "2022.04.19"]
[White "jishanshaikh4"]
[Black "TRAKHTUR2020"]
[Result "1-0"]
[UTCDate "2022.04.19"]
[UTCTime "10:06:43"]
[WhiteElo "2155"]
[BlackElo "2058"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

