[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/gUgjLxYe"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "qarizMa35"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:13:13"]
[WhiteElo "1881"]
[BlackElo "1627"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:28] } 2... Nf6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:28] } 3... Nc6 { [%clk 0:00:29] } 4. Ne2 { [%clk 0:00:28] } 4... e5 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:28] } 5... e4 { [%clk 0:00:28] } 6. d4 { [%clk 0:00:28] } 6... Ng4 { [%clk 0:00:27] } 7. h3 { [%clk 0:00:27] } 7... Nge5 { [%clk 0:00:19] } 8. Nf4 { [%clk 0:00:26] } 8... Ng6 { [%clk 0:00:18] } 9. c4 { [%clk 0:00:26] } 9... dxc4 { [%clk 0:00:16] } 10. Nc3 { [%clk 0:00:25] } 10... Nxf4 { [%clk 0:00:15] } 11. Qf3 { [%clk 0:00:24] } 11... Nd3 { [%clk 0:00:14] } 12. Qxe4+ { [%clk 0:00:23] } 12... Nce5 { [%clk 0:00:12] } 13. Nd5 { [%clk 0:00:21] } 13... Be6 { [%clk 0:00:05] } 14. dxe5 { [%clk 0:00:20] } 14... Qxd5 { [%clk 0:00:04] } 15. Qxd5 { [%clk 0:00:20] } 15... Bxd5 { [%clk 0:00:04] } 16. Bxd5 { [%clk 0:00:20] } 16... Nf4 { [%clk 0:00:04] } 17. exf4 { [%clk 0:00:18] } 17... O-O-O { [%clk 0:00:04] } 18. Bxc4 { [%clk 0:00:17] } 18... Bc5 { [%clk 0:00:03] } 19. Be3 { [%clk 0:00:16] } 19... Rhe8 { [%clk 0:00:03] } 20. Bxc5 { [%clk 0:00:15] } 20... b6 { [%clk 0:00:02] } 21. Rfd1 { [%clk 0:00:15] } 21... bxc5 { [%clk 0:00:01] } 22. Rxd8+ { [%clk 0:00:15] } 22... Rxd8 { [%clk 0:00:01] } 23. Be2 { [%clk 0:00:14] } 23... Rd2 { [%clk 0:00:00] } 24. Rd1 { [%clk 0:00:14] } 1-0
