[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/l5rmnDnL"]
[Date "2022.02.04"]
[White "limopreacherman"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "12:19:58"]
[WhiteElo "1880"]
[BlackElo "1992"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nb1 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:29] } 8. dxc6 { [%clk 0:00:29] } 8... bxc6 { [%clk 0:00:28] } 9. Nf3 { [%clk 0:00:29] } 9... Nb6 { [%clk 0:00:28] } 10. Bd3 { [%clk 0:00:29] } 10... Nbd5 { [%clk 0:00:28] } 11. Nxd5 { [%clk 0:00:28] } 11... cxd5 { [%clk 0:00:28] } 12. Bd2 { [%clk 0:00:27] } 12... e6 { [%clk 0:00:28] } 13. Rc1 { [%clk 0:00:27] } 13... Bd7 { [%clk 0:00:27] } 14. e4 { [%clk 0:00:27] } 14... Qe8 { [%clk 0:00:27] } 15. O-O { [%clk 0:00:26] } 15... dxe4 { [%clk 0:00:26] } 16. Be2 { [%clk 0:00:25] } 16... exf3 { [%clk 0:00:25] } 17. Bxf3 { [%clk 0:00:25] } 17... Nd5 { [%clk 0:00:25] } 18. Rc2 { [%clk 0:00:23] } 18... Rc8 { [%clk 0:00:24] } 19. Rxc8 { [%clk 0:00:21] } 19... Qxc8 { [%clk 0:00:24] } 20. Qe2 { [%clk 0:00:21] } 20... Qc6 { [%clk 0:00:23] } 21. Bxd5 { [%clk 0:00:20] } 21... Qxd5 { [%clk 0:00:23] } 22. f3 { [%clk 0:00:20] } 22... Bb5 { [%clk 0:00:21] } 23. Be3 { [%clk 0:00:20] } 23... Bxe2 { [%clk 0:00:20] } 24. Re1 { [%clk 0:00:19] } 24... Bxd4 { [%clk 0:00:19] } 25. Rxe2 { [%clk 0:00:18] } 25... Bxe3+ { [%clk 0:00:19] } 26. Rxe3 { [%clk 0:00:18] } 26... Rc8 { [%clk 0:00:18] } 27. Re1 { [%clk 0:00:17] } 27... Qd4+ { [%clk 0:00:16] } 28. Kf1 { [%clk 0:00:17] } 28... Rc2 { [%clk 0:00:16] } 29. Re2 { [%clk 0:00:16] } 29... Qd1+ { [%clk 0:00:15] } 30. Re1 { [%clk 0:00:14] } 30... Qd3+ { [%clk 0:00:13] } 31. Re2 { [%clk 0:00:13] } 31... Qxe2+ { [%clk 0:00:11] } 32. Kg1 { [%clk 0:00:13] } 32... Qxg2# { [%clk 0:00:11] } 0-1
