[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/tveX57we"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "avyuktac"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:03:01"]
[WhiteElo "1878"]
[BlackElo "1429"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Qf6 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:30] } 3... Nh6 { [%clk 0:00:29] } 4. Kf2 { [%clk 0:00:29] } 4... Qb6 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... e4 { [%clk 0:00:27] } 6. dxe4 { [%clk 0:00:29] } 6... Ng4+ { [%clk 0:00:26] } 7. fxg4 { [%clk 0:00:28] } 7... Bc5 { [%clk 0:00:24] } 8. Qf3 { [%clk 0:00:28] } 8... Bxe3+ { [%clk 0:00:23] } 9. Qxe3 { [%clk 0:00:28] } 9... Qxe3+ { [%clk 0:00:23] } 10. Kxe3 { [%clk 0:00:28] } 10... Na6 { [%clk 0:00:22] } 11. Nc3 { [%clk 0:00:28] } 11... Nb4 { [%clk 0:00:22] } 12. Bd2 { [%clk 0:00:28] } 12... Nxc2+ { [%clk 0:00:22] } 13. Kd3 { [%clk 0:00:28] } 13... Nxa1 { [%clk 0:00:22] } 14. Nf3 { [%clk 0:00:26] } 14... b6 { [%clk 0:00:22] } 15. Be2 { [%clk 0:00:26] } 15... Ba6+ { [%clk 0:00:22] } 16. Ke3 { [%clk 0:00:25] } 16... Bxe2 { [%clk 0:00:22] } 17. Kxe2 { [%clk 0:00:25] } 17... Rb8 { [%clk 0:00:21] } 18. Rxa1 { [%clk 0:00:24] } 18... Rb7 { [%clk 0:00:21] } 19. Rc1 { [%clk 0:00:24] } 19... Rb8 { [%clk 0:00:21] } 20. Nd5 { [%clk 0:00:24] } 20... Kd8 { [%clk 0:00:21] } 21. Nxc7 { [%clk 0:00:22] } 21... Re8 { [%clk 0:00:21] } 22. Nd5 { [%clk 0:00:22] } 22... Re7 { [%clk 0:00:19] } 23. Nd4 { [%clk 0:00:22] } 23... Re6 { [%clk 0:00:19] } 24. Nxe6+ { [%clk 0:00:21] } 24... dxe6 { [%clk 0:00:17] } 25. Nf4 { [%clk 0:00:21] } 25... e5 { [%clk 0:00:17] } 26. Nd5 { [%clk 0:00:20] } 26... f6 { [%clk 0:00:17] } 27. Be3 { [%clk 0:00:20] } 27... Kd7 { [%clk 0:00:16] } 28. g5 { [%clk 0:00:20] } 1-0
