[Event "Rated Blitz game"]
[Site "https://lichess.org/ZVoDKfDt"]
[Date "2022.03.13"]
[White "pommfritz"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.13"]
[UTCTime "20:00:15"]
[WhiteElo "2015"]
[BlackElo "2018"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:55] } 4. c4 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:54] } 5. dxc6 { [%clk 0:02:55] } 5... Nxc6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:54] } 6... e5 { [%clk 0:02:53] } 7. Be2 { [%clk 0:02:53] } 7... Bc5 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:52] } 8... O-O { [%clk 0:02:51] } 9. d3 { [%clk 0:02:50] } 9... h6 { [%clk 0:02:50] } 10. Be3 { [%clk 0:02:49] } 10... Nd4 { [%clk 0:02:46] } 11. Nxe5 { [%clk 0:02:44] } 11... Re8 { [%clk 0:02:44] } 12. Bxd4 { [%clk 0:02:38] } 12... Bxd4 { [%clk 0:02:42] } 13. Nf3 { [%clk 0:02:36] } 13... Bb6 { [%clk 0:02:38] } 14. Qc2 { [%clk 0:02:28] } 14... Rc8 { [%clk 0:02:34] } 15. b3 { [%clk 0:02:26] } 15... Bg4 { [%clk 0:02:31] } 16. Rad1 { [%clk 0:02:23] } 16... Qd6 { [%clk 0:02:29] } 17. h3 { [%clk 0:02:16] } 17... Bh5 { [%clk 0:02:26] } 18. Ne4 { [%clk 0:02:06] } 18... Nxe4 { [%clk 0:02:20] } 19. dxe4 { [%clk 0:02:05] } 19... Qf4 { [%clk 0:02:18] } 20. Nh2 { [%clk 0:01:22] } 20... Bxe2 { [%clk 0:02:06] } 21. Qxe2 { [%clk 0:01:20] } 21... Rxe4 { [%clk 0:02:01] } 22. Qg4 { [%clk 0:01:17] } 22... Qxg4 { [%clk 0:01:50] } 23. Nxg4 { [%clk 0:01:15] } 23... Rce8 { [%clk 0:01:47] } 24. Rd7 { [%clk 0:01:10] } 24... Re2 { [%clk 0:01:45] } 25. Rxb7 { [%clk 0:00:58] } 25... Rxa2 { [%clk 0:01:43] } 26. b4 { [%clk 0:00:57] } 26... Rb2 { [%clk 0:01:40] } 27. c5 { [%clk 0:00:56] } 27... Bxc5 { [%clk 0:01:37] } 28. Rc1 { [%clk 0:00:49] } 28... Bb6 { [%clk 0:01:35] } 29. Rc4 { [%clk 0:00:40] } 29... Ree2 { [%clk 0:01:29] } 30. Rc8+ { [%clk 0:00:35] } 30... Kh7 { [%clk 0:01:28] } 31. Rxf7 { [%clk 0:00:34] } 31... h5 { [%clk 0:01:18] } 32. Ne3 { [%clk 0:00:24] } 32... Bxe3 { [%clk 0:01:17] } 33. fxe3 { [%clk 0:00:23] } 33... Rxg2+ { [%clk 0:01:16] } 34. Kf1 { [%clk 0:00:22] } 34... Rgc2 { [%clk 0:01:12] } 35. Rxc2 { [%clk 0:00:20] } 35... Rxc2 { [%clk 0:01:12] } 36. Rxa7 { [%clk 0:00:19] } 36... Rb2 { [%clk 0:01:11] } 37. Rb7 { [%clk 0:00:18] } 37... Kg6 { [%clk 0:01:10] } 38. e4 { [%clk 0:00:17] } 38... Kf6 { [%clk 0:01:09] } 39. b5 { [%clk 0:00:16] } 39... Ke5 { [%clk 0:01:08] } 40. Rxg7 { [%clk 0:00:14] } 40... Kxe4 { [%clk 0:01:07] } 41. Rg5 { [%clk 0:00:13] } 41... h4 { [%clk 0:01:05] } 42. Rg4+ { [%clk 0:00:10] } 42... Kf3 { [%clk 0:01:05] } 43. Rxh4 { [%clk 0:00:10] } 43... Rb1# { [%clk 0:01:04] } 0-1
