[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/onrcl47i"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "Babasik23"]
[Result "0-1"]
[UTCDate "2020.06.01"]
[UTCTime "10:56:56"]
[WhiteElo "1780"]
[BlackElo "2136"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c6 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:53] } 6... e5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:52] } 7... exf4 { [%clk 0:00:56] } 8. exf4 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:56] } 9. Nc3 { [%clk 0:00:51] } 9... O-O { [%clk 0:00:55] } 10. h3 { [%clk 0:00:50] } 10... Bxf3 { [%clk 0:00:53] } 11. Bxf3 { [%clk 0:00:50] } 11... d5 { [%clk 0:00:52] } 12. cxd5 { [%clk 0:00:49] } 12... cxd5 { [%clk 0:00:52] } 13. Nxd5 { [%clk 0:00:49] } 13... Nxd5 { [%clk 0:00:52] } 14. Bxd5 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:52] } 15. Bf3 { [%clk 0:00:47] } 15... Qd7 { [%clk 0:00:51] } 16. Re1 { [%clk 0:00:45] } 16... Rfd8 { [%clk 0:00:50] } 17. Rc1 { [%clk 0:00:44] } 17... Bd6 { [%clk 0:00:48] } 18. g3 { [%clk 0:00:40] } 18... Bb4 { [%clk 0:00:47] } 19. Re2 { [%clk 0:00:37] } 19... Qxd4 { [%clk 0:00:45] } 20. Qxd4 { [%clk 0:00:34] } 20... Rxd4 { [%clk 0:00:45] } 21. Bxb7 { [%clk 0:00:33] } 21... Rf8 { [%clk 0:00:44] } 22. a3 { [%clk 0:00:30] } 22... Rd7 { [%clk 0:00:44] } 23. Bc6 { [%clk 0:00:26] } 23... Rd2 { [%clk 0:00:43] } 24. Rxd2 { [%clk 0:00:23] } 24... Bxd2 { [%clk 0:00:43] } 25. Rd1 { [%clk 0:00:21] } 25... Ba5 { [%clk 0:00:42] } 26. b4 { [%clk 0:00:19] } 26... Bb6 { [%clk 0:00:42] } 27. Kg2 { [%clk 0:00:18] } 27... h5 { [%clk 0:00:41] } 28. f3 { [%clk 0:00:16] } 28... Rc8 { [%clk 0:00:41] } 29. Be4 { [%clk 0:00:14] } 29... Nxe4 { [%clk 0:00:39] } 30. fxe4 { [%clk 0:00:14] } 30... Rc2+ { [%clk 0:00:38] } 31. Kf3 { [%clk 0:00:13] } 31... Rc3+ { [%clk 0:00:37] } 32. Ke2 { [%clk 0:00:13] } 32... Re3+ { [%clk 0:00:36] } 33. Kd2 { [%clk 0:00:12] } 33... Rxa3 { [%clk 0:00:36] } 34. Rb1 { [%clk 0:00:09] } 34... Rxg3 { [%clk 0:00:35] } 35. Rc1 { [%clk 0:00:08] } 35... Be3+ { [%clk 0:00:34] } 36. Kd1 { [%clk 0:00:06] } 36... Bxc1 { [%clk 0:00:34] } 37. Kxc1 { [%clk 0:00:06] } 37... Rxh3 { [%clk 0:00:34] } 38. b5 { [%clk 0:00:05] } 38... Ra3 { [%clk 0:00:34] } 39. f5 { [%clk 0:00:05] } 39... Ra5 { [%clk 0:00:33] } 40. e5 { [%clk 0:00:05] } 40... Rxb5 { [%clk 0:00:33] } 41. f6 { [%clk 0:00:05] } 41... Rxe5 { [%clk 0:00:32] } 42. fxg7 { [%clk 0:00:05] } 42... Kxg7 { [%clk 0:00:32] } 43. Kd2 { [%clk 0:00:04] } 43... Re6 { [%clk 0:00:32] } 44. Kd3 { [%clk 0:00:04] } 44... a5 { [%clk 0:00:31] } 45. Kd4 { [%clk 0:00:04] } 45... a4 { [%clk 0:00:31] } 46. Kd5 { [%clk 0:00:04] } 46... h4 { [%clk 0:00:31] } 47. Kd4 { [%clk 0:00:04] } 47... h3 { [%clk 0:00:31] } 48. Kd5 { [%clk 0:00:04] } 48... h2 { [%clk 0:00:31] } 49. Kd4 { [%clk 0:00:04] } 49... h1=Q { [%clk 0:00:31] } 50. Kc5 { [%clk 0:00:02] } 50... Qh5+ { [%clk 0:00:31] } 51. Kd4 { [%clk 0:00:02] } 51... Rg6 { [%clk 0:00:31] } 52. Kd3 { [%clk 0:00:02] } 52... Rg4 { [%clk 0:00:31] } 53. Ke3 { [%clk 0:00:02] } 53... Qh3+ { [%clk 0:00:30] } 54. Kf2 { [%clk 0:00:02] } 54... Rg2+ { [%clk 0:00:30] } 55. Kf1 { [%clk 0:00:01] } 55... Qh1# { [%clk 0:00:30] } 0-1
