[Event "Casual Bullet game"]
[Site "https://lichess.org/igGGSmsC"]
[Date "2021.04.15"]
[White "JULIO_A_SECAS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "10:47:38"]
[WhiteElo "1863"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... Bg7 { [%clk 0:01:00] } 3. Bxf7+ { [%clk 0:00:59] } 3... Kxf7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... Rf8 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:59] } 6... Kg8 { [%clk 0:00:57] } 7. Qb3+ { [%clk 0:00:58] } 7... Kh8 { [%clk 0:00:55] } 8. Ng5 { [%clk 0:00:57] } 8... Qe8 { [%clk 0:00:55] } 9. e5 { [%clk 0:00:56] } 9... Ng8 { [%clk 0:00:51] } 10. c4 { [%clk 0:00:54] } 10... e6 { [%clk 0:00:50] } 11. Qh3 { [%clk 0:00:52] } 11... h6 { [%clk 0:00:47] } 12. Nc3 { [%clk 0:00:44] } 12... d6 { [%clk 0:00:47] } 13. Nce4 { [%clk 0:00:43] } 13... dxe5 { [%clk 0:00:46] } 14. dxe5 { [%clk 0:00:41] } 14... Qe7 { [%clk 0:00:43] } 15. Be3 { [%clk 0:00:38] } 15... Qb4+ { [%clk 0:00:41] } 16. Bd2 { [%clk 0:00:36] } 16... Qxc4 { [%clk 0:00:40] } 17. Rc1 { [%clk 0:00:34] } 17... Qb5 { [%clk 0:00:37] } 18. a4 { [%clk 0:00:31] } 18... Qxe5 { [%clk 0:00:36] } 19. O-O { [%clk 0:00:28] } 19... Nc6 { [%clk 0:00:35] } 20. f4 { [%clk 0:00:26] } 20... Qf5 { [%clk 0:00:34] } 21. Qg3 { [%clk 0:00:25] } 21... hxg5 { [%clk 0:00:32] } 22. Nxg5 { [%clk 0:00:22] } 22... Qc5+ { [%clk 0:00:31] } 23. Kh1 { [%clk 0:00:20] } 23... Nh6 { [%clk 0:00:30] } 24. Qh4 { [%clk 0:00:20] } 24... Kg8 { [%clk 0:00:29] } 25. b4 { [%clk 0:00:15] } 25... Qb6 { [%clk 0:00:27] } 26. a5 { [%clk 0:00:13] } 26... Qb5 { [%clk 0:00:26] } 27. Rc3 { [%clk 0:00:09] } 27... Nd4 { [%clk 0:00:25] } 28. Be3 { [%clk 0:00:07] } 28... Ndf5 { [%clk 0:00:23] } 29. Qxh6 { [%clk 0:00:06] } 29... Nxh6 { [%clk 0:00:22] } 30. Rxc7 { [%clk 0:00:05] } 30... e5 { [%clk 0:00:20] } 31. Rxg7+ { [%clk 0:00:04] } 31... Kxg7 { [%clk 0:00:19] } 32. Ne6+ { [%clk 0:00:03] } 32... Kg8 { [%clk 0:00:18] } 33. fxe5 { [%clk 0:00:03] } 33... Rxf1+ { [%clk 0:00:17] } 34. Bg1 { [%clk 0:00:02] } 34... Rxg1+ { [%clk 0:00:16] } 35. Kxg1 { [%clk 0:00:01] } 35... Qe2 { [%clk 0:00:14] } 0-1
