[Event "Rated Blitz game"]
[Site "https://lichess.org/r1VknRLd"]
[Date "2022.02.02"]
[White "peneque"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.02"]
[UTCTime "03:34:08"]
[WhiteElo "2033"]
[BlackElo "2038"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. e3 { [%clk 0:02:58] } 3... e6 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:03:00] } 5. exd4 { [%clk 0:02:56] } 5... d5 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:55] } 6... Bb4 { [%clk 0:02:59] } 7. c5 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:56] } 8. Bd3 { [%clk 0:02:53] } 8... Nc6 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:51] } 9... Re8 { [%clk 0:02:54] } 10. Be3 { [%clk 0:02:50] } 10... e5 { [%clk 0:02:53] } 11. dxe5 { [%clk 0:02:46] } 11... Nxe5 { [%clk 0:02:52] } 12. Nxe5 { [%clk 0:02:45] } 12... Rxe5 { [%clk 0:02:51] } 13. Bd4 { [%clk 0:02:41] } 13... Re8 { [%clk 0:02:46] } 14. Qb3 { [%clk 0:02:40] } 14... a5 { [%clk 0:02:44] } 15. a3 { [%clk 0:02:36] } 15... Bxc3 { [%clk 0:02:42] } 16. bxc3 { [%clk 0:02:36] } 16... Be6 { [%clk 0:02:41] } 17. Qxb7 { [%clk 0:02:30] } 17... Rb8 { [%clk 0:02:38] } 18. Qa6 { [%clk 0:02:28] } 18... h6 { [%clk 0:02:29] } 19. Rab1 { [%clk 0:02:27] } 19... Qc7 { [%clk 0:02:25] } 20. Rxb8 { [%clk 0:02:25] } 20... Rxb8 { [%clk 0:02:25] } 21. Rb1 { [%clk 0:02:20] } 21... Rxb1+ { [%clk 0:02:23] } 22. Bxb1 { [%clk 0:02:19] } 22... Bc8 { [%clk 0:02:17] } 23. Qd3 { [%clk 0:02:16] } 23... Nd7 { [%clk 0:02:11] } 24. g3 { [%clk 0:02:12] } 24... g6 { [%clk 0:02:09] } 25. Qe3 { [%clk 0:02:08] } 25... Kf8 { [%clk 0:02:04] } 26. Qxh6+ { [%clk 0:02:06] } 26... Ke7 { [%clk 0:02:02] } 27. Qe3+ { [%clk 0:02:02] } 27... Kf8 { [%clk 0:02:01] } 28. Bd3 { [%clk 0:01:53] } 28... Nb8 { [%clk 0:01:50] } 29. Qh6+ { [%clk 0:01:48] } 29... Ke7 { [%clk 0:01:49] } 30. Qg7 { [%clk 0:01:41] } 30... Ke8 { [%clk 0:01:40] } 31. Qg8+ { [%clk 0:01:36] } 31... Ke7 { [%clk 0:01:38] } 32. h4 { [%clk 0:01:32] } 32... Nd7 { [%clk 0:01:31] } 33. Qh8 { [%clk 0:01:28] } 33... Qb7 { [%clk 0:01:18] } 34. h5 { [%clk 0:01:25] } 34... Nf8 { [%clk 0:01:10] } 35. hxg6 { [%clk 0:01:22] } 35... Nxg6 { [%clk 0:01:09] } 36. Qg7 { [%clk 0:01:19] } 36... Nf8 { [%clk 0:01:04] } 37. Bf6+ { [%clk 0:01:15] } 37... Ke8 { [%clk 0:01:03] } 38. a4 { [%clk 0:01:09] } 38... Ne6 { [%clk 0:01:00] } 39. Bb5+ { [%clk 0:01:07] } 39... Bd7 { [%clk 0:00:56] } 40. Qg8+ { [%clk 0:01:02] } 40... Nf8 { [%clk 0:00:54] } 41. Bxd7+ { [%clk 0:01:00] } 41... Qxd7 { [%clk 0:00:54] } 42. Bd4 { [%clk 0:00:57] } 42... Qxa4 { [%clk 0:00:48] } 43. Qg5 { [%clk 0:00:55] } 43... Qd1+ { [%clk 0:00:42] } 44. Kg2 { [%clk 0:00:53] } 44... Qe2 { [%clk 0:00:40] } 45. Qxd5 { [%clk 0:00:50] } 45... Ne6 { [%clk 0:00:34] } 46. Qa8+ { [%clk 0:00:48] } 46... Ke7 { [%clk 0:00:31] } 47. Qxa5 { [%clk 0:00:46] } 47... Qe4+ { [%clk 0:00:28] } 48. Kf1 { [%clk 0:00:45] } 48... Qd3+ { [%clk 0:00:25] } 49. Ke1 { [%clk 0:00:44] } 49... Qb1+ { [%clk 0:00:22] } 50. Kd2 { [%clk 0:00:42] } 50... Qb2+ { [%clk 0:00:21] } 51. Kd3 { [%clk 0:00:41] } 51... Qb1+ { [%clk 0:00:20] } 52. Kc4 { [%clk 0:00:39] } 52... Qf1+ { [%clk 0:00:19] } 53. Kd5 { [%clk 0:00:35] } 53... Qg2+ { [%clk 0:00:16] } 54. Kc4 { [%clk 0:00:31] } 54... Qc6 { [%clk 0:00:15] } 55. Qb6 { [%clk 0:00:23] } 55... Qf3 { [%clk 0:00:14] } 56. Qc7+ { [%clk 0:00:22] } 56... Kf8 { [%clk 0:00:14] } 57. Qf4 { [%clk 0:00:18] } 57... Ke7 { [%clk 0:00:14] } 58. Qxf3 { [%clk 0:00:17] } 58... Nxd4 { [%clk 0:00:11] } 59. cxd4 { [%clk 0:00:16] } 1-0
