[Event "Rated Bullet game"]
[Site "https://lichess.org/6TMeVtkm"]
[Date "2018.09.25"]
[White "Neyzen_61"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.09.25"]
[UTCTime "20:25:23"]
[WhiteElo "1156"]
[BlackElo "1173"]
[WhiteRatingDiff "-66"]
[BlackRatingDiff "+40"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. h3 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. a3 { [%clk 0:00:57] } 4... Qf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:57] } 5... h6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:55] } 6... Nd7 { [%clk 0:00:55] } 7. d3 { [%clk 0:00:55] } 7... a5 { [%clk 0:00:52] } 8. Nf3 { [%clk 0:00:54] } 8... b5 { [%clk 0:00:51] } 9. Bd2 { [%clk 0:00:54] } 9... c5 { [%clk 0:00:47] } 10. O-O { [%clk 0:00:53] } 10... b4 { [%clk 0:00:45] } 11. Nxd5 { [%clk 0:00:52] } 11... Qd6 { [%clk 0:00:41] } 12. e4 { [%clk 0:00:49] } 12... bxa3 { [%clk 0:00:38] } 13. bxa3 { [%clk 0:00:47] } 13... Nb6 { [%clk 0:00:35] } 14. Nxb6 { [%clk 0:00:45] } 14... Qxb6 { [%clk 0:00:34] } 15. Rb1 { [%clk 0:00:43] } 15... Qd6 { [%clk 0:00:34] } 16. Kh1 { [%clk 0:00:39] } 16... Bd7 { [%clk 0:00:34] } 17. c4 { [%clk 0:00:37] } 17... Rb8 { [%clk 0:00:34] } 18. Rxb8+ { [%clk 0:00:34] } 18... Qxb8 { [%clk 0:00:33] } 19. Bxa5 { [%clk 0:00:32] } 19... Qa7 { [%clk 0:00:31] } 20. Bd2 { [%clk 0:00:29] } 20... Qxa3 { [%clk 0:00:30] } 21. Kg1 { [%clk 0:00:28] } 21... Qxd3 { [%clk 0:00:29] } 22. Ba5 { [%clk 0:00:25] } 22... Qxc4 { [%clk 0:00:26] } 23. Re1 { [%clk 0:00:23] } 23... Qa6 { [%clk 0:00:25] } 24. Bd2 { [%clk 0:00:20] } 24... Bd6 { [%clk 0:00:20] } 25. g4 { [%clk 0:00:20] } 25... Nf6 { [%clk 0:00:20] } 26. g5 { [%clk 0:00:18] } 26... hxg5 { [%clk 0:00:18] } 27. Nxg5 { [%clk 0:00:17] } 27... Nh7 { [%clk 0:00:15] } 28. Nxh7 { [%clk 0:00:15] } 28... Rxh7 { [%clk 0:00:15] } 29. Qf3 { [%clk 0:00:14] } 29... f6 { [%clk 0:00:13] } 30. Be3 { [%clk 0:00:11] } 30... g5 { [%clk 0:00:11] } 31. h4 { [%clk 0:00:09] } 31... gxh4 { [%clk 0:00:09] } 32. Qg4 { [%clk 0:00:08] } 32... Rg7 { [%clk 0:00:08] } 33. Qxg7 { [%clk 0:00:06] } 33... Bf8 { [%clk 0:00:07] } 34. Qg6+ { [%clk 0:00:04] } 34... Ke7 { [%clk 0:00:05] } 35. Bh6 { [%clk 0:00:02] } 35... Ke6 { [%clk 0:00:04] } 36. Qf5+ { [%clk 0:00:00] } 36... Ke7 { [%clk 0:00:03] } 0-1
