[Event "Rated Blitz game"]
[Site "https://lichess.org/dS8BKzC6"]
[Date "2019.09.07"]
[White "jishanshaikh4"]
[Black "Erdem987"]
[Result "0-1"]
[UTCDate "2019.09.07"]
[UTCTime "13:39:58"]
[WhiteElo "1620"]
[BlackElo "1500"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D07"]
[Opening "Queen's Gambit Declined: Chigorin Defense, Modern Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... dxc4 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:54] } 5. Bf4 { [%clk 0:02:53] } 5... e6 { [%clk 0:02:51] } 6. e3 { [%clk 0:02:52] } 6... Bd6 { [%clk 0:02:49] } 7. Bg3 { [%clk 0:02:46] } 7... Bxg3 { [%clk 0:02:34] } 8. hxg3 { [%clk 0:02:46] } 8... Bd7 { [%clk 0:02:30] } 9. Bxc4 { [%clk 0:02:45] } 9... Qe7 { [%clk 0:02:28] } 10. a4 { [%clk 0:02:43] } 10... O-O-O { [%clk 0:02:23] } 11. a5 { [%clk 0:02:37] } 11... e5 { [%clk 0:02:20] } 12. a6 { [%clk 0:02:33] } 12... exd4 { [%clk 0:02:16] } 13. Nxd4 { [%clk 0:02:29] } 13... Nxd4 { [%clk 0:02:12] } 14. Qxd4 { [%clk 0:02:26] } 14... b6 { [%clk 0:02:08] } 15. Ke2 { [%clk 0:02:17] } 15... Bb5 { [%clk 0:02:03] } 16. Qf4 { [%clk 0:02:05] } 16... Bxc4+ { [%clk 0:01:54] } 17. Qxc4 { [%clk 0:02:05] } 17... Rhe8 { [%clk 0:01:48] } 18. Rhd1 { [%clk 0:02:03] } 18... Qc5 { [%clk 0:01:45] } 19. Rxd8+ { [%clk 0:01:55] } 19... Rxd8 { [%clk 0:01:42] } 20. Qxf7 { [%clk 0:01:51] } 20... b5 { [%clk 0:01:35] } 21. Ra5 { [%clk 0:01:36] } 21... Qc4+ { [%clk 0:01:32] } 22. Ke1 { [%clk 0:01:29] } 22... Qxf7 { [%clk 0:01:27] } 23. Rxb5 { [%clk 0:01:23] } 23... Qd7 { [%clk 0:01:24] } 24. Rb7 { [%clk 0:01:22] } 24... Qc6 { [%clk 0:01:21] } 25. Rxa7 { [%clk 0:01:19] } 25... Kd7 { [%clk 0:01:17] } 26. Rb7 { [%clk 0:01:15] } 26... Ra8 { [%clk 0:01:13] } 27. Nb5 { [%clk 0:01:00] } 27... Qxb7 { [%clk 0:01:09] } 28. axb7 { [%clk 0:00:58] } 28... Rb8 { [%clk 0:01:08] } 29. g4 { [%clk 0:00:55] } 29... Rxb7 { [%clk 0:01:07] } 30. g5 { [%clk 0:00:53] } 30... Rxb5 { [%clk 0:01:05] } 31. gxf6 { [%clk 0:00:52] } 31... gxf6 { [%clk 0:01:04] } 32. f4 { [%clk 0:00:50] } 32... Rxb2 { [%clk 0:01:03] } 33. g4 { [%clk 0:00:50] } 33... Rb3 { [%clk 0:01:01] } 34. g5 { [%clk 0:00:50] } 34... fxg5 { [%clk 0:00:58] } 35. Kf2 { [%clk 0:00:50] } 35... gxf4 { [%clk 0:00:54] } 36. exf4 { [%clk 0:00:49] } 36... c5 { [%clk 0:00:52] } 37. f5 { [%clk 0:00:49] } 37... Rb6 { [%clk 0:00:51] } 38. f6 { [%clk 0:00:49] } 38... Re6 { [%clk 0:00:48] } 39. f7 { [%clk 0:00:48] } 39... Rf6+ { [%clk 0:00:48] } 40. Ke3 { [%clk 0:00:46] } 40... Rxf7 { [%clk 0:00:46] } 41. Kd3 { [%clk 0:00:46] } 41... h5 { [%clk 0:00:45] } 42. Kc4 { [%clk 0:00:46] } 42... h4 { [%clk 0:00:44] } 43. Kxc5 { [%clk 0:00:46] } 43... h3 { [%clk 0:00:43] } 44. Kb6 { [%clk 0:00:46] } 44... h2 { [%clk 0:00:43] } 45. Kb7 { [%clk 0:00:46] } 45... h1=Q+ { [%clk 0:00:42] } 46. Kb8 { [%clk 0:00:46] } 46... Kd6 { [%clk 0:00:38] } 47. Kc8 { [%clk 0:00:44] } 47... Qb7+ { [%clk 0:00:37] } 48. Kd8 { [%clk 0:00:43] } 48... Qd7# { [%clk 0:00:36] } 0-1
