[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/EcNK7xHS"]
[Date "2021.07.15"]
[White "Rakhimbai_Nurtlek"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.15"]
[UTCTime "20:05:23"]
[WhiteElo "2020"]
[BlackElo "1980"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... f6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... fxe5 { [%clk 0:00:29] } 6. Bg5 { [%clk 0:00:29] } 6... Ne7 { [%clk 0:00:29] } 7. dxe5 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:29] } 8. Bh4 { [%clk 0:00:27] } 8... g5 { [%clk 0:00:28] } 9. Bg3 { [%clk 0:00:27] } 9... Ng6 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:26] } 10... Bg7 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:24] } 11... O-O { [%clk 0:00:28] } 12. dxe6 { [%clk 0:00:23] } 12... Qxd1+ { [%clk 0:00:27] } 13. Rxd1 { [%clk 0:00:23] } 13... Bxe6 { [%clk 0:00:26] } 14. Bd3 { [%clk 0:00:22] } 14... Nd7 { [%clk 0:00:26] } 15. Bxg6 { [%clk 0:00:22] } 15... Bf5 { [%clk 0:00:25] } 16. Bxf5 { [%clk 0:00:21] } 16... Rxf5 { [%clk 0:00:25] } 17. O-O { [%clk 0:00:21] } 17... Nxe5 { [%clk 0:00:23] } 18. Nxe5 { [%clk 0:00:20] } 18... Bxe5 { [%clk 0:00:23] } 19. Bxe5 { [%clk 0:00:20] } 19... Rxe5 { [%clk 0:00:23] } 20. Rfe1 { [%clk 0:00:20] } 20... Rf5 { [%clk 0:00:22] } 21. f3 { [%clk 0:00:18] } 21... Raf8 { [%clk 0:00:21] } 22. Rd7 { [%clk 0:00:17] } 22... g4 { [%clk 0:00:20] } 23. fxg4 { [%clk 0:00:15] } 23... Rf2 { [%clk 0:00:19] } 24. Ree7 { [%clk 0:00:10] } 24... Rf1# { [%clk 0:00:17] } 0-1
