[Event "Rated Bullet game"]
[Site "https://lichess.org/ck1jlsuD"]
[Date "2021.01.29"]
[White "jishanshaikh4"]
[Black "RacingGreen"]
[Result "0-1"]
[UTCDate "2021.01.29"]
[UTCTime "04:56:54"]
[WhiteElo "1998"]
[BlackElo "1966"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:01:00] } 4... Bb4+ { [%clk 0:00:58] } 5. c3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:57] } 6. Bd3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:59] } 7... d5 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:59] } 8... O-O { [%clk 0:00:54] } 9. Bg5 { [%clk 0:00:58] } 9... h6 { [%clk 0:00:53] } 10. Bxf6 { [%clk 0:00:56] } 10... Bxf6 { [%clk 0:00:53] } 11. Bc2 { [%clk 0:00:56] } 11... Re8 { [%clk 0:00:52] } 12. Qd3 { [%clk 0:00:55] } 12... g6 { [%clk 0:00:50] } 13. Nbd2 { [%clk 0:00:54] } 13... Bf5 { [%clk 0:00:49] } 14. Qb5 { [%clk 0:00:49] } 14... Bxc2 { [%clk 0:00:47] } 15. Qxb7 { [%clk 0:00:48] } 15... Na5 { [%clk 0:00:44] } 16. Qb4 { [%clk 0:00:42] } 16... c6 { [%clk 0:00:40] } 17. b3 { [%clk 0:00:38] } 17... Nb7 { [%clk 0:00:38] } 18. Rfe1 { [%clk 0:00:36] } 18... Nd6 { [%clk 0:00:36] } 19. Rxe8+ { [%clk 0:00:34] } 19... Nxe8 { [%clk 0:00:36] } 20. Re1 { [%clk 0:00:32] } 20... Nd6 { [%clk 0:00:34] } 21. c4 { [%clk 0:00:29] } 21... Bf5 { [%clk 0:00:32] } 22. cxd5 { [%clk 0:00:27] } 22... cxd5 { [%clk 0:00:32] } 23. Nb1 { [%clk 0:00:24] } 23... Ne4 { [%clk 0:00:31] } 24. Nc3 { [%clk 0:00:23] } 24... Rc8 { [%clk 0:00:28] } 25. Ne2 { [%clk 0:00:19] } 25... Be7 { [%clk 0:00:26] } 26. Qa4 { [%clk 0:00:16] } 26... Bf6 { [%clk 0:00:19] } 27. g4 { [%clk 0:00:15] } 27... Be6 { [%clk 0:00:17] } 28. Nf4 { [%clk 0:00:14] } 28... Bd7 { [%clk 0:00:15] } 29. Qa5 { [%clk 0:00:11] } 29... Qxa5 { [%clk 0:00:14] } 30. Re2 { [%clk 0:00:07] } 30... Bb5 { [%clk 0:00:12] } 31. Rb2 { [%clk 0:00:05] } 31... Qc3 { [%clk 0:00:11] } 32. Rb1 { [%clk 0:00:04] } 32... Qc2 { [%clk 0:00:10] } 33. Re1 { [%clk 0:00:03] } 33... Be7 { [%clk 0:00:07] } 34. Kh2 { [%clk 0:00:03] } 34... Bb4 { [%clk 0:00:06] } 35. Nd3 { [%clk 0:00:03] } 35... Bxe1 { [%clk 0:00:04] } 36. Ndxe1 { [%clk 0:00:03] } 36... Qxf2+ { [%clk 0:00:03] } 37. Kh1 { [%clk 0:00:02] } 37... Bf1 { [%clk 0:00:02] } 38. Ng2 { [%clk 0:00:00] } 38... Ng3+ { [%clk 0:00:01] } 0-1
