[Event "Rated Chess960 game"]
[Site "https://lichess.org/0t41Vy4k"]
[Date "2021.09.06"]
[White "jishanshaikh4"]
[Black "PF19_17"]
[Result "1-0"]
[UTCDate "2021.09.06"]
[UTCTime "14:15:08"]
[WhiteElo "1844"]
[BlackElo "1513"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bqrnkbrn/pppppppp/8/8/8/8/PPPPPPPP/BQRNKBRN w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:28] } 4. Nhf2 { [%clk 0:00:30] } 4... Ba6 { [%clk 0:00:27] } 5. O-O { [%clk 0:00:30] } 5... Qb7 { [%clk 0:00:26] } 6. Ne3 { [%clk 0:00:30] } 6... O-O-O { [%clk 0:00:24] } 7. Rfe1 { [%clk 0:00:30] } 7... d5 { [%clk 0:00:23] } 8. d3 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:22] } 9. c4 { [%clk 0:00:30] } 9... d4 { [%clk 0:00:22] } 10. Nc2 { [%clk 0:00:29] } 10... Bc5 { [%clk 0:00:19] } 11. b3 { [%clk 0:00:29] } 11... Ng6 { [%clk 0:00:18] } 12. Ne4 { [%clk 0:00:28] } 12... Nge7 { [%clk 0:00:17] } 13. Nxc5 { [%clk 0:00:27] } 13... bxc5 { [%clk 0:00:17] } 14. e3 { [%clk 0:00:27] } 14... Na5 { [%clk 0:00:16] } 15. exd4 { [%clk 0:00:26] } 15... exd4 { [%clk 0:00:15] } 16. Na3 { [%clk 0:00:26] } 16... Nec6 { [%clk 0:00:13] } 17. Re4 { [%clk 0:00:25] } 17... Nb4 { [%clk 0:00:12] } 18. Rce1 { [%clk 0:00:24] } 18... Nxd3 { [%clk 0:00:11] } 19. Qxd3 { [%clk 0:00:23] } 19... f5 { [%clk 0:00:09] } 20. R4e2 { [%clk 0:00:20] } 20... g5 { [%clk 0:00:08] } 21. f4 { [%clk 0:00:20] } 21... Kb8 { [%clk 0:00:07] } 22. Bxb7 { [%clk 0:00:20] } 22... gxf4 { [%clk 0:00:06] } 23. Qf3 { [%clk 0:00:20] } 23... fxg3 { [%clk 0:00:06] } 24. hxg3 { [%clk 0:00:18] } 24... Bxb7 { [%clk 0:00:03] } 25. Nb5 { [%clk 0:00:17] } 25... Bxf3 { [%clk 0:00:01] } 26. Re7 { [%clk 0:00:17] } 1-0
