[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/nYnpyMz1"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "Woltan"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "10:50:39"]
[WhiteElo "1808"]
[BlackElo "1670"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. h3 { [%clk 0:00:57] } 7... Bxf4 { [%clk 0:00:56] } 8. exf4 { [%clk 0:00:57] } 8... Bh5 { [%clk 0:00:54] } 9. g4 { [%clk 0:00:56] } 9... Bg6 { [%clk 0:00:53] } 10. g5 { [%clk 0:00:55] } 10... Bxd3 { [%clk 0:00:52] } 11. Qxd3 { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:51] } 12. cxd5 { [%clk 0:00:53] } 12... cxd5 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:49] } 14. f3 { [%clk 0:00:51] } 14... Nd6 { [%clk 0:00:48] } 15. h4 { [%clk 0:00:48] } 15... Nf5 { [%clk 0:00:47] } 16. h5 { [%clk 0:00:46] } 16... Nc6 { [%clk 0:00:45] } 17. h6 { [%clk 0:00:45] } 17... g6 { [%clk 0:00:44] } 18. Ng4 { [%clk 0:00:43] } 18... Ncxd4 { [%clk 0:00:42] } 19. Nc3 { [%clk 0:00:38] } 19... Rc8 { [%clk 0:00:41] } 20. O-O-O { [%clk 0:00:36] } 20... b5 { [%clk 0:00:37] } 21. Kb1 { [%clk 0:00:35] } 21... b4 { [%clk 0:00:35] } 22. Ne2 { [%clk 0:00:34] } 22... Nxe2 { [%clk 0:00:34] } 23. Qxe2 { [%clk 0:00:34] } 23... a5 { [%clk 0:00:30] } 24. Qe5 { [%clk 0:00:33] } 24... a4 { [%clk 0:00:21] } 25. Ne3 { [%clk 0:00:32] } 25... f6 { [%clk 0:00:18] } 26. gxf6 { [%clk 0:00:29] } 26... Qxf6 { [%clk 0:00:16] } 27. Nxf5 { [%clk 0:00:24] } 27... Qxe5 { [%clk 0:00:12] } 28. Ne7+ { [%clk 0:00:21] } 28... Kf7 { [%clk 0:00:10] } 29. fxe5 { [%clk 0:00:20] } 29... Kxe7 { [%clk 0:00:09] } 30. Rhf1 { [%clk 0:00:20] } 30... Rf4 { [%clk 0:00:07] } 31. Rd4 { [%clk 0:00:17] } 31... Rc4 { [%clk 0:00:06] } 32. Rc1 { [%clk 0:00:17] } 32... Rcxd4 { [%clk 0:00:04] } 33. Rc7+ { [%clk 0:00:16] } 33... Kd8 { [%clk 0:00:02] } 34. Rxh7 { [%clk 0:00:16] } 34... Rxf3 { [%clk 0:00:01] } 35. Kc2 { [%clk 0:00:15] } 1-0
