[Event "Rated Blitz game"]
[Site "https://lichess.org/WLcpM2Wy"]
[Date "2022.02.25"]
[White "Glysney66"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "14:46:46"]
[WhiteElo "2144"]
[BlackElo "2154"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... e6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:57] } 3... b6 { [%clk 0:02:58] } 4. b3 { [%clk 0:02:57] } 4... Bb7 { [%clk 0:02:58] } 5. Bb2 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:56] } 6... Be7 { [%clk 0:02:56] } 7. O-O { [%clk 0:02:56] } 7... Nfd7 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:54] } 8... Bf6 { [%clk 0:02:55] } 9. Qe2 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:54] } 10. a4 { [%clk 0:02:49] } 10... c5 { [%clk 0:02:53] } 11. Qe1 { [%clk 0:02:45] } 11... Re8 { [%clk 0:02:52] } 12. Nd1 { [%clk 0:02:44] } 12... g6 { [%clk 0:02:52] } 13. Bxf6 { [%clk 0:02:41] } 13... Qxf6 { [%clk 0:02:52] } 14. Nf2 { [%clk 0:02:40] } 14... e5 { [%clk 0:02:48] } 15. Ng4 { [%clk 0:02:39] } 15... Qg7 { [%clk 0:02:47] } 16. Ngxe5 { [%clk 0:02:39] } 16... Nxe5 { [%clk 0:02:46] } 17. Nxe5 { [%clk 0:02:39] } 17... Nc6 { [%clk 0:02:44] } 18. Nxc6 { [%clk 0:02:36] } 18... Bxc6 { [%clk 0:02:44] } 19. f5 { [%clk 0:02:32] } 19... f6 { [%clk 0:02:39] } 20. fxg6 { [%clk 0:02:30] } 20... hxg6 { [%clk 0:02:39] } 21. Qg3 { [%clk 0:02:29] } 21... f5 { [%clk 0:02:34] } 22. Rae1 { [%clk 0:02:25] } 22... Re7 { [%clk 0:02:32] } 23. Rf4 { [%clk 0:02:23] } 23... Rae8 { [%clk 0:02:31] } 24. Ref1 { [%clk 0:02:22] } 24... d4 { [%clk 0:02:29] } 25. exd4 { [%clk 0:02:19] } 25... cxd4 { [%clk 0:02:28] } 26. h4 { [%clk 0:02:18] } 26... Be4 { [%clk 0:02:26] } 27. Bc4+ { [%clk 0:02:17] } 27... Kh8 { [%clk 0:02:24] } 28. d3 { [%clk 0:02:16] } 28... Bb7 { [%clk 0:02:20] } 29. Qg5 { [%clk 0:02:15] } 29... Re2 { [%clk 0:02:15] } 30. R1f2 { [%clk 0:02:14] } 30... Rxf2 { [%clk 0:02:14] } 31. Rxf2 { [%clk 0:02:11] } 31... Re3 { [%clk 0:02:12] } 32. h5 { [%clk 0:02:10] } 32... gxh5 { [%clk 0:02:11] } 33. Qxh5+ { [%clk 0:02:09] } 33... Qh7 { [%clk 0:02:09] } 34. Qxh7+ { [%clk 0:02:04] } 34... Kxh7 { [%clk 0:02:09] } 35. Rxf5 { [%clk 0:02:04] } 35... Re1+ { [%clk 0:02:06] } 36. Kf2 { [%clk 0:02:03] } 36... Rc1 { [%clk 0:02:06] } 37. Rf7+ { [%clk 0:02:02] } 37... Kg6 { [%clk 0:02:05] } 38. Rxb7 { [%clk 0:02:02] } 38... Rxc2+ { [%clk 0:02:04] } 39. Kf3 { [%clk 0:02:02] } 39... a5 { [%clk 0:02:00] } 40. Rxb6+ { [%clk 0:02:00] } 40... Kf5 { [%clk 0:01:59] } 41. Rb5+ { [%clk 0:02:00] } 41... Kf6 { [%clk 0:01:57] } 42. Rxa5 { [%clk 0:02:00] } 42... Rc3 { [%clk 0:01:57] } 43. Rd5 { [%clk 0:01:59] } 43... Rxb3 { [%clk 0:01:56] } 1-0
