[Event "Rated Chess960 game"]
[Site "https://lichess.org/DAvxicD8"]
[Date "2021.09.08"]
[White "jishanshaikh4"]
[Black "pikachuchess10"]
[Result "0-1"]
[UTCDate "2021.09.08"]
[UTCTime "19:06:12"]
[WhiteElo "1880"]
[BlackElo "1651"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+39"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rkrbqnbn/pppppppp/8/8/8/8/PPPPPPPP/RKRBQNBN w KQkq - 0 1"]
[SetUp "1"]

1. h3 { [%clk 0:00:30] } 1... Nhg6 { [%clk 0:00:30] } 2. Bh2 { [%clk 0:00:30] } 2... Ne6 { [%clk 0:00:29] } 3. f3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:29] } 4. Nf2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:27] } 5. d3 { [%clk 0:00:30] } 5... Bb6 { [%clk 0:00:27] } 6. Nd2 { [%clk 0:00:30] } 6... Qc6 { [%clk 0:00:26] } 7. c4 { [%clk 0:00:30] } 7... Nc7 { [%clk 0:00:24] } 8. b3 { [%clk 0:00:30] } 8... a5 { [%clk 0:00:23] } 9. Bc2 { [%clk 0:00:30] } 9... a4 { [%clk 0:00:22] } 10. Rd1 { [%clk 0:00:30] } 10... axb3 { [%clk 0:00:22] } 11. Bxb3 { [%clk 0:00:29] } 11... Na6 { [%clk 0:00:21] } 12. Qf1 { [%clk 0:00:27] } 12... Nb4 { [%clk 0:00:21] } 13. Re1 { [%clk 0:00:27] } 13... e5 { [%clk 0:00:19] } 14. e4 { [%clk 0:00:26] } 14... Nf4 { [%clk 0:00:19] } 15. Ng4 { [%clk 0:00:25] } 15... Nfxd3 { [%clk 0:00:17] } 16. Rd1 { [%clk 0:00:24] } 16... Nf4 { [%clk 0:00:16] } 17. Bxf4 { [%clk 0:00:23] } 17... exf4 { [%clk 0:00:15] } 18. Qe2 { [%clk 0:00:21] } 18... f6 { [%clk 0:00:15] } 19. Nf1 { [%clk 0:00:20] } 19... Be6 { [%clk 0:00:15] } 20. Nf2 { [%clk 0:00:19] } 20... g5 { [%clk 0:00:14] } 21. Nd3 { [%clk 0:00:18] } 21... Nxd3 { [%clk 0:00:12] } 22. Qxd3 { [%clk 0:00:18] } 22... Rd8 { [%clk 0:00:12] } 23. Qc2 { [%clk 0:00:17] } 23... Kc7 { [%clk 0:00:11] } 24. Nd2 { [%clk 0:00:17] } 24... Ba5 { [%clk 0:00:10] } 25. Kb2 { [%clk 0:00:17] } 25... Bxd2 { [%clk 0:00:09] } 26. Rxd2 { [%clk 0:00:17] } 26... Bf7 { [%clk 0:00:09] } 27. Rad1 { [%clk 0:00:17] } 27... Rd7 { [%clk 0:00:09] } 28. Rd5 { [%clk 0:00:16] } 28... Rad8 { [%clk 0:00:09] } 29. R5d2 { [%clk 0:00:16] } 29... Be6 { [%clk 0:00:08] } 30. Qc3 { [%clk 0:00:15] } 30... b5 { [%clk 0:00:07] } 31. Qxf6 { [%clk 0:00:15] } 31... bxc4 { [%clk 0:00:07] } 32. Bxc4 { [%clk 0:00:14] } 32... Bxc4 { [%clk 0:00:06] } 33. Qc3 { [%clk 0:00:13] } 33... Rb8+ { [%clk 0:00:06] } 34. Kc2 { [%clk 0:00:13] } 34... Bxa2 { [%clk 0:00:05] } 35. Rb1 { [%clk 0:00:13] } 35... Bb3+ { [%clk 0:00:05] } 36. Rxb3 { [%clk 0:00:12] } 36... Rxb3 { [%clk 0:00:05] } 37. Qxb3 { [%clk 0:00:12] } 37... Qb7 { [%clk 0:00:04] } 38. Qc3 { [%clk 0:00:12] } 38... Qc6 { [%clk 0:00:04] } 39. Qb3 { [%clk 0:00:12] } 39... Qb7 { [%clk 0:00:04] } 40. Qxb7+ { [%clk 0:00:11] } 40... Kxb7 { [%clk 0:00:04] } 41. Kc3 { [%clk 0:00:11] } 41... Kc6 { [%clk 0:00:04] } 42. Rb2 { [%clk 0:00:11] } 42... d5 { [%clk 0:00:04] } 43. exd5+ { [%clk 0:00:10] } 43... Rxd5 { [%clk 0:00:04] } 44. Kc4 { [%clk 0:00:09] } 44... Rd4+ { [%clk 0:00:04] } 45. Kc3 { [%clk 0:00:08] } 45... Rd5 { [%clk 0:00:04] } 46. Ra2 { [%clk 0:00:08] } 46... Rd4 { [%clk 0:00:04] } 47. Ra6+ { [%clk 0:00:08] } 47... Kd5 { [%clk 0:00:03] } 48. Ra5 { [%clk 0:00:07] } 48... Rc4+ { [%clk 0:00:03] } 49. Kd3 { [%clk 0:00:06] } 49... Rd4+ { [%clk 0:00:03] } 50. Ke2 { [%clk 0:00:06] } 50... Rc4 { [%clk 0:00:03] } 51. Ra4 { [%clk 0:00:06] } 51... Kd4 { [%clk 0:00:03] } 52. Ra3 { [%clk 0:00:05] } 52... Rc3 { [%clk 0:00:02] } 53. Ra2 { [%clk 0:00:04] } 53... Kc4 { [%clk 0:00:02] } 54. Rd2 { [%clk 0:00:04] } 54... Rb3 { [%clk 0:00:02] } 55. Rd3 { [%clk 0:00:04] } 55... Kb4 { [%clk 0:00:02] } 56. Rd2 { [%clk 0:00:04] } 56... Ka3 { [%clk 0:00:02] } 57. Rc2 { [%clk 0:00:03] } 57... Rb2 { [%clk 0:00:02] } 58. Rd2 { [%clk 0:00:03] } 58... Rb3 { [%clk 0:00:02] } 59. Ke1 { [%clk 0:00:03] } 59... Ka4 { [%clk 0:00:02] } 60. Ke2 { [%clk 0:00:02] } 60... Ka5 { [%clk 0:00:02] } 61. Rd5 { [%clk 0:00:01] } 61... Rb5 { [%clk 0:00:02] } 62. Rxc5 { [%clk 0:00:01] } 62... Kb6 { [%clk 0:00:02] } 63. Rd5 { [%clk 0:00:01] } 63... Rxd5 { [%clk 0:00:01] } 64. Kf2 { [%clk 0:00:00] } 64... Rd4 { [%clk 0:00:01] } 65. Kg1 { [%clk 0:00:00] } 65... Kc6 { [%clk 0:00:01] } 66. Kh2 { [%clk 0:00:00] } 66... Rd2 { [%clk 0:00:01] } 67. h4 { [%clk 0:00:00] } 67... Re2 { [%clk 0:00:00] } 68. Kh3 { [%clk 0:00:00] } 68... Rxg2 { [%clk 0:00:00] } 0-1
