[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/XQIpXfRI"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "Vivaelrock"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "04:54:12"]
[WhiteElo "1998"]
[BlackElo "1905"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

