[Event "Rated Blitz game"]
[Site "https://lichess.org/3HdaBvH9"]
[Date "2020.12.09"]
[White "Estergidio"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.09"]
[UTCTime "02:29:00"]
[WhiteElo "1816"]
[BlackElo "1868"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Time forfeit"]

