[Event "Casual Bullet game"]
[Site "https://lichess.org/6jTB8GJ8"]
[Date "2019.01.12"]
[White "sthetatos"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.12"]
[UTCTime "01:47:09"]
[WhiteElo "1646"]
[BlackElo "1379"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:59] } 7... Bb4 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:55] } 9. c3 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:53] } 10. Nbd2 { [%clk 0:00:57] } 10... Qe7 { [%clk 0:00:52] } 11. Nc4 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:52] } 12. Nxd6 { [%clk 0:00:55] } 12... Qxd6 { [%clk 0:00:51] } 13. c4 { [%clk 0:00:55] } 13... Qe7 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:54] } 14... Rfd8 { [%clk 0:00:48] } 15. Bd3 { [%clk 0:00:49] } 15... Re8 { [%clk 0:00:47] } 16. Bb1 { [%clk 0:00:45] } 16... Rad8 { [%clk 0:00:47] } 17. Qc2 { [%clk 0:00:44] } 17... Na5 { [%clk 0:00:45] } 18. d5 { [%clk 0:00:42] } 18... Qd6 { [%clk 0:00:41] } 19. Bxf6 { [%clk 0:00:40] } 19... gxf6 { [%clk 0:00:38] } 20. Qxh7+ { [%clk 0:00:40] } 20... Kf8 { [%clk 0:00:37] } 21. dxe6 { [%clk 0:00:37] } 21... Bxe6 { [%clk 0:00:33] } 22. Bc2 { [%clk 0:00:33] } 22... Ke7 { [%clk 0:00:32] } 23. Rad1 { [%clk 0:00:30] } 23... Qc6 { [%clk 0:00:27] } 24. Bg6 { [%clk 0:00:25] } 24... Rh8 { [%clk 0:00:23] } 25. Qg7 { [%clk 0:00:23] } 25... Qe8 { [%clk 0:00:15] } 26. Rxd8 { [%clk 0:00:17] } 26... Qxd8 { [%clk 0:00:13] } 27. Qxf7+ { [%clk 0:00:17] } 27... Kd6 { [%clk 0:00:10] } 28. Rd1+ { [%clk 0:00:17] } 28... Kc6 { [%clk 0:00:08] } 29. Rxd8 { [%clk 0:00:17] } 29... Bxf7 { [%clk 0:00:07] } 30. Bxf7 { [%clk 0:00:16] } 30... Rxd8 { [%clk 0:00:06] } 31. h4 { [%clk 0:00:14] } 31... Rd1+ { [%clk 0:00:05] } 32. Kh2 { [%clk 0:00:13] } 32... Ra1 { [%clk 0:00:05] } 33. h5 { [%clk 0:00:12] } 33... Rxa2 { [%clk 0:00:05] } 34. h6 { [%clk 0:00:12] } 34... Rb2 { [%clk 0:00:05] } 35. h7 { [%clk 0:00:12] } 35... Rxf2 { [%clk 0:00:01] } 36. h8=Q { [%clk 0:00:10] } 1-0
