[Event "Daily Bullet Arena"]
[Site "https://lichess.org/6THBexHZ"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "MasterSalomon"]
[Result "0-1"]
[UTCDate "2020.10.08"]
[UTCTime "16:50:02"]
[WhiteElo "1941"]
[BlackElo "2181"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:58] } 5. bxc4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:57] } 6... O-O { [%clk 0:00:57] } 7. Qc2 { [%clk 0:00:57] } 7... c5 { [%clk 0:00:56] } 8. d5 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:55] } 9. Qb3 { [%clk 0:00:52] } 9... Ne4 { [%clk 0:00:52] } 10. Qxb7 { [%clk 0:00:48] } 10... Qa5+ { [%clk 0:00:50] } 11. Nc3 { [%clk 0:00:45] } 11... Bxc3+ { [%clk 0:00:47] } 12. Bxc3 { [%clk 0:00:44] } 12... Qxc3+ { [%clk 0:00:47] } 13. Kd1 { [%clk 0:00:41] } 13... Qxa1+ { [%clk 0:00:46] } 14. Kc2 { [%clk 0:00:40] } 14... Nd6+ { [%clk 0:00:43] } 15. e4 { [%clk 0:00:34] } 15... Bxe4+ { [%clk 0:00:41] } 16. Kd2 { [%clk 0:00:33] } 16... Nxb7 { [%clk 0:00:40] } 17. Be2 { [%clk 0:00:32] } 0-1
