[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/OJQqFPd4"]
[Date "2021.04.13"]
[White "jishanshaikh4"]
[Black "fredycoronadoAyala"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "20:47:45"]
[WhiteElo "2061"]
[BlackElo "1917"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... a6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... Rb8 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:30] } 10... Qe7 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:29] } 11... dxe5 { [%clk 0:00:26] } 12. Bg5 { [%clk 0:00:29] } 12... c6 { [%clk 0:00:26] } 13. Qd2 { [%clk 0:00:28] } 13... b5 { [%clk 0:00:23] } 14. Bh6 { [%clk 0:00:28] } 14... b4 { [%clk 0:00:22] } 15. Ne2 { [%clk 0:00:27] } 15... a5 { [%clk 0:00:21] } 16. Bxg7 { [%clk 0:00:26] } 16... Kxg7 { [%clk 0:00:20] } 17. Qg5 { [%clk 0:00:25] } 17... Qc5 { [%clk 0:00:19] } 18. b3 { [%clk 0:00:23] } 18... h6 { [%clk 0:00:18] } 19. Qg3 { [%clk 0:00:22] } 19... Nh5 { [%clk 0:00:17] } 20. Qh2 { [%clk 0:00:21] } 20... Ndf6 { [%clk 0:00:16] } 21. Ng3 { [%clk 0:00:20] } 21... Nf4 { [%clk 0:00:15] } 22. Rfd1 { [%clk 0:00:18] } 22... Bb7 { [%clk 0:00:13] } 23. Be2 { [%clk 0:00:17] } 23... Nxe2+ { [%clk 0:00:11] } 24. Nxe2 { [%clk 0:00:17] } 24... Rbd8 { [%clk 0:00:10] } 25. Rxd8 { [%clk 0:00:16] } 25... Rxd8 { [%clk 0:00:09] } 26. Ng3 { [%clk 0:00:16] } 26... Ne8 { [%clk 0:00:07] } 27. Re1 { [%clk 0:00:14] } 27... Nf6 { [%clk 0:00:06] } 28. Nf1 { [%clk 0:00:13] } 28... Qe7 { [%clk 0:00:05] } 29. Ne3 { [%clk 0:00:13] } 29... c5 { [%clk 0:00:05] } 30. Re2 { [%clk 0:00:10] } 30... Bxe4 { [%clk 0:00:05] } 31. Re1 { [%clk 0:00:09] } 31... Bxf3 { [%clk 0:00:04] } 32. gxf3 { [%clk 0:00:09] } 32... e4 { [%clk 0:00:04] } 33. Qg3 { [%clk 0:00:09] } 33... exf3 { [%clk 0:00:04] } 34. Qxf3 { [%clk 0:00:09] } 34... g5 { [%clk 0:00:03] } 35. Kg2 { [%clk 0:00:09] } 35... Nh5 { [%clk 0:00:03] } 36. Ng4 { [%clk 0:00:08] } 36... Nf6 { [%clk 0:00:03] } 37. Nxf6 { [%clk 0:00:07] } 37... Qxf6 { [%clk 0:00:02] } 38. Qxf6+ { [%clk 0:00:07] } 38... Kxf6 { [%clk 0:00:02] } 39. Re3 { [%clk 0:00:07] } 39... Rd6 { [%clk 0:00:01] } 40. Rf3+ { [%clk 0:00:07] } 40... Kg6 { [%clk 0:00:01] } 41. Re3 { [%clk 0:00:07] } 41... f5 { [%clk 0:00:01] } 42. Kg3 { [%clk 0:00:06] } 42... f4+ { [%clk 0:00:00] } 43. Kf3 { [%clk 0:00:06] } 43... fxe3 { [%clk 0:00:00] } 44. Kxe3 { [%clk 0:00:06] } 1-0
