[Event "Rated Bullet game"]
[Site "https://lichess.org/zknOjK1k"]
[Date "2020.01.29"]
[White "ExterminadorCapivara"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.01.29"]
[UTCTime "17:28:38"]
[WhiteElo "1858"]
[BlackElo "1937"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:59] } 5. Nh3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:51] } 7... h6 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:50] } 8... Qxf6 { [%clk 0:00:57] } 9. Qf3 { [%clk 0:00:45] } 9... Qe7 { [%clk 0:00:54] } 10. O-O-O { [%clk 0:00:43] } 10... Nd4 { [%clk 0:00:53] } 11. Qd3 { [%clk 0:00:39] } 11... a6 { [%clk 0:00:51] } 12. Ne2 { [%clk 0:00:38] } 12... b5 { [%clk 0:00:49] } 13. Nxd4 { [%clk 0:00:37] } 13... bxc4 { [%clk 0:00:48] } 14. Nf5 { [%clk 0:00:34] } 14... cxd3 { [%clk 0:00:41] } 15. Nxe7+ { [%clk 0:00:33] } 15... Bxe7 { [%clk 0:00:38] } 16. Rxd3 { [%clk 0:00:32] } 16... d6 { [%clk 0:00:37] } 17. Rhd1 { [%clk 0:00:31] } 17... Be6 { [%clk 0:00:36] } 18. f4 { [%clk 0:00:29] } 18... exf4 { [%clk 0:00:34] } 19. Nxf4 { [%clk 0:00:28] } 19... Bd7 { [%clk 0:00:32] } 20. Nd5 { [%clk 0:00:27] } 20... Bf6 { [%clk 0:00:31] } 21. h3 { [%clk 0:00:25] } 21... Be5 { [%clk 0:00:30] } 22. g4 { [%clk 0:00:24] } 22... Rac8 { [%clk 0:00:29] } 23. Ne3 { [%clk 0:00:22] } 23... Rc5 { [%clk 0:00:28] } 24. Kb1 { [%clk 0:00:21] } 24... Rfc8 { [%clk 0:00:27] } 25. c3 { [%clk 0:00:20] } 25... Rb5 { [%clk 0:00:26] } 26. h4 { [%clk 0:00:17] } 26... Bxc3 { [%clk 0:00:25] } 27. Rc1 { [%clk 0:00:14] } 27... Bxb2 { [%clk 0:00:23] } 28. Rxc8+ { [%clk 0:00:13] } 28... Bxc8 { [%clk 0:00:23] } 29. Rb3 { [%clk 0:00:12] } 29... Rxb3 { [%clk 0:00:21] } 30. axb3 { [%clk 0:00:12] } 30... Bd4 { [%clk 0:00:21] } 31. Nd5 { [%clk 0:00:11] } 31... Bxg4 { [%clk 0:00:20] } 32. h5 { [%clk 0:00:10] } 32... Bxh5 { [%clk 0:00:19] } 33. e5 { [%clk 0:00:09] } 33... dxe5 { [%clk 0:00:17] } 34. Kc2 { [%clk 0:00:08] } 34... Bf3 { [%clk 0:00:14] } 35. Kd2 { [%clk 0:00:08] } 35... Bxd5 { [%clk 0:00:13] } 36. Kd3 { [%clk 0:00:08] } 36... Bxb3 { [%clk 0:00:13] } 37. Ke4 { [%clk 0:00:08] } 37... Bd5+ { [%clk 0:00:13] } 38. Kxd5 { [%clk 0:00:08] } 38... a5 { [%clk 0:00:12] } 39. Ke4 { [%clk 0:00:08] } 39... a4 { [%clk 0:00:12] } 40. Kd3 { [%clk 0:00:07] } 40... a3 { [%clk 0:00:12] } 41. Kc2 { [%clk 0:00:07] } 41... a2 { [%clk 0:00:12] } 42. Kb3 { [%clk 0:00:06] } 42... a1=Q { [%clk 0:00:12] } 43. Kc4 { [%clk 0:00:06] } 43... Qb2 { [%clk 0:00:12] } 44. Kd5 { [%clk 0:00:06] } 44... Qc3 { [%clk 0:00:11] } 45. Ke4 { [%clk 0:00:06] } 45... Qc5 { [%clk 0:00:11] } 46. Kd3 { [%clk 0:00:05] } 46... Qc3+ { [%clk 0:00:11] } 47. Ke4 { [%clk 0:00:05] } 47... Qe1+ { [%clk 0:00:10] } 48. Kd5 { [%clk 0:00:05] } 48... Qa5+ { [%clk 0:00:09] } 49. Kc4 { [%clk 0:00:05] } 49... h5 { [%clk 0:00:07] } 50. Kd3 { [%clk 0:00:05] } 50... h4 { [%clk 0:00:07] } 51. Ke4 { [%clk 0:00:04] } 51... h3 { [%clk 0:00:07] } 52. Kf3 { [%clk 0:00:04] } 52... h2 { [%clk 0:00:07] } 53. Kg2 { [%clk 0:00:04] } 53... h1=Q+ { [%clk 0:00:07] } 54. Kxh1 { [%clk 0:00:03] } 54... Qa1+ { [%clk 0:00:06] } 55. Kh2 { [%clk 0:00:03] } 55... Qb2+ { [%clk 0:00:06] } 56. Kg3 { [%clk 0:00:03] } 56... Bc3 { [%clk 0:00:06] } 57. Kf3 { [%clk 0:00:02] } 57... Qb3 { [%clk 0:00:06] } 58. Ke4 { [%clk 0:00:02] } 58... Bd2 { [%clk 0:00:06] } 59. Kf5 { [%clk 0:00:02] } 59... Qe6+ { [%clk 0:00:05] } 60. Ke4 { [%clk 0:00:01] } 60... Qg6+ { [%clk 0:00:05] } 61. Kd5 { [%clk 0:00:00] } 61... f5 { [%clk 0:00:05] } 0-1
