[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/29NB9LvJ"]
[Date "2021.04.27"]
[White "jishanshaikh4"]
[Black "Aki_Mumbai"]
[Result "0-1"]
[UTCDate "2021.04.27"]
[UTCTime "17:12:35"]
[WhiteElo "1999"]
[BlackElo "2000"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. O-O { [%clk 0:00:58] } 5... Bg4 { [%clk 0:01:00] } 6. c3 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. dxe5 { [%clk 0:00:57] } 7... dxe5 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:56] } 8... Bxf3 { [%clk 0:00:57] } 9. Bxd8 { [%clk 0:00:55] } 9... Bxd1 { [%clk 0:00:56] } 10. Bxc7 { [%clk 0:00:54] } 10... Bg4 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:52] } 11... Be6 { [%clk 0:00:52] } 12. Nd2 { [%clk 0:00:51] } 12... Rc8 { [%clk 0:00:51] } 13. Bd6 { [%clk 0:00:49] } 13... Rd8 { [%clk 0:00:50] } 14. Bc5 { [%clk 0:00:47] } 14... Rxd3 { [%clk 0:00:49] } 15. Nf3 { [%clk 0:00:45] } 15... b6 { [%clk 0:00:48] } 16. Ba3 { [%clk 0:00:43] } 16... Nge7 { [%clk 0:00:47] } 17. Rfd1 { [%clk 0:00:41] } 17... Rxd1+ { [%clk 0:00:45] } 18. Rxd1 { [%clk 0:00:41] } 18... f5 { [%clk 0:00:44] } 19. exf5 { [%clk 0:00:40] } 19... gxf5 { [%clk 0:00:43] } 20. Ng5 { [%clk 0:00:39] } 20... Bf7 { [%clk 0:00:41] } 21. Nf3 { [%clk 0:00:38] } 21... e4 { [%clk 0:00:40] } 22. Nd2 { [%clk 0:00:37] } 22... O-O { [%clk 0:00:36] } 23. Kf1 { [%clk 0:00:36] } 23... Rd8 { [%clk 0:00:35] } 24. Ke2 { [%clk 0:00:35] } 24... Bh6 { [%clk 0:00:35] } 25. Nb3 { [%clk 0:00:31] } 25... Rxd1 { [%clk 0:00:34] } 26. Kxd1 { [%clk 0:00:31] } 26... a5 { [%clk 0:00:32] } 27. Nd4 { [%clk 0:00:30] } 27... Nxd4 { [%clk 0:00:31] } 28. cxd4 { [%clk 0:00:30] } 28... Bf8 { [%clk 0:00:29] } 29. Bd6 { [%clk 0:00:29] } 29... Nc6 { [%clk 0:00:28] } 30. Bc7 { [%clk 0:00:26] } 30... b5 { [%clk 0:00:26] } 31. Kd2 { [%clk 0:00:22] } 31... a4 { [%clk 0:00:25] } 32. d5 { [%clk 0:00:21] } 32... Nd4 { [%clk 0:00:24] } 33. d6 { [%clk 0:00:20] } 33... Ne6 { [%clk 0:00:22] } 34. b3 { [%clk 0:00:18] } 34... Nxc7 { [%clk 0:00:21] } 35. dxc7 { [%clk 0:00:17] } 35... Be6 { [%clk 0:00:21] } 36. bxa4 { [%clk 0:00:17] } 36... bxa4 { [%clk 0:00:20] } 37. Kc3 { [%clk 0:00:17] } 37... Bd6 { [%clk 0:00:19] } 38. Kb2 { [%clk 0:00:14] } 38... Bxc7 { [%clk 0:00:18] } 39. Ka3 { [%clk 0:00:14] } 39... Bd7 { [%clk 0:00:17] } 40. Kb4 { [%clk 0:00:14] } 40... f4 { [%clk 0:00:17] } 41. Kc3 { [%clk 0:00:12] } 41... e3 { [%clk 0:00:17] } 42. fxe3 { [%clk 0:00:12] } 42... fxe3 { [%clk 0:00:16] } 43. Kd3 { [%clk 0:00:12] } 43... Bb6 { [%clk 0:00:15] } 44. Ke2 { [%clk 0:00:12] } 44... Kf7 { [%clk 0:00:15] } 45. g3 { [%clk 0:00:12] } 45... Bb5+ { [%clk 0:00:15] } 46. Ke1 { [%clk 0:00:11] } 46... e2 { [%clk 0:00:14] } 47. h4 { [%clk 0:00:11] } 47... Ba5+ { [%clk 0:00:14] } 48. Kf2 { [%clk 0:00:10] } 48... e1=Q+ { [%clk 0:00:14] } 49. Kf3 { [%clk 0:00:10] } 49... Bc6+ { [%clk 0:00:13] } 50. Kg4 { [%clk 0:00:10] } 50... Qe6+ { [%clk 0:00:12] } 51. Kf4 { [%clk 0:00:09] } 51... Bc7+ { [%clk 0:00:12] } 52. Kg5 { [%clk 0:00:08] } 52... Qf6+ { [%clk 0:00:09] } 53. Kg4 { [%clk 0:00:07] } 53... Bd7+ { [%clk 0:00:09] } 54. Kh5 { [%clk 0:00:06] } 54... Qg6# { [%clk 0:00:09] } 0-1
