[Event "Daily Bullet Arena"]
[Site "https://lichess.org/To9L1Qn3"]
[Date "2019.11.26"]
[White "cat97"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.26"]
[UTCTime "16:17:09"]
[WhiteElo "2229"]
[BlackElo "1845"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:57] } 5... O-O { [%clk 0:01:00] } 6. O-O { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:01:00] } 7. d4 { [%clk 0:00:56] } 7... Nb6 { [%clk 0:00:59] } 8. Be3 { [%clk 0:00:55] } 8... Nbxd5 { [%clk 0:00:59] } 9. Qd2 { [%clk 0:00:55] } 9... Nxe3 { [%clk 0:00:59] } 10. fxe3 { [%clk 0:00:54] } 10... b6 { [%clk 0:00:58] } 11. Bd3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:58] } 12. e4 { [%clk 0:00:54] } 12... Nd7 { [%clk 0:00:57] } 13. Rae1 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:57] } 14. d5 { [%clk 0:00:52] } 14... Nf6 { [%clk 0:00:56] } 15. Ne2 { [%clk 0:00:51] } 15... Nd7 { [%clk 0:00:55] } 16. c4 { [%clk 0:00:51] } 16... f6 { [%clk 0:00:54] } 17. Bb1 { [%clk 0:00:51] } 17... c6 { [%clk 0:00:52] } 18. b3 { [%clk 0:00:51] } 18... cxd5 { [%clk 0:00:51] } 19. exd5 { [%clk 0:00:51] } 19... Nc5 { [%clk 0:00:50] } 20. Ng3 { [%clk 0:00:50] } 20... f5 { [%clk 0:00:50] } 21. Ng5 { [%clk 0:00:48] } 21... e4 { [%clk 0:00:49] } 22. b4 { [%clk 0:00:47] } 22... Nd7 { [%clk 0:00:47] } 23. Ne6 { [%clk 0:00:45] } 23... Qe7 { [%clk 0:00:45] } 24. Nxf8 { [%clk 0:00:43] } 24... Qxf8 { [%clk 0:00:45] } 25. Nxe4 { [%clk 0:00:41] } 25... Qe7 { [%clk 0:00:44] } 26. Nc5 { [%clk 0:00:38] } 26... Nxc5 { [%clk 0:00:43] } 27. Rxe7 { [%clk 0:00:36] } 27... Ne4 { [%clk 0:00:41] } 28. Bxe4 { [%clk 0:00:35] } 28... fxe4 { [%clk 0:00:38] } 29. Rxb7 { [%clk 0:00:35] } 29... Re8 { [%clk 0:00:37] } 30. Qf4 { [%clk 0:00:32] } 30... e3 { [%clk 0:00:36] } 31. Qf7+ { [%clk 0:00:32] } 31... Kh8 { [%clk 0:00:35] } 32. Qxg7# { [%clk 0:00:32] } 1-0
