[Event "Rated Bullet game"]
[Site "https://lichess.org/21q8LpQT"]
[Date "2021.08.19"]
[White "OfsaytOsman"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "11:54:46"]
[WhiteElo "2041"]
[BlackElo "2096"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. exd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:57] } 6. Bb2 { [%clk 0:00:57] } 6... Nc6 { [%clk 0:00:57] } 7. d4 { [%clk 0:00:56] } 7... exd4 { [%clk 0:00:56] } 8. cxd4 { [%clk 0:00:56] } 8... Bb4+ { [%clk 0:00:55] } 9. c3 { [%clk 0:00:56] } 9... Ba5 { [%clk 0:00:54] } 10. Nf3 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:53] } 11. Bb5 { [%clk 0:00:54] } 11... Re8+ { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:54] } 12... Bg4 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:44] } 14. h3 { [%clk 0:00:52] } 14... Bxh3 { [%clk 0:00:42] } 15. gxh3 { [%clk 0:00:52] } 15... Qxh3 { [%clk 0:00:42] } 16. Nh2 { [%clk 0:00:52] } 16... Re6 { [%clk 0:00:39] } 17. Bg4 { [%clk 0:00:50] } 17... Qh4 { [%clk 0:00:36] } 18. Bxe6 { [%clk 0:00:47] } 18... fxe6 { [%clk 0:00:34] } 19. Qf3 { [%clk 0:00:47] } 19... Rf8 { [%clk 0:00:32] } 20. Qg3 { [%clk 0:00:45] } 20... Qf6 { [%clk 0:00:30] } 21. Rae1 { [%clk 0:00:40] } 21... Bb6 { [%clk 0:00:29] } 22. Re3 { [%clk 0:00:36] } 22... Ne7 { [%clk 0:00:28] } 23. Rf3 { [%clk 0:00:36] } 23... Nf5 { [%clk 0:00:27] } 24. Qe5 { [%clk 0:00:31] } 24... Qg5+ { [%clk 0:00:26] } 25. Kh1 { [%clk 0:00:25] } 25... Qh4 { [%clk 0:00:20] } 26. Qxe6+ { [%clk 0:00:23] } 26... Kh8 { [%clk 0:00:17] } 27. Rxf5 { [%clk 0:00:23] } 27... Rxf5 { [%clk 0:00:14] } 28. Qxf5 { [%clk 0:00:23] } 28... h6 { [%clk 0:00:13] } 29. Qf8+ { [%clk 0:00:21] } 29... Kh7 { [%clk 0:00:12] } 30. Qf5+ { [%clk 0:00:21] } 30... Kg8 { [%clk 0:00:11] } 31. Qg4 { [%clk 0:00:20] } 31... Qf6 { [%clk 0:00:09] } 32. f4 { [%clk 0:00:20] } 32... c5 { [%clk 0:00:06] } 33. Qf3 { [%clk 0:00:19] } 33... cxd4 { [%clk 0:00:06] } 34. cxd4 { [%clk 0:00:19] } 34... Bxd4 { [%clk 0:00:05] } 35. Bxd4 { [%clk 0:00:19] } 35... Qxd4 { [%clk 0:00:04] } 36. Rf2 { [%clk 0:00:18] } 36... Qa1+ { [%clk 0:00:02] } 37. Kg2 { [%clk 0:00:18] } 37... Qf6 { [%clk 0:00:02] } 38. f5 { [%clk 0:00:18] } 38... Qg5+ { [%clk 0:00:01] } 39. Qg3 { [%clk 0:00:18] } 39... Qe7 { [%clk 0:00:00] } 40. f6 { [%clk 0:00:17] } 1-0
