[Event "Rated Bullet game"]
[Site "https://lichess.org/gxD5TD6U"]
[Date "2021.01.20"]
[White "jishanshaikh4"]
[Black "Proozgur"]
[Result "1-0"]
[UTCDate "2021.01.20"]
[UTCTime "05:57:00"]
[WhiteElo "1975"]
[BlackElo "1851"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:01:00] } 6... Nc6 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:00] } 7... Nf6 { [%clk 0:00:57] } 8. Bb5 { [%clk 0:00:59] } 8... Bb4 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:57] } 10... Bd7 { [%clk 0:00:54] } 11. Bd3 { [%clk 0:00:56] } 11... Be7 { [%clk 0:00:52] } 12. Bc2 { [%clk 0:00:55] } 12... h6 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:51] } 14. Qd3 { [%clk 0:00:53] } 14... a6 { [%clk 0:00:50] } 15. Qh7# { [%clk 0:00:51] } 1-0
