[Event "Rated Bullet game"]
[Site "https://lichess.org/liUqEr0E"]
[Date "2019.03.12"]
[White "QUAN7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "02:52:08"]
[WhiteElo "1544"]
[BlackElo "1542"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:58] } 3... Qa5+ { [%clk 0:01:00] } 4. c3 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:00:55] } 5... e5 { [%clk 0:00:57] } 6. b4 { [%clk 0:00:53] } 6... Qd5 { [%clk 0:00:52] } 7. Bc4 { [%clk 0:00:52] } 7... Qd6 { [%clk 0:00:50] } 8. Ngf3 { [%clk 0:00:48] } 8... exd4 { [%clk 0:00:48] } 9. Nxd4 { [%clk 0:00:47] } 9... Be6 { [%clk 0:00:46] } 10. Nxe6 { [%clk 0:00:46] } 10... fxe6 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:45] } 11... a6 { [%clk 0:00:43] } 12. Qe2 { [%clk 0:00:44] } 12... b5 { [%clk 0:00:43] } 13. Bxe6 { [%clk 0:00:41] } 13... Be7 { [%clk 0:00:40] } 14. Bb3 { [%clk 0:00:38] } 14... Nbd7 { [%clk 0:00:37] } 15. Ne4 { [%clk 0:00:37] } 15... Nxe4 { [%clk 0:00:34] } 16. Qxe4 { [%clk 0:00:37] } 16... Rd8 { [%clk 0:00:29] } 17. Bf4 { [%clk 0:00:35] } 17... Qf6 { [%clk 0:00:24] } 18. Qd5 { [%clk 0:00:31] } 18... Nb6 { [%clk 0:00:18] } 19. Qf3 { [%clk 0:00:28] } 19... g5 { [%clk 0:00:16] } 20. Bxc7 { [%clk 0:00:23] } 20... Qxf3 { [%clk 0:00:15] } 21. gxf3 { [%clk 0:00:23] } 21... Rd7 { [%clk 0:00:13] } 22. Bxb6 { [%clk 0:00:22] } 22... Rg8 { [%clk 0:00:09] } 23. Be3 { [%clk 0:00:20] } 23... Rg6 { [%clk 0:00:08] } 24. Bc2 { [%clk 0:00:18] } 24... g4 { [%clk 0:00:07] } 25. Bxg6+ { [%clk 0:00:17] } 25... hxg6 { [%clk 0:00:07] } 26. fxg4 { [%clk 0:00:17] } 26... Bd6 { [%clk 0:00:06] } 27. Bh6 { [%clk 0:00:17] } 27... Rh7 { [%clk 0:00:05] } 28. Rfe1+ { [%clk 0:00:16] } 28... Kf7 { [%clk 0:00:03] } 29. Bg5 { [%clk 0:00:16] } 29... Rh4 { [%clk 0:00:02] } 30. Bxh4 { [%clk 0:00:15] } 30... Bf4 { [%clk 0:00:02] } 31. Re7+ { [%clk 0:00:14] } 1-0
