[Event "Rated Blitz game"]
[Site "https://lichess.org/snUQmc3a"]
[Date "2018.10.07"]
[White "jishanshaikh4"]
[Black "moniuska"]
[Result "0-1"]
[UTCDate "2018.10.07"]
[UTCTime "18:33:28"]
[WhiteElo "1269"]
[BlackElo "1149"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:05:00] } 1... e6 { [%clk 0:05:00] } 2. d4 { [%clk 0:04:55] } 2... d5 { [%clk 0:04:57] } 3. exd5 { [%clk 0:04:54] } 3... exd5 { [%clk 0:04:54] } 4. Qh5 { [%clk 0:04:53] } 4... Nf6 { [%clk 0:04:41] } 5. Qe2+ { [%clk 0:04:47] } 5... Be7 { [%clk 0:04:36] } 6. Nc3 { [%clk 0:04:32] } 6... O-O { [%clk 0:04:31] } 7. Bg5 { [%clk 0:04:24] } 7... Re8 { [%clk 0:04:26] } 8. Qf3 { [%clk 0:04:17] } 8... Nc6 { [%clk 0:04:09] } 9. Bxf6 { [%clk 0:04:12] } 9... Bxf6+ { [%clk 0:04:04] } 10. Nge2 { [%clk 0:04:10] } 10... Nxd4 { [%clk 0:03:57] } 11. Qd3 { [%clk 0:03:54] } 11... Bf5 { [%clk 0:03:43] } 12. Qd2 { [%clk 0:03:52] } 12... Bxc2 { [%clk 0:03:29] } 13. Rc1 { [%clk 0:03:36] } 13... Bf5 { [%clk 0:03:27] } 14. Kd1 { [%clk 0:03:30] } 14... Bc2+ { [%clk 0:03:06] } 15. Ke1 { [%clk 0:03:27] } 15... Bg5 { [%clk 0:02:41] } 16. Qd1 { [%clk 0:03:21] } 16... Bxd1 { [%clk 0:02:38] } 17. Rxd1 { [%clk 0:03:14] } 17... Nxe2 { [%clk 0:02:36] } 18. Bxe2 { [%clk 0:03:13] } 18... Qe7 { [%clk 0:02:28] } 19. Kf1 { [%clk 0:03:08] } 19... c6 { [%clk 0:02:22] } 20. Re1 { [%clk 0:03:05] } 20... Qb4 { [%clk 0:02:18] } 21. Nd1 { [%clk 0:02:56] } 21... Bd2 { [%clk 0:02:11] } 22. f3 { [%clk 0:02:39] } 22... Bxe1 { [%clk 0:02:09] } 23. g3 { [%clk 0:02:29] } 23... Qe7 { [%clk 0:01:47] } 24. Kg2 { [%clk 0:02:11] } 24... Qxe2+ { [%clk 0:01:45] } 25. Kh3 { [%clk 0:02:11] } 25... Qxd1 { [%clk 0:01:42] } 26. Rxe1 { [%clk 0:02:09] } 26... Qxe1 { [%clk 0:01:40] } 27. a4 { [%clk 0:02:05] } 27... b5 { [%clk 0:01:33] } 28. b4 { [%clk 0:02:05] } 28... bxa4 { [%clk 0:01:32] } 29. b5 { [%clk 0:02:04] } 29... cxb5 { [%clk 0:01:30] } 30. g4 { [%clk 0:02:03] } 30... a3 { [%clk 0:01:29] } 31. Kg2 { [%clk 0:02:03] } 31... a2 { [%clk 0:01:28] } 32. h4 { [%clk 0:02:02] } 32... a1=Q { [%clk 0:01:26] } 33. Kh3 { [%clk 0:02:01] } 33... Qh1+ { [%clk 0:01:25] } 34. Kg3 { [%clk 0:02:00] } 34... Qag1+ { [%clk 0:01:23] } 35. Kf4 { [%clk 0:02:00] } 35... Qd4+ { [%clk 0:01:19] } 36. Kg5 { [%clk 0:01:58] } 36... Qf6+ { [%clk 0:01:18] } 37. Kh5 { [%clk 0:01:57] } 37... g6+ { [%clk 0:01:16] } 38. Kh6 { [%clk 0:01:56] } 38... Qg7+ { [%clk 0:01:14] } 39. Kg5 { [%clk 0:01:54] } 39... Qxf3 { [%clk 0:01:12] } 40. h5 { [%clk 0:01:49] } 40... Qgf6+ { [%clk 0:01:10] } 41. Kh6 { [%clk 0:01:48] } 41... Qg7+ { [%clk 0:01:08] } 42. Kg5 { [%clk 0:01:47] } 42... Re5+ { [%clk 0:01:07] } 43. Kh4 { [%clk 0:01:45] } 43... Re4 { [%clk 0:01:04] } 44. Kg5 { [%clk 0:01:44] } 44... Qxg4# { [%clk 0:01:03] } 0-1
