[Event "Rated Blitz game"]
[Site "https://lichess.org/sIjw26UZ"]
[Date "2021.03.15"]
[White "jishanshaikh4"]
[Black "mh_shawon"]
[Result "1-0"]
[UTCDate "2021.03.15"]
[UTCTime "13:19:06"]
[WhiteElo "1892"]
[BlackElo "1804"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:57] } 3... Bf5 { [%clk 0:02:59] } 4. c4 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... c5 { [%clk 0:02:54] } 6. h3 { [%clk 0:02:49] } 6... Nc6 { [%clk 0:02:52] } 7. h4 { [%clk 0:02:35] } 7... cxd4 { [%clk 0:02:46] } 8. Nce2 { [%clk 0:02:23] } 8... dxc4 { [%clk 0:02:35] } 9. Qa4 { [%clk 0:02:10] } 9... Qa5+ { [%clk 0:02:32] } 10. Qxa5 { [%clk 0:02:09] } 10... Nxa5 { [%clk 0:02:30] } 11. Nxd4 { [%clk 0:02:08] } 11... Bg6 { [%clk 0:02:22] } 12. g4 { [%clk 0:02:02] } 12... h5 { [%clk 0:02:17] } 13. g5 { [%clk 0:01:59] } 13... Bb4+ { [%clk 0:02:11] } 14. Kd1 { [%clk 0:01:54] } 14... O-O-O { [%clk 0:02:07] } 15. Be3 { [%clk 0:01:50] } 15... c3 { [%clk 0:01:59] } 16. Rc1 { [%clk 0:01:42] } 16... c2+ { [%clk 0:01:52] } 17. Ke2 { [%clk 0:01:36] } 17... Kb8 { [%clk 0:01:46] } 18. Nxc2 { [%clk 0:01:34] } 18... Bd3+ { [%clk 0:01:29] } 19. Kf3 { [%clk 0:01:28] } 19... Bxc2 { [%clk 0:01:10] } 20. Rxc2 { [%clk 0:01:28] } 20... Rd1 { [%clk 0:01:08] } 21. Bg2 { [%clk 0:01:21] } 21... Ne7 { [%clk 0:01:03] } 22. Ne2 { [%clk 0:01:20] } 22... Rxh1 { [%clk 0:00:49] } 23. Bxh1 { [%clk 0:01:20] } 23... Nf5 { [%clk 0:00:47] } 24. Bf4 { [%clk 0:01:18] } 24... Nxh4+ { [%clk 0:00:44] } 25. Kg3 { [%clk 0:01:17] } 25... Nf5+ { [%clk 0:00:39] } 26. Kh3 { [%clk 0:01:15] } 26... Nc6 { [%clk 0:00:27] } 27. a3 { [%clk 0:01:13] } 27... Be1 { [%clk 0:00:24] } 28. f3 { [%clk 0:01:08] } 28... h4 { [%clk 0:00:20] } 29. Nc3 { [%clk 0:01:06] } 29... Ncd4 { [%clk 0:00:15] } 30. Rc1 { [%clk 0:01:01] } 30... Bxc3 { [%clk 0:00:07] } 31. Rxc3 { [%clk 0:00:59] } 31... Ne2 { [%clk 0:00:05] } 32. Rd3 { [%clk 0:00:57] } 32... Nxf4+ { [%clk 0:00:04] } 33. Kg4 { [%clk 0:00:55] } 33... Nxd3 { [%clk 0:00:04] } 34. f4 { [%clk 0:00:53] } 34... Nxb2 { [%clk 0:00:02] } 35. Be4 { [%clk 0:00:52] } 35... a6 { [%clk 0:00:02] } 36. Bxf5 { [%clk 0:00:51] } 36... exf5+ { [%clk 0:00:02] } 37. Kxf5 { [%clk 0:00:51] } 37... Nc4 { [%clk 0:00:01] } 38. g6 { [%clk 0:00:51] } 38... Nxa3 { [%clk 0:00:01] } 39. gxf7 { [%clk 0:00:51] } 1-0
