[Event "Bullet Shield Arena"]
[Site "https://lichess.org/0Jwtrm4o"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "kissmemiau"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "17:15:40"]
[WhiteElo "2049"]
[BlackElo "2486"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:58] } 5. Ngxe4 { [%clk 0:00:57] } 5... Nxe4 { [%clk 0:00:58] } 6. Nxe4 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:56] } 7... Bc5 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:54] } 9... Nd4 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:52] } 10... Nxb5 { [%clk 0:00:52] } 11. Nxb5 { [%clk 0:00:52] } 11... Bf5 { [%clk 0:00:49] } 12. d3 { [%clk 0:00:50] } 12... c6 { [%clk 0:00:47] } 13. Nc3 { [%clk 0:00:49] } 13... Bg6 { [%clk 0:00:46] } 14. Be3 { [%clk 0:00:48] } 14... Bxe3 { [%clk 0:00:45] } 15. fxe3 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:43] } 16. Qg4 { [%clk 0:00:47] } 16... Qb6 { [%clk 0:00:43] } 17. Ne4 { [%clk 0:00:38] } 17... Bxe4 { [%clk 0:00:41] } 18. Qxe4 { [%clk 0:00:37] } 18... Qxb2 { [%clk 0:00:39] } 19. Qc4+ { [%clk 0:00:35] } 19... Kh8 { [%clk 0:00:38] } 20. Rab1 { [%clk 0:00:35] } 20... Qa3 { [%clk 0:00:36] } 21. Rxb7 { [%clk 0:00:34] } 21... Qd6 { [%clk 0:00:33] } 22. Qg4 { [%clk 0:00:30] } 22... Rg8 { [%clk 0:00:25] } 23. Rf7 { [%clk 0:00:28] } 23... a5 { [%clk 0:00:23] } 24. Rb1 { [%clk 0:00:27] } 24... Raf8 { [%clk 0:00:22] } 25. Ra7 { [%clk 0:00:24] } 25... Ra8 { [%clk 0:00:19] } 26. Rf7 { [%clk 0:00:22] } 26... Raf8 { [%clk 0:00:18] } 27. Rfb7 { [%clk 0:00:20] } 27... f5 { [%clk 0:00:17] } 28. Qf3 { [%clk 0:00:18] } 28... e4 { [%clk 0:00:17] } 29. dxe4 { [%clk 0:00:17] } 29... fxe4 { [%clk 0:00:17] } 30. Qxe4 { [%clk 0:00:17] } 30... Qf6 { [%clk 0:00:16] } 31. Qd3 { [%clk 0:00:14] } 31... Qf2+ { [%clk 0:00:16] } 32. Kh1 { [%clk 0:00:13] } 32... Rf7 { [%clk 0:00:15] } 33. Rxf7 { [%clk 0:00:12] } 33... Qxf7 { [%clk 0:00:15] } 34. Re1 { [%clk 0:00:12] } 34... Rf8 { [%clk 0:00:14] } 35. Qe2 { [%clk 0:00:12] } 35... Qe6 { [%clk 0:00:14] } 36. e4 { [%clk 0:00:12] } 36... Qxa2 { [%clk 0:00:13] } 37. Kh2 { [%clk 0:00:12] } 37... Qe6 { [%clk 0:00:13] } 38. Qd3 { [%clk 0:00:11] } 38... Qe5+ { [%clk 0:00:12] } 39. Kg1 { [%clk 0:00:10] } 39... h5 { [%clk 0:00:12] } 40. Re2 { [%clk 0:00:10] } 40... Rf6 { [%clk 0:00:11] } 41. Rf2 { [%clk 0:00:09] } 41... Rxf2 { [%clk 0:00:10] } 42. Kxf2 { [%clk 0:00:09] } 42... a4 { [%clk 0:00:10] } 43. Qf3 { [%clk 0:00:09] } 43... Qa5 { [%clk 0:00:09] } 44. Qa3 { [%clk 0:00:09] } 44... Qb5 { [%clk 0:00:08] } 45. Qf8+ { [%clk 0:00:09] } 45... Kh7 { [%clk 0:00:07] } 46. Qf5+ { [%clk 0:00:09] } 46... Qxf5+ { [%clk 0:00:06] } 47. exf5 { [%clk 0:00:09] } 47... a3 { [%clk 0:00:06] } 48. f6 { [%clk 0:00:09] } 48... a2 { [%clk 0:00:06] } 49. Ke3 { [%clk 0:00:08] } 49... gxf6 { [%clk 0:00:05] } 50. Kf4 { [%clk 0:00:08] } 50... a1=Q { [%clk 0:00:05] } 51. Kg3 { [%clk 0:00:07] } 51... Qb2 { [%clk 0:00:04] } 52. Kh2 { [%clk 0:00:07] } 52... Qxc2 { [%clk 0:00:04] } 53. h4 { [%clk 0:00:07] } 53... Qd3 { [%clk 0:00:03] } 54. g3 { [%clk 0:00:07] } 54... c5 { [%clk 0:00:03] } 55. Kh3 { [%clk 0:00:07] } 55... c4 { [%clk 0:00:03] } 56. Kh2 { [%clk 0:00:06] } 56... c3 { [%clk 0:00:03] } 57. Kh3 { [%clk 0:00:06] } 57... c2 { [%clk 0:00:03] } 58. Kh2 { [%clk 0:00:06] } 58... c1=Q { [%clk 0:00:03] } 59. Kh3 { [%clk 0:00:06] } 59... Qce3 { [%clk 0:00:03] } 60. Kh2 { [%clk 0:00:06] } 60... Qxg3+ { [%clk 0:00:03] } 61. Kh1 { [%clk 0:00:06] } 61... Qf1# { [%clk 0:00:03] } 0-1
