[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/4DBLEnex"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Gabadiya"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:27:27"]
[WhiteElo "1874"]
[BlackElo "1879"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. c4 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:28] } 6. Nc3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:27] } 7. Bf4 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:27] } 8. Be2 { [%clk 0:00:30] } 8... Re8 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:30] } 9... d5 { [%clk 0:00:26] } 10. cxd5 { [%clk 0:00:29] } 10... Ne7 { [%clk 0:00:25] } 11. d6 { [%clk 0:00:28] } 11... cxd6 { [%clk 0:00:24] } 12. Bb5 { [%clk 0:00:27] } 12... Ned5 { [%clk 0:00:24] } 13. Bxe8 { [%clk 0:00:25] } 13... Qxe8 { [%clk 0:00:23] } 14. Nxd5 { [%clk 0:00:24] } 14... Nxd5 { [%clk 0:00:23] } 15. Bg3 { [%clk 0:00:24] } 15... f5 { [%clk 0:00:22] } 16. Re1 { [%clk 0:00:24] } 16... Qd7 { [%clk 0:00:20] } 17. Qd2 { [%clk 0:00:23] } 17... b6 { [%clk 0:00:20] } 18. Ne5 { [%clk 0:00:22] } 18... Bxe5 { [%clk 0:00:18] } 19. dxe5 { [%clk 0:00:22] } 19... dxe5 { [%clk 0:00:18] } 20. Red1 { [%clk 0:00:21] } 20... Bb7 { [%clk 0:00:17] } 21. f3 { [%clk 0:00:19] } 21... Qe6 { [%clk 0:00:17] } 22. Bf2 { [%clk 0:00:19] } 22... Ne7 { [%clk 0:00:14] } 23. Qb4 { [%clk 0:00:18] } 23... Kf7 { [%clk 0:00:13] } 24. Rd6 { [%clk 0:00:18] } 24... Qc8 { [%clk 0:00:12] } 25. Rad1 { [%clk 0:00:17] } 25... a5 { [%clk 0:00:11] } 26. Qb3+ { [%clk 0:00:16] } 26... Kf8 { [%clk 0:00:08] } 27. Rd7 { [%clk 0:00:16] } 27... Qxd7 { [%clk 0:00:07] } 28. Rxd7 { [%clk 0:00:16] } 28... Re8 { [%clk 0:00:06] } 29. h3 { [%clk 0:00:16] } 29... Bd5 { [%clk 0:00:03] } 30. Rc7 { [%clk 0:00:16] } 30... Bxb3 { [%clk 0:00:02] } 31. axb3 { [%clk 0:00:16] } 31... Rc8 { [%clk 0:00:01] } 32. Rb7 { [%clk 0:00:16] } 1-0
