[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/a0lrHEUv"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "QuickeSilver"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "13:18:49"]
[WhiteElo "1748"]
[BlackElo "1753"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bf5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:59] } 5... Bxf4 { [%clk 0:00:57] } 6. exf4 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... Nxd5 { [%clk 0:00:56] } 8. g3 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:55] } 9. Bc4 { [%clk 0:00:56] } 9... Be4 { [%clk 0:00:53] } 10. O-O { [%clk 0:00:53] } 10... a6 { [%clk 0:00:47] } 11. Be2 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:44] } 12. Nbd2 { [%clk 0:00:51] } 12... Bg6 { [%clk 0:00:43] } 13. Nc4 { [%clk 0:00:47] } 13... Nb6 { [%clk 0:00:41] } 14. Nce5 { [%clk 0:00:46] } 14... Nxe5 { [%clk 0:00:40] } 15. Nxe5 { [%clk 0:00:45] } 15... Nd5 { [%clk 0:00:38] } 16. Bf3 { [%clk 0:00:44] } 16... c6 { [%clk 0:00:36] } 17. Qe2 { [%clk 0:00:42] } 17... Qc7 { [%clk 0:00:33] } 18. Rac1 { [%clk 0:00:38] } 18... Rac8 { [%clk 0:00:31] } 19. Nxg6 { [%clk 0:00:37] } 19... hxg6 { [%clk 0:00:30] } 20. Rfe1 { [%clk 0:00:35] } 20... Nf6 { [%clk 0:00:29] } 21. Be4 { [%clk 0:00:33] } 21... Nxe4 { [%clk 0:00:28] } 22. Qxe4 { [%clk 0:00:33] } 22... Qe7 { [%clk 0:00:27] } 23. Qf3 { [%clk 0:00:32] } 23... Qf6 { [%clk 0:00:26] } 24. Qg4 { [%clk 0:00:31] } 24... g5 { [%clk 0:00:24] } 25. Qxg5 { [%clk 0:00:25] } 25... Qxg5 { [%clk 0:00:23] } 26. fxg5 { [%clk 0:00:25] } 26... Rfe8 { [%clk 0:00:21] } 27. Re3 { [%clk 0:00:25] } 27... Rcd8 { [%clk 0:00:20] } 28. Rce1 { [%clk 0:00:24] } 28... Rxd4 { [%clk 0:00:19] } 29. f3 { [%clk 0:00:23] } 29... Red8 { [%clk 0:00:18] } 30. Kf2 { [%clk 0:00:22] } 30... Rd2+ { [%clk 0:00:17] } 31. R3e2 { [%clk 0:00:22] } 31... Rxe2+ { [%clk 0:00:17] } 32. Rxe2 { [%clk 0:00:22] } 32... Rd3 { [%clk 0:00:16] } 33. Re3 { [%clk 0:00:21] } 33... Rd5 { [%clk 0:00:15] } 34. Re5 { [%clk 0:00:19] } 34... Rxe5 { [%clk 0:00:13] } 35. f4 { [%clk 0:00:19] } 35... Rd5 { [%clk 0:00:13] } 36. f5 { [%clk 0:00:18] } 36... Rd2+ { [%clk 0:00:12] } 37. Ke3 { [%clk 0:00:16] } 37... Rxb2 { [%clk 0:00:12] } 38. fxe6 { [%clk 0:00:15] } 38... fxe6 { [%clk 0:00:11] } 39. Ke4 { [%clk 0:00:14] } 39... Rxa2 { [%clk 0:00:10] } 40. Ke5 { [%clk 0:00:14] } 40... Ra5+ { [%clk 0:00:10] } 41. Kxe6 { [%clk 0:00:14] } 41... c5 { [%clk 0:00:10] } 42. g6 { [%clk 0:00:13] } 42... c4 { [%clk 0:00:09] } 43. Kd7 { [%clk 0:00:13] } 43... c3 { [%clk 0:00:09] } 44. Kc8 { [%clk 0:00:12] } 44... c2 { [%clk 0:00:09] } 45. Kxb7 { [%clk 0:00:12] } 45... c1=Q { [%clk 0:00:08] } 46. Kb6 { [%clk 0:00:12] } 46... Qc5+ { [%clk 0:00:07] } 47. Kb7 { [%clk 0:00:11] } 47... Rb5+ { [%clk 0:00:07] } 48. Kxa6 { [%clk 0:00:10] } 48... Qc6+ { [%clk 0:00:07] } 49. Ka7 { [%clk 0:00:09] } 49... Rb7+ { [%clk 0:00:07] } 50. Ka8 { [%clk 0:00:08] } 50... Qc8# { [%clk 0:00:07] } 0-1
