[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/9Parvp3E"]
[Date "2020.10.03"]
[White "DustinDeWind"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "08:37:27"]
[WhiteElo "2001"]
[BlackElo "1672"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... d6 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nc6 { [%clk 0:00:14] } 4. Bg5 { [%clk 0:00:15] } 4... Bd7 { [%clk 0:00:14] } 5. Bxd8 { [%clk 0:00:14] } 5... Kxd8 { [%clk 0:00:14] } 6. f4 { [%clk 0:00:14] } 6... Ke7 { [%clk 0:00:14] } 7. fxe5 { [%clk 0:00:14] } 7... Re8 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:14] } 8... Kd8 { [%clk 0:00:13] } 9. Be2 { [%clk 0:00:14] } 9... dxe5 { [%clk 0:00:13] } 10. O-O { [%clk 0:00:14] } 10... f6 { [%clk 0:00:13] } 11. d4 { [%clk 0:00:14] } 11... Nge7 { [%clk 0:00:13] } 12. dxe5 { [%clk 0:00:14] } 12... fxe5 { [%clk 0:00:12] } 13. Nd5 { [%clk 0:00:13] } 13... Nxd5 { [%clk 0:00:11] } 14. exd5 { [%clk 0:00:13] } 14... Kc8 { [%clk 0:00:11] } 15. dxc6 { [%clk 0:00:12] } 15... Bxc6 { [%clk 0:00:11] } 16. Bd3 { [%clk 0:00:11] } 16... e4 { [%clk 0:00:10] } 17. Re1 { [%clk 0:00:11] } 17... exf3 { [%clk 0:00:10] } 18. Rxe8+ { [%clk 0:00:11] } 18... Bxe8 { [%clk 0:00:09] } 19. Qxf3 { [%clk 0:00:11] } 19... Bc6 { [%clk 0:00:09] } 20. Qh3+ { [%clk 0:00:11] } 20... Kd8 { [%clk 0:00:07] } 21. Qg3 { [%clk 0:00:11] } 21... Be7 { [%clk 0:00:07] } 22. Qxg7 { [%clk 0:00:10] } 22... Bd6 { [%clk 0:00:07] } 23. Qxh8+ { [%clk 0:00:09] } 23... Kd7 { [%clk 0:00:07] } 24. Qxh7+ { [%clk 0:00:09] } 24... Ke6 { [%clk 0:00:07] } 25. Re1+ { [%clk 0:00:09] } 25... Kd5 { [%clk 0:00:07] } 26. Kh1 { [%clk 0:00:08] } 26... Kc5 { [%clk 0:00:07] } 27. Be4 { [%clk 0:00:08] } 27... Kb6 { [%clk 0:00:06] } 28. Bxc6 { [%clk 0:00:08] } 28... bxc6 { [%clk 0:00:06] } 29. Qe4 { [%clk 0:00:07] } 29... Kc5 { [%clk 0:00:06] } 30. Qe3+ { [%clk 0:00:07] } 30... Kb5 { [%clk 0:00:05] } 31. Qd3+ { [%clk 0:00:07] } 31... Kb6 { [%clk 0:00:05] } 32. g4 { [%clk 0:00:07] } 32... c5 { [%clk 0:00:04] } 33. g5 { [%clk 0:00:07] } 33... Kc6 { [%clk 0:00:04] } 34. Qc4 { [%clk 0:00:07] } 34... Kd7 { [%clk 0:00:04] } 35. g6 { [%clk 0:00:07] } 35... Be5 { [%clk 0:00:03] } 36. g7 { [%clk 0:00:07] } 36... Bxg7 { [%clk 0:00:02] } 37. Rd1+ { [%clk 0:00:06] } 37... Bd4 { [%clk 0:00:02] } 38. Rxd4+ { [%clk 0:00:05] } 38... cxd4 { [%clk 0:00:02] } 39. Qxd4+ { [%clk 0:00:05] } 39... Kc6 { [%clk 0:00:02] } 40. Qc4+ { [%clk 0:00:05] } 40... Kb7 { [%clk 0:00:01] } 41. h4 { [%clk 0:00:05] } 41... a6 { [%clk 0:00:01] } 42. h5 { [%clk 0:00:05] } 42... a5 { [%clk 0:00:01] } 43. h6 { [%clk 0:00:05] } 43... Kb6 { [%clk 0:00:01] } 44. h7 { [%clk 0:00:05] } 44... Kb7 { [%clk 0:00:01] } 45. h8=Q { [%clk 0:00:04] } 45... c6 { [%clk 0:00:01] } 46. Qe5 { [%clk 0:00:04] } 1-0
