[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/OsdsvwRG"]
[Date "2022.01.01"]
[White "kareemreda"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "18:01:22"]
[WhiteElo "1509"]
[BlackElo "1984"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Qf3 { [%clk 0:00:28] } 3... e6 { [%clk 0:00:29] } 4. Nh3 { [%clk 0:00:26] } 4... d5 { [%clk 0:00:29] } 5. exd5 { [%clk 0:00:25] } 5... exd5 { [%clk 0:00:29] } 6. Bb5 { [%clk 0:00:25] } 6... Nf6 { [%clk 0:00:28] } 7. d3 { [%clk 0:00:21] } 7... Be7 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:19] } 8... O-O { [%clk 0:00:27] } 9. c3 { [%clk 0:00:17] } 9... a6 { [%clk 0:00:27] } 10. Bxc6 { [%clk 0:00:16] } 10... bxc6 { [%clk 0:00:27] } 11. Nd2 { [%clk 0:00:13] } 11... Rb8 { [%clk 0:00:26] } 12. a3 { [%clk 0:00:11] } 12... h6 { [%clk 0:00:26] } 13. Nf4 { [%clk 0:00:09] } 13... Bh3 { [%clk 0:00:26] } 14. Nxd5 { [%clk 0:00:08] } 14... Bd6 { [%clk 0:00:25] } 15. Nxf6+ { [%clk 0:00:06] } 15... Qxf6 { [%clk 0:00:24] } 16. Qxh3 { [%clk 0:00:06] } 16... Rfe8 { [%clk 0:00:23] } 17. Nf3 { [%clk 0:00:05] } 17... Re6 { [%clk 0:00:22] } 18. Be3 { [%clk 0:00:05] } 18... Rbe8 { [%clk 0:00:22] } 19. Rae1 { [%clk 0:00:04] } 19... Bc7 { [%clk 0:00:21] } 20. Qg4 { [%clk 0:00:02] } 20... Qg6 { [%clk 0:00:20] } 21. Qc4 { [%clk 0:00:00] } 21... R8e7 { [%clk 0:00:18] } 0-1
