[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/IOYB6e2w"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "magochess10"]
[Result "0-1"]
[UTCDate "2020.01.02"]
[UTCTime "04:24:52"]
[WhiteElo "1764"]
[BlackElo "2154"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A44"]
[Opening "Benoni Defense: Semi-Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:58] } 2... e5 { [%clk 0:00:59] } 3. e4 { [%clk 0:00:56] } 3... d6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:55] } 4... f5 { [%clk 0:00:57] } 5. f3 { [%clk 0:00:53] } 5... Nf6 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:51] } 6... fxe4 { [%clk 0:00:55] } 7. fxe4 { [%clk 0:00:51] } 7... a6 { [%clk 0:00:53] } 8. a3 { [%clk 0:00:47] } 8... Be7 { [%clk 0:00:52] } 9. Nf3 { [%clk 0:00:46] } 9... O-O { [%clk 0:00:52] } 10. Be2 { [%clk 0:00:45] } 10... Nbd7 { [%clk 0:00:51] } 11. O-O { [%clk 0:00:44] } 11... h6 { [%clk 0:00:50] } 12. h3 { [%clk 0:00:43] } 12... Nh5 { [%clk 0:00:49] } 13. Nd2 { [%clk 0:00:40] } 13... Ng3 { [%clk 0:00:48] } 14. Rxf8+ { [%clk 0:00:37] } 14... Qxf8 { [%clk 0:00:48] } 15. Bf3 { [%clk 0:00:36] } 15... Nf6 { [%clk 0:00:46] } 16. Kh2 { [%clk 0:00:35] } 16... Ngh5 { [%clk 0:00:45] } 17. Bxh5 { [%clk 0:00:34] } 17... Bd7 { [%clk 0:00:38] } 18. Bf3 { [%clk 0:00:32] } 18... Nh7 { [%clk 0:00:38] } 19. Nf1 { [%clk 0:00:30] } 19... Bg5 { [%clk 0:00:35] } 20. Ng3 { [%clk 0:00:28] } 20... Bf4 { [%clk 0:00:33] } 21. Bxf4 { [%clk 0:00:24] } 21... Qxf4 { [%clk 0:00:33] } 22. Ne2 { [%clk 0:00:19] } 22... Qf6 { [%clk 0:00:31] } 23. Qe1 { [%clk 0:00:17] } 23... Ng5 { [%clk 0:00:30] } 24. Bh5 { [%clk 0:00:13] } 24... Rf8 { [%clk 0:00:29] } 25. Kh1 { [%clk 0:00:10] } 25... Kh7 { [%clk 0:00:27] } 26. Qd2 { [%clk 0:00:09] } 26... g6 { [%clk 0:00:26] } 27. Bg4 { [%clk 0:00:07] } 27... Bxg4 { [%clk 0:00:25] } 28. hxg4 { [%clk 0:00:07] } 28... h5 { [%clk 0:00:23] } 29. Rf1 { [%clk 0:00:06] } 29... Qg7 { [%clk 0:00:21] } 30. Rxf8 { [%clk 0:00:05] } 30... Qxf8 { [%clk 0:00:21] } 31. gxh5 { [%clk 0:00:04] } 31... gxh5 { [%clk 0:00:19] } 32. Qxg5 { [%clk 0:00:03] } 32... Qh6 { [%clk 0:00:18] } 33. Qxh6+ { [%clk 0:00:02] } 33... Kxh6 { [%clk 0:00:18] } 34. Nf5+ { [%clk 0:00:02] } 34... Kg5 { [%clk 0:00:16] } 35. Nxd6 { [%clk 0:00:02] } 35... h4 { [%clk 0:00:16] } 36. Nxb7 { [%clk 0:00:01] } 36... Kg4 { [%clk 0:00:14] } 37. Nd8 { [%clk 0:00:01] } 37... h3 { [%clk 0:00:13] } 38. Nc6 { [%clk 0:00:01] } 38... hxg2+ { [%clk 0:00:12] } 0-1
