[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/TIHE8VLo"]
[Date "2020.09.22"]
[White "rmtjames147"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "04:35:27"]
[WhiteElo "1630"]
[BlackElo "1866"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. c3 { [%clk 0:00:58] } 5... d5 { [%clk 0:01:00] } 6. Ne2 { [%clk 0:00:57] } 6... Be7 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:01:00] } 8. Bf4 { [%clk 0:00:56] } 8... h6 { [%clk 0:01:00] } 9. h3 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:59] } 10. Nd2 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:58] } 11. Nf3 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:58] } 12. Ne5 { [%clk 0:00:52] } 12... Re8 { [%clk 0:00:57] } 13. Qd2 { [%clk 0:00:51] } 13... Nxe5 { [%clk 0:00:56] } 14. Bxe5 { [%clk 0:00:49] } 14... Nd7 { [%clk 0:00:56] } 15. Bf4 { [%clk 0:00:48] } 15... f6 { [%clk 0:00:55] } 16. Rfe1 { [%clk 0:00:46] } 16... Nf8 { [%clk 0:00:53] } 17. Ng3 { [%clk 0:00:44] } 17... Bd6 { [%clk 0:00:49] } 18. Bxd6 { [%clk 0:00:43] } 18... Qxd6 { [%clk 0:00:47] } 19. Rad1 { [%clk 0:00:42] } 19... Nd7 { [%clk 0:00:42] } 20. Bb1 { [%clk 0:00:40] } 20... e5 { [%clk 0:00:42] } 21. dxe5 { [%clk 0:00:38] } 21... Rxe5 { [%clk 0:00:40] } 22. Rxe5 { [%clk 0:00:34] } 22... fxe5 { [%clk 0:00:40] } 23. Nf5 { [%clk 0:00:32] } 23... Qe6 { [%clk 0:00:36] } 24. c4 { [%clk 0:00:26] } 24... d4 { [%clk 0:00:35] } 25. Re1 { [%clk 0:00:22] } 25... Qc6 { [%clk 0:00:34] } 26. f3 { [%clk 0:00:19] } 26... Rf8 { [%clk 0:00:32] } 27. Ne7+ { [%clk 0:00:18] } 27... Kh8 { [%clk 0:00:30] } 28. Nxc6 { [%clk 0:00:18] } 28... Bxc6 { [%clk 0:00:30] } 29. c5 { [%clk 0:00:15] } 29... Nxc5 { [%clk 0:00:26] } 30. Rxe5 { [%clk 0:00:13] } 30... Nd7 { [%clk 0:00:23] } 31. Re7 { [%clk 0:00:11] } 31... Nc5 { [%clk 0:00:22] } 32. Qxd4 { [%clk 0:00:10] } 32... Nd7 { [%clk 0:00:20] } 33. Qxg7# { [%clk 0:00:09] } 1-0
