[Event "Casual Bullet game"]
[Site "https://lichess.org/cemJXHcz"]
[Date "2019.04.20"]
[White "jishanshaikh4"]
[Black "CBK1"]
[Result "0-1"]
[UTCDate "2019.04.20"]
[UTCTime "00:02:06"]
[WhiteElo "1611"]
[BlackElo "1959"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... dxe4 { [%clk 0:00:58] } 4. Nxe4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:57] } 5. Ng3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:59] } 8... Qc7 { [%clk 0:00:55] } 9. d3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:55] } 10. Bf1 { [%clk 0:00:59] } 10... h6 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:59] } 11... a6 { [%clk 0:00:51] } 12. Bd2 { [%clk 0:00:59] } 12... Nd5 { [%clk 0:00:50] } 13. Re4 { [%clk 0:00:58] } 13... Re8 { [%clk 0:00:48] } 14. Re2 { [%clk 0:00:58] } 14... f5 { [%clk 0:00:47] } 15. Bc3 { [%clk 0:00:58] } 15... Nxc3 { [%clk 0:00:45] } 16. bxc3 { [%clk 0:00:58] } 16... e5 { [%clk 0:00:43] } 17. Nh1 { [%clk 0:00:58] } 17... Be6 { [%clk 0:00:41] } 18. Nd2 { [%clk 0:00:57] } 18... Bf7 { [%clk 0:00:40] } 19. Rb1 { [%clk 0:00:56] } 19... Rad8 { [%clk 0:00:32] } 20. Nb3 { [%clk 0:00:55] } 20... e4 { [%clk 0:00:31] } 21. Qc1 { [%clk 0:00:50] } 21... Bxh2# { [%clk 0:00:30] } 0-1
