[Event "Rated Blitz game"]
[Site "https://lichess.org/AYQAvIct"]
[Date "2021.11.17"]
[White "jishanshaikh4"]
[Black "TjsDecouvrir"]
[Result "0-1"]
[UTCDate "2021.11.17"]
[UTCTime "16:57:21"]
[WhiteElo "2060"]
[BlackElo "2125"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. Bf4 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:50] } 4. e3 { [%clk 0:02:55] } 4... Bg7 { [%clk 0:02:40] } 5. Bd3 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:39] } 6. O-O { [%clk 0:02:54] } 6... c5 { [%clk 0:02:38] } 7. c3 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:38] } 8. Nbd2 { [%clk 0:02:52] } 8... Re8 { [%clk 0:02:34] } 9. Re1 { [%clk 0:02:50] } 9... Bf5 { [%clk 0:02:31] } 10. Bxf5 { [%clk 0:02:48] } 10... gxf5 { [%clk 0:02:31] } 11. Nb3 { [%clk 0:02:46] } 11... b6 { [%clk 0:02:27] } 12. h3 { [%clk 0:02:41] } 12... Ne4 { [%clk 0:02:25] } 13. Nh4 { [%clk 0:02:38] } 13... e6 { [%clk 0:02:23] } 14. f3 { [%clk 0:02:35] } 14... Qxh4 { [%clk 0:02:17] } 15. fxe4 { [%clk 0:02:32] } 15... c4 { [%clk 0:02:16] } 16. Nd2 { [%clk 0:02:28] } 16... fxe4 { [%clk 0:02:14] } 17. Rf1 { [%clk 0:02:21] } 17... Kh8 { [%clk 0:02:00] } 18. Qe1 { [%clk 0:02:17] } 18... Qe7 { [%clk 0:01:49] } 19. b3 { [%clk 0:02:16] } 19... b5 { [%clk 0:01:48] } 20. bxc4 { [%clk 0:02:15] } 20... bxc4 { [%clk 0:01:48] } 21. a4 { [%clk 0:02:14] } 21... Rg8 { [%clk 0:01:44] } 22. Rb1 { [%clk 0:02:12] } 22... Bf6 { [%clk 0:01:36] } 23. Qe2 { [%clk 0:02:10] } 23... Bh4 { [%clk 0:01:35] } 24. Qh5 { [%clk 0:02:05] } 24... Bg3 { [%clk 0:01:30] } 25. Qh6 { [%clk 0:01:50] } 25... Rg6 { [%clk 0:01:27] } 26. Qh5 { [%clk 0:01:48] } 26... Bxf4 { [%clk 0:01:25] } 27. Rxf4 { [%clk 0:01:48] } 27... Rag8 { [%clk 0:01:17] } 28. Rf2 { [%clk 0:01:46] } 28... Qc7 { [%clk 0:00:57] } 29. Nf1 { [%clk 0:01:41] } 29... Na5 { [%clk 0:00:55] } 30. Nh2 { [%clk 0:01:38] } 30... Nb3 { [%clk 0:00:47] } 31. Ng4 { [%clk 0:01:36] } 31... Qg3 { [%clk 0:00:35] } 32. Rbb2 { [%clk 0:01:26] } 32... Nc1 { [%clk 0:00:33] } 33. Nf6 { [%clk 0:01:19] } 33... R8g7 { [%clk 0:00:21] } 34. Rb8+ { [%clk 0:01:14] } 34... Qxb8 { [%clk 0:00:20] } 35. Ng4 { [%clk 0:00:59] } 35... Nd3 { [%clk 0:00:18] } 36. Rd2 { [%clk 0:00:55] } 36... Qb1+ { [%clk 0:00:17] } 37. Kh2 { [%clk 0:00:54] } 37... Qe1 { [%clk 0:00:17] } 38. Ra2 { [%clk 0:00:49] } 38... f5 { [%clk 0:00:13] } 39. Rb2 { [%clk 0:00:30] } 39... Nxb2 { [%clk 0:00:12] } 40. a5 { [%clk 0:00:20] } 40... fxg4 { [%clk 0:00:11] } 41. hxg4 { [%clk 0:00:13] } 41... Qxe3 { [%clk 0:00:09] } 42. Qe5 { [%clk 0:00:08] } 42... Qh6+ { [%clk 0:00:07] } 43. Qh5 { [%clk 0:00:06] } 43... Qxh5+ { [%clk 0:00:06] } 44. gxh5 { [%clk 0:00:06] } 44... Rxg2+ { [%clk 0:00:06] } 45. Kh3 { [%clk 0:00:06] } 45... R7g3+ { [%clk 0:00:05] } 46. Kh4 { [%clk 0:00:05] } 46... Rh2+ { [%clk 0:00:05] } 47. Kxg3 { [%clk 0:00:05] } 47... Rxh5 { [%clk 0:00:05] } 48. a6 { [%clk 0:00:05] } 48... Rf5 { [%clk 0:00:05] } 49. Kg4 { [%clk 0:00:04] } 49... Rf3 { [%clk 0:00:05] } 50. Kg5 { [%clk 0:00:02] } 50... Rxc3 { [%clk 0:00:05] } 51. Kf6 { [%clk 0:00:02] } 51... Ra3 { [%clk 0:00:05] } 52. Ke5 { [%clk 0:00:02] } 52... Rxa6 { [%clk 0:00:04] } 53. Kf4 { [%clk 0:00:00] } 53... Na4 { [%clk 0:00:04] } 54. Ke5 { [%clk 0:00:00] } 54... Nc3 { [%clk 0:00:04] } 55. Kf4 { [%clk 0:00:00] } 55... Ne2+ { [%clk 0:00:04] } 56. Ke5 { [%clk 0:00:00] } 56... Nxd4 { [%clk 0:00:04] } 0-1
