[Event "Rated Blitz game"]
[Site "https://lichess.org/KHfaDcul"]
[Date "2022.04.11"]
[White "seth_hades"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.11"]
[UTCTime "15:09:01"]
[WhiteElo "2104"]
[BlackElo "2111"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d6 { [%clk 0:02:58] } 3... cxd6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:55] } 6. c3 { [%clk 0:02:54] } 6... Bg4 { [%clk 0:02:53] } 7. Be3 { [%clk 0:02:52] } 7... e5 { [%clk 0:02:51] } 8. dxe5 { [%clk 0:02:47] } 8... Nxe5 { [%clk 0:02:50] } 9. Be2 { [%clk 0:02:45] } 9... Nc4 { [%clk 0:02:44] } 10. Bxc4 { [%clk 0:02:39] } 10... dxc4 { [%clk 0:02:43] } 11. Qa4+ { [%clk 0:02:38] } 11... Nd7 { [%clk 0:02:40] } 12. Qxc4 { [%clk 0:02:34] } 12... Bxf3 { [%clk 0:02:39] } 13. gxf3 { [%clk 0:02:34] } 13... Rc8 { [%clk 0:02:35] } 14. Qe4+ { [%clk 0:02:30] } 14... Be7 { [%clk 0:02:33] } 15. Nd2 { [%clk 0:02:27] } 15... Nf6 { [%clk 0:02:32] } 16. Qxb7 { [%clk 0:02:25] } 16... O-O { [%clk 0:02:24] } 17. Ne4 { [%clk 0:02:17] } 17... Rb8 { [%clk 0:02:19] } 18. Qc6 { [%clk 0:01:56] } 18... Rxb2 { [%clk 0:02:14] } 19. Rd1 { [%clk 0:01:55] } 19... Qa5 { [%clk 0:02:03] } 20. Bd4 { [%clk 0:01:49] } 20... Nxe4 { [%clk 0:01:55] } 21. Qxe4 { [%clk 0:01:39] } 21... Re8 { [%clk 0:01:51] } 22. O-O { [%clk 0:01:37] } 22... Qxa2 { [%clk 0:01:34] } 23. Ra1 { [%clk 0:01:29] } 23... Qc4 { [%clk 0:01:26] } 24. Rxa7 { [%clk 0:01:27] } 24... Qe6 { [%clk 0:01:17] } 25. Qf4 { [%clk 0:00:57] } 25... Qg6+ { [%clk 0:01:13] } 26. Qg4 { [%clk 0:00:52] } 26... Bd6 { [%clk 0:01:07] } 27. Rd7 { [%clk 0:00:33] } 27... Bf4 { [%clk 0:00:53] } 28. Kh1 { [%clk 0:00:22] } 28... Qxg4 { [%clk 0:00:49] } 29. fxg4 { [%clk 0:00:22] } 29... h6 { [%clk 0:00:44] } 30. h4 { [%clk 0:00:21] } 30... Ree2 { [%clk 0:00:39] } 31. Kg2 { [%clk 0:00:19] } 31... Be5 { [%clk 0:00:35] } 32. Bxe5 { [%clk 0:00:09] } 32... Rxe5 { [%clk 0:00:35] } 33. Kg3 { [%clk 0:00:08] } 33... Rc2 { [%clk 0:00:33] } 34. Rc7 { [%clk 0:00:07] } 34... Ra5 { [%clk 0:00:29] } 35. Rd1 { [%clk 0:00:06] } 35... Ra8 { [%clk 0:00:23] } 36. Rd3 { [%clk 0:00:04] } 36... Rca2 { [%clk 0:00:17] } 37. f3 { [%clk 0:00:04] } 37... R2a6 { [%clk 0:00:15] } 38. h5 { [%clk 0:00:04] } 38... Rf6 { [%clk 0:00:14] } 39. Rdd7 { [%clk 0:00:04] } 39... Re8 { [%clk 0:00:10] } 40. c4 { [%clk 0:00:04] } 40... Re3 { [%clk 0:00:09] } 41. Re7 { [%clk 0:00:03] } 41... Rexf3+ { [%clk 0:00:07] } 42. Kg2 { [%clk 0:00:03] } 42... Rf2+ { [%clk 0:00:05] } 43. Kg3 { [%clk 0:00:03] } 43... R6f3+ { [%clk 0:00:05] } 44. Kh4 { [%clk 0:00:02] } 44... Rh2# { [%clk 0:00:05] } 0-1
