[Event "Rated Blitz game"]
[Site "https://lichess.org/BL47j0bS"]
[Date "2022.05.08"]
[White "BilgehanDumann"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.08"]
[UTCTime "18:37:00"]
[WhiteElo "2057"]
[BlackElo "2184"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. d6 { [%clk 0:02:58] } 3... exd6 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:57] } 4... Be7 { [%clk 0:02:55] } 5. Nf3 { [%clk 0:02:56] } 5... O-O { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:55] } 6... d5 { [%clk 0:02:54] } 7. O-O { [%clk 0:02:54] } 7... Bg4 { [%clk 0:02:53] } 8. Bf4 { [%clk 0:02:51] } 8... c5 { [%clk 0:02:51] } 9. dxc5 { [%clk 0:02:49] } 9... Bxc5 { [%clk 0:02:51] } 10. Nbd2 { [%clk 0:02:48] } 10... Nc6 { [%clk 0:02:50] } 11. c3 { [%clk 0:02:46] } 11... Re8 { [%clk 0:02:48] } 12. Rc1 { [%clk 0:02:45] } 12... Bb6 { [%clk 0:02:35] } 13. Bb1 { [%clk 0:02:43] } 13... d4 { [%clk 0:02:34] } 14. Qb3 { [%clk 0:02:32] } 14... Na5 { [%clk 0:02:11] } 15. Qc2 { [%clk 0:02:28] } 15... dxc3 { [%clk 0:02:08] } 16. bxc3 { [%clk 0:02:23] } 16... Re2 { [%clk 0:01:56] } 17. Qd1 { [%clk 0:02:12] } 17... Bxf3 { [%clk 0:01:42] } 18. Nxf3 { [%clk 0:02:02] } 18... Qxd1 { [%clk 0:01:35] } 19. Rcxd1 { [%clk 0:02:02] } 19... Rae8 { [%clk 0:01:33] } 20. Bg5 { [%clk 0:01:55] } 20... Nd5 { [%clk 0:01:28] } 21. Rxd5 { [%clk 0:01:51] } 21... Nc4 { [%clk 0:01:21] } 22. Bd3 { [%clk 0:01:45] } 22... h6 { [%clk 0:00:58] } 23. Bxe2 { [%clk 0:01:42] } 23... Rxe2 { [%clk 0:00:48] } 24. Nd4 { [%clk 0:01:21] } 24... Rxa2 { [%clk 0:00:44] } 25. Be3 { [%clk 0:01:15] } 25... Nb2 { [%clk 0:00:25] } 26. Nf3 { [%clk 0:00:49] } 26... Ba5 { [%clk 0:00:24] } 27. Rd2 { [%clk 0:00:38] } 27... Bxc3 { [%clk 0:00:22] } 28. Rc2 { [%clk 0:00:38] } 28... Bf6 { [%clk 0:00:20] } 29. Bc1 { [%clk 0:00:36] } 29... a5 { [%clk 0:00:17] } 30. Bxb2 { [%clk 0:00:36] } 30... Bxb2 { [%clk 0:00:15] } 31. Rb1 { [%clk 0:00:33] } 31... a4 { [%clk 0:00:25] } 32. Rcxb2 { [%clk 0:00:32] } 32... Ra3 { [%clk 0:00:20] } 33. Rxb7 { [%clk 0:00:30] } 33... Rd3 { [%clk 0:00:16] } 34. Ra7 { [%clk 0:00:29] } 34... a3 { [%clk 0:00:13] } 35. Ra1 { [%clk 0:00:28] } 35... Kh7 { [%clk 0:00:11] } 36. R7xa3 { [%clk 0:00:27] } 36... Rd7 { [%clk 0:00:09] } 37. Ra7 { [%clk 0:00:25] } 37... Rd3 { [%clk 0:00:08] } 38. h3 { [%clk 0:00:23] } 38... Rc3 { [%clk 0:00:07] } 39. Rb7 { [%clk 0:00:23] } 39... Rc6 { [%clk 0:00:06] } 40. Raa7 { [%clk 0:00:22] } 40... Rg6 { [%clk 0:00:03] } 41. Rxf7 { [%clk 0:00:21] } 41... h5 { [%clk 0:00:01] } 42. Ne5 { [%clk 0:00:20] } 1-0
