[Event "Rated Bullet game"]
[Site "https://lichess.org/I4yJHYTi"]
[Date "2018.09.26"]
[White "Gugui"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.09.26"]
[UTCTime "15:57:43"]
[WhiteElo "1149"]
[BlackElo "1171"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-40"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Blackmar-Diemer Gambit: Netherlands Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:58] } 3. Nc3 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:56] } 4. f3 { [%clk 0:00:59] } 4... exf3 { [%clk 0:00:55] } 5. Nxf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:53] } 6. Bg5 { [%clk 0:00:57] } 6... Be6 { [%clk 0:00:52] } 7. Bxf6 { [%clk 0:00:53] } 7... exf6 { [%clk 0:00:52] } 8. d5 { [%clk 0:00:53] } 8... Bb4 { [%clk 0:00:51] } 9. dxe6 { [%clk 0:00:47] } 9... Bxc3+ { [%clk 0:00:51] } 10. bxc3 { [%clk 0:00:45] } 10... Qxd1+ { [%clk 0:00:48] } 11. Rxd1 { [%clk 0:00:45] } 11... Ke7 { [%clk 0:00:46] } 12. Bc4 { [%clk 0:00:44] } 12... Nd7 { [%clk 0:00:44] } 13. Rxd7+ { [%clk 0:00:41] } 13... Ke8 { [%clk 0:00:41] } 14. Rxc7 { [%clk 0:00:39] } 14... Rd8 { [%clk 0:00:35] } 15. e7 { [%clk 0:00:36] } 15... Rd7 { [%clk 0:00:32] } 16. Rc8+ { [%clk 0:00:35] } 16... Kxe7 { [%clk 0:00:30] } 17. Rxh8 { [%clk 0:00:35] } 17... Rd6 { [%clk 0:00:28] } 18. Rxh7 { [%clk 0:00:34] } 18... Kf8 { [%clk 0:00:27] } 19. Rh3 { [%clk 0:00:32] } 19... Ke7 { [%clk 0:00:25] } 20. O-O { [%clk 0:00:31] } 20... Kd7 { [%clk 0:00:24] } 21. Re1 { [%clk 0:00:31] } 21... b6 { [%clk 0:00:20] } 22. Nd4 { [%clk 0:00:31] } 22... a5 { [%clk 0:00:19] } 23. Nxf5 { [%clk 0:00:30] } 23... Rc6 { [%clk 0:00:18] } 24. Nxg7 { [%clk 0:00:29] } 24... Rxc4 { [%clk 0:00:17] } 25. Nf5 { [%clk 0:00:28] } 25... Rc5 { [%clk 0:00:15] } 26. Ree3 { [%clk 0:00:26] } 26... Rxf5 { [%clk 0:00:15] } 27. Rh7+ { [%clk 0:00:24] } 27... Kd6 { [%clk 0:00:13] } 28. c4 { [%clk 0:00:23] } 28... Kc5 { [%clk 0:00:12] } 29. Re4 { [%clk 0:00:20] } 29... Kb4 { [%clk 0:00:09] } 30. Rb7 { [%clk 0:00:18] } 30... a4 { [%clk 0:00:08] } 31. Rxb6+ { [%clk 0:00:16] } 31... Ka3 { [%clk 0:00:08] } 32. Ra6 { [%clk 0:00:15] } 32... Kxa2 { [%clk 0:00:07] } 33. Rxa4+ { [%clk 0:00:14] } 33... Kb2 { [%clk 0:00:06] } 34. c5 { [%clk 0:00:13] } 34... Kxc2 { [%clk 0:00:06] } 35. c6 { [%clk 0:00:12] } 35... Rh5 { [%clk 0:00:04] } 36. c7 { [%clk 0:00:12] } 36... Rh8 { [%clk 0:00:03] } 37. Rac4+ { [%clk 0:00:10] } 37... Kd3 { [%clk 0:00:01] } 38. c8=Q { [%clk 0:00:10] } 1-0
