[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/xsLMNFFI"]
[Date "2020.12.29"]
[White "Steven-ODonoghue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.29"]
[UTCTime "09:25:29"]
[WhiteElo "2063"]
[BlackElo "1902"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bd3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nd2 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:30] } 5. Ne2 { [%clk 0:00:29] } 5... Bxe2 { [%clk 0:00:28] } 6. Qxe2 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:28] } 7. dxe5 { [%clk 0:00:28] } 7... Nfd7 { [%clk 0:00:28] } 8. f4 { [%clk 0:00:27] } 8... f6 { [%clk 0:00:27] } 9. O-O { [%clk 0:00:27] } 9... fxe5 { [%clk 0:00:26] } 10. fxe5 { [%clk 0:00:27] } 10... Nxe5 { [%clk 0:00:26] } 11. Qh5+ { [%clk 0:00:27] } 11... g6 { [%clk 0:00:25] } 12. Qxe5+ { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:23] } 13. Qxh8+ { [%clk 0:00:25] } 13... Kd7 { [%clk 0:00:23] } 14. Qxd8+ { [%clk 0:00:23] } 14... Bxd8 { [%clk 0:00:23] } 15. Nf3 { [%clk 0:00:23] } 15... Na6 { [%clk 0:00:23] } 16. Ne5+ { [%clk 0:00:23] } 16... Kc7 { [%clk 0:00:22] } 17. Nf7 { [%clk 0:00:23] } 17... Nc5 { [%clk 0:00:21] } 18. Nxd8 { [%clk 0:00:23] } 18... Rc8 { [%clk 0:00:20] } 19. b4 { [%clk 0:00:23] } 19... Rxd8 { [%clk 0:00:20] } 20. bxc5 { [%clk 0:00:23] } 20... b6 { [%clk 0:00:20] } 21. Rf7+ { [%clk 0:00:23] } 1-0
