[Event "Rated Blitz game"]
[Site "https://lichess.org/ldxAaUwd"]
[Date "2021.04.08"]
[White "jishanshaikh4"]
[Black "petrous13"]
[Result "1-0"]
[UTCDate "2021.04.08"]
[UTCTime "14:33:42"]
[WhiteElo "1944"]
[BlackElo "1955"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A09"]
[Opening "Réti Opening: Réti Accepted"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:55] } 2... dxc4 { [%clk 0:02:58] } 3. e4 { [%clk 0:02:53] } 3... b5 { [%clk 0:02:51] } 4. Nc3 { [%clk 0:02:52] } 4... b4 { [%clk 0:02:42] } 5. Nd5 { [%clk 0:02:51] } 5... c3 { [%clk 0:02:41] } 6. bxc3 { [%clk 0:02:48] } 6... bxc3 { [%clk 0:02:39] } 7. Nxc3 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:38] } 8. Bc4 { [%clk 0:02:46] } 8... e5 { [%clk 0:02:37] } 9. Qa4+ { [%clk 0:02:44] } 9... Bd7 { [%clk 0:02:34] } 10. Qb3 { [%clk 0:02:43] } 10... Qe7 { [%clk 0:02:29] } 11. Nd5 { [%clk 0:02:39] } 11... Nxd5 { [%clk 0:02:26] } 12. Bxd5 { [%clk 0:02:39] } 12... c6 { [%clk 0:02:24] } 13. Bc4 { [%clk 0:02:37] } 13... g6 { [%clk 0:02:17] } 14. Nxe5 { [%clk 0:02:36] } 14... Qxe5 { [%clk 0:02:15] } 15. Bxf7+ { [%clk 0:02:35] } 15... Kd8 { [%clk 0:02:14] } 16. O-O { [%clk 0:02:25] } 16... Qxa1 { [%clk 0:02:12] } 17. Qb7 { [%clk 0:02:23] } 17... Ke7 { [%clk 0:02:06] } 18. Qxa8 { [%clk 0:02:19] } 18... Bg7 { [%clk 0:02:05] } 19. Ba3+ { [%clk 0:02:13] } 19... Kxf7 { [%clk 0:02:02] } 20. Rxa1 { [%clk 0:02:11] } 20... Bxa1 { [%clk 0:01:59] } 21. Qxa7 { [%clk 0:02:08] } 21... Re8 { [%clk 0:01:52] } 22. f3 { [%clk 0:02:06] } 22... Ke6 { [%clk 0:01:36] } 23. Qc5 { [%clk 0:01:53] } 23... Be5 { [%clk 0:01:30] } 24. d4 { [%clk 0:01:51] } 24... Bc7 { [%clk 0:01:17] } 25. d5+ { [%clk 0:01:49] } 25... cxd5 { [%clk 0:01:15] } 26. Qxc7 { [%clk 0:01:48] } 26... dxe4 { [%clk 0:01:11] } 27. Qd6+ { [%clk 0:01:46] } 27... Kf7 { [%clk 0:01:11] } 28. fxe4 { [%clk 0:01:43] } 28... Nc6 { [%clk 0:01:07] } 29. Qxd7+ { [%clk 0:01:39] } 29... Ne7 { [%clk 0:00:51] } 30. Bxe7 { [%clk 0:01:36] } 30... Rxe7 { [%clk 0:00:49] } 31. Qd5+ { [%clk 0:01:33] } 31... Kf6 { [%clk 0:00:47] } 32. a4 { [%clk 0:01:32] } 32... Re5 { [%clk 0:00:45] } 33. Qc6+ { [%clk 0:01:27] } 33... Re6 { [%clk 0:00:44] } 34. Qb5 { [%clk 0:01:26] } 34... Rxe4 { [%clk 0:00:43] } 35. a5 { [%clk 0:01:20] } 35... Re5 { [%clk 0:00:38] } 36. Qxe5+ { [%clk 0:01:11] } 36... Kxe5 { [%clk 0:00:36] } 37. a6 { [%clk 0:01:11] } 37... Kd6 { [%clk 0:00:35] } 38. a7 { [%clk 0:01:11] } 38... Kc7 { [%clk 0:00:35] } 39. a8=Q { [%clk 0:01:10] } 39... h5 { [%clk 0:00:11] } 40. Qg8 { [%clk 0:00:53] } 40... g5 { [%clk 0:00:04] } 41. Qxg5 { [%clk 0:00:53] } 41... h4 { [%clk 0:00:03] } 42. Qxh4 { [%clk 0:00:52] } 42... Kc6 { [%clk 0:00:03] } 43. Qg5 { [%clk 0:00:52] } 43... Kd6 { [%clk 0:00:02] } 44. h4 { [%clk 0:00:52] } 44... Ke6 { [%clk 0:00:00] } 45. h5 { [%clk 0:00:52] } 45... Kf7 { [%clk 0:00:00] } 46. h6 { [%clk 0:00:52] } 1-0
