[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/leksziuC"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Tauriqishere"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:58:21"]
[WhiteElo "1918"]
[BlackElo "1546"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:30] } 1... g6 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:01:00] } 4. Ke3 { [%clk 0:00:30] } 4... O-O { [%clk 0:01:00] } 5. Kd3 { [%clk 0:00:30] } 5... e6 { [%clk 0:01:00] } 6. Kc2 { [%clk 0:00:30] } 6... d6 { [%clk 0:01:00] } 7. Qe1 { [%clk 0:00:30] } 7... Nbd7 { [%clk 0:00:59] } 8. Kd1 { [%clk 0:00:30] } 8... c6 { [%clk 0:00:59] } 9. h4 { [%clk 0:00:30] } 9... Qc7 { [%clk 0:00:59] } 10. g4 { [%clk 0:00:30] } 10... e5 { [%clk 0:00:58] } 11. h5 { [%clk 0:00:30] } 11... d5 { [%clk 0:00:57] } 12. h6 { [%clk 0:00:29] } 12... Bh8 { [%clk 0:00:55] } 13. g5 { [%clk 0:00:29] } 13... Ne8 { [%clk 0:00:54] } 14. e3 { [%clk 0:00:29] } 14... e4 { [%clk 0:00:53] } 15. f4 { [%clk 0:00:29] } 15... c5 { [%clk 0:00:50] } 16. Ne2 { [%clk 0:00:29] } 16... b5 { [%clk 0:00:48] } 17. Bg2 { [%clk 0:00:29] } 17... d4 { [%clk 0:00:47] } 18. Rf1 { [%clk 0:00:29] } 18... Bb7 { [%clk 0:00:46] } 19. cxd4 { [%clk 0:00:28] } 19... cxd4 { [%clk 0:00:45] } 20. exd4 { [%clk 0:00:27] } 20... Qd6 { [%clk 0:00:41] } 21. Nbc3 { [%clk 0:00:27] } 21... Bxd4 { [%clk 0:00:40] } 22. Nxd4 { [%clk 0:00:27] } 22... Qxd4 { [%clk 0:00:39] } 23. Qe3 { [%clk 0:00:27] } 23... Qxe3 { [%clk 0:00:38] } 24. dxe3 { [%clk 0:00:27] } 24... a6 { [%clk 0:00:36] } 25. Ke2 { [%clk 0:00:27] } 25... Nc5 { [%clk 0:00:35] } 26. b3 { [%clk 0:00:27] } 26... Bc6 { [%clk 0:00:34] } 27. Bb2 { [%clk 0:00:26] } 27... b4 { [%clk 0:00:34] } 28. Nxe4 { [%clk 0:00:25] } 28... Bb5+ { [%clk 0:00:33] } 29. Kf3 { [%clk 0:00:23] } 29... Nxe4 { [%clk 0:00:31] } 30. Kxe4 { [%clk 0:00:23] } 30... Bc6+ { [%clk 0:00:30] } 31. Kd3 { [%clk 0:00:22] } 31... Rd8+ { [%clk 0:00:29] } 32. Ke2 { [%clk 0:00:21] } 32... Bxg2 { [%clk 0:00:25] } 33. Rfd1 { [%clk 0:00:18] } 33... Rxd1 { [%clk 0:00:23] } 34. Rxd1 { [%clk 0:00:18] } 34... Be4 { [%clk 0:00:22] } 35. Bg7 { [%clk 0:00:17] } 35... Nxg7 { [%clk 0:00:20] } 36. hxg7 { [%clk 0:00:16] } 36... Kxg7 { [%clk 0:00:20] } 37. Rd4 { [%clk 0:00:15] } 37... Bf5 { [%clk 0:00:18] } 38. Rxb4 { [%clk 0:00:15] } 38... Rc8 { [%clk 0:00:16] } 39. Rb6 { [%clk 0:00:14] } 39... Rc2+ { [%clk 0:00:15] } 40. Kf3 { [%clk 0:00:13] } 40... Bd3 { [%clk 0:00:14] } 41. a4 { [%clk 0:00:11] } 41... Rc1 { [%clk 0:00:12] } 42. b4 { [%clk 0:00:10] } 42... Rf1+ { [%clk 0:00:11] } 43. Kg2 { [%clk 0:00:10] } 43... Rc1 { [%clk 0:00:09] } 44. b5 { [%clk 0:00:09] } 44... Bf1+ { [%clk 0:00:08] } 45. Kf2 { [%clk 0:00:07] } 45... axb5 { [%clk 0:00:08] } 46. axb5 { [%clk 0:00:07] } 46... Bd3 { [%clk 0:00:06] } 47. Rb7 { [%clk 0:00:06] } 47... Rb1 { [%clk 0:00:05] } 48. b6 { [%clk 0:00:05] } 48... Rb2+ { [%clk 0:00:03] } 49. Kf3 { [%clk 0:00:04] } 49... Bf5 { [%clk 0:00:03] } 50. e4 { [%clk 0:00:03] } 50... Be6 { [%clk 0:00:03] } 51. e5 { [%clk 0:00:03] } 51... Bd5+ { [%clk 0:00:01] } 52. Kg4 { [%clk 0:00:02] } 52... Bxb7 { [%clk 0:00:01] } 53. f5 { [%clk 0:00:01] } 53... Rxb6 { [%clk 0:00:01] } 54. f6+ { [%clk 0:00:01] } 54... Rxf6 { [%clk 0:00:01] } 55. exf6+ { [%clk 0:00:00] } 55... Kf8 { [%clk 0:00:00] } 56. Kf4 { [%clk 0:00:00] } 56... Bc6 { [%clk 0:00:00] } 0-1
