[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9FuBfHlQ"]
[Date "2020.11.18"]
[White "LuisGaiborGallardo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.11.18"]
[UTCTime "03:55:30"]
[WhiteElo "2142"]
[BlackElo "1859"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:57] } 7... h6 { [%clk 0:00:58] } 8. Bh4 { [%clk 0:00:55] } 8... Be7 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:57] } 10. Bg3 { [%clk 0:00:54] } 10... Nb6 { [%clk 0:00:56] } 11. Qe2 { [%clk 0:00:53] } 11... Bd6 { [%clk 0:00:55] } 12. O-O { [%clk 0:00:52] } 12... Bxg3 { [%clk 0:00:53] } 13. hxg3 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:51] } 14. a4 { [%clk 0:00:51] } 14... Nd7 { [%clk 0:00:50] } 15. Ne5 { [%clk 0:00:50] } 15... Ndxe5 { [%clk 0:00:48] } 16. dxe5 { [%clk 0:00:49] } 16... Qc7 { [%clk 0:00:47] } 17. Nf3 { [%clk 0:00:48] } 17... f6 { [%clk 0:00:46] } 18. exf6 { [%clk 0:00:47] } 18... Rxf6 { [%clk 0:00:45] } 19. Rfe1 { [%clk 0:00:46] } 19... b6 { [%clk 0:00:42] } 20. Rad1 { [%clk 0:00:45] } 20... Bb7 { [%clk 0:00:41] } 21. Bc2 { [%clk 0:00:44] } 21... Na5 { [%clk 0:00:38] } 22. Qd3 { [%clk 0:00:43] } 22... g6 { [%clk 0:00:35] } 23. Ne5 { [%clk 0:00:41] } 23... d4 { [%clk 0:00:31] } 24. Nxg6 { [%clk 0:00:39] } 24... Qc6 { [%clk 0:00:27] } 25. f3 { [%clk 0:00:37] } 25... Kf7 { [%clk 0:00:24] } 26. Ne5+ { [%clk 0:00:35] } 26... Ke7 { [%clk 0:00:22] } 27. Nxc6+ { [%clk 0:00:35] } 27... Bxc6 { [%clk 0:00:22] } 28. Qh7+ { [%clk 0:00:35] } 28... Rf7 { [%clk 0:00:21] } 29. Qxh6 { [%clk 0:00:33] } 29... Raf8 { [%clk 0:00:20] } 30. Qg5+ { [%clk 0:00:32] } 30... Kd7 { [%clk 0:00:18] } 31. Rxd4+ { [%clk 0:00:31] } 31... Kc7 { [%clk 0:00:18] } 32. Rxe6 { [%clk 0:00:30] } 32... Nb7 { [%clk 0:00:15] } 33. Qe5+ { [%clk 0:00:29] } 33... Kc8 { [%clk 0:00:13] } 34. Rxc6+ { [%clk 0:00:28] } 34... Rc7 { [%clk 0:00:11] } 35. Qxc7# { [%clk 0:00:27] } 1-0
