[Event "Rated Bullet game"]
[Site "https://lichess.org/sdTZFAwU"]
[Date "2021.02.16"]
[White "jishanshaikh4"]
[Black "Alby63"]
[Result "1-0"]
[UTCDate "2021.02.16"]
[UTCTime "16:59:44"]
[WhiteElo "1897"]
[BlackElo "1881"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... c6 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:59] } 4... f5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:58] } 7. Bxd6 { [%clk 0:00:57] } 7... Qxd6 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:57] } 8... exd5 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:55] } 10. Bd3 { [%clk 0:00:57] } 10... Ne4 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:56] } 11... O-O { [%clk 0:00:52] } 12. Re1 { [%clk 0:00:55] } 12... Qf6 { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:54] } 13... Qh6 { [%clk 0:00:48] } 14. f3 { [%clk 0:00:53] } 14... Nef6 { [%clk 0:00:47] } 15. e4 { [%clk 0:00:52] } 15... fxe4 { [%clk 0:00:45] } 16. Ndxe4 { [%clk 0:00:51] } 16... dxe4 { [%clk 0:00:44] } 17. Nxe4 { [%clk 0:00:51] } 17... Nxe4 { [%clk 0:00:43] } 18. Bxe4 { [%clk 0:00:50] } 18... Nf6 { [%clk 0:00:41] } 19. Bc2 { [%clk 0:00:49] } 19... Bd7 { [%clk 0:00:38] } 20. Qd3 { [%clk 0:00:48] } 20... Rae8 { [%clk 0:00:35] } 21. Rxe8 { [%clk 0:00:47] } 21... Rxe8 { [%clk 0:00:34] } 22. Qf1 { [%clk 0:00:45] } 22... Qe3+ { [%clk 0:00:32] } 23. Kh1 { [%clk 0:00:44] } 23... Qxd4 { [%clk 0:00:31] } 24. h3 { [%clk 0:00:42] } 24... Qxb2 { [%clk 0:00:29] } 25. Rc1 { [%clk 0:00:37] } 25... c5 { [%clk 0:00:27] } 26. Bb3+ { [%clk 0:00:27] } 26... Be6 { [%clk 0:00:20] } 27. Re1 { [%clk 0:00:26] } 27... Bxb3 { [%clk 0:00:18] } 28. Rxe8+ { [%clk 0:00:24] } 28... Nxe8 { [%clk 0:00:18] } 29. Qe1 { [%clk 0:00:23] } 29... Nf6 { [%clk 0:00:14] } 30. axb3 { [%clk 0:00:21] } 30... Qd4 { [%clk 0:00:12] } 31. Qe6+ { [%clk 0:00:20] } 31... Kf8 { [%clk 0:00:11] } 32. Qc8+ { [%clk 0:00:18] } 32... Kf7 { [%clk 0:00:09] } 33. Qxb7+ { [%clk 0:00:17] } 33... Kg6 { [%clk 0:00:09] } 34. Qxa7 { [%clk 0:00:15] } 34... Qd1+ { [%clk 0:00:08] } 35. Kh2 { [%clk 0:00:14] } 35... Qd6+ { [%clk 0:00:08] } 36. Kg1 { [%clk 0:00:12] } 36... Nd5 { [%clk 0:00:07] } 37. Qa1 { [%clk 0:00:09] } 37... Qe5 { [%clk 0:00:05] } 38. Qb1+ { [%clk 0:00:09] } 38... Kf6 { [%clk 0:00:03] } 39. Qc1 { [%clk 0:00:08] } 39... Ne3 { [%clk 0:00:02] } 40. Kf2 { [%clk 0:00:07] } 40... Qd4 { [%clk 0:00:01] } 41. Qxe3 { [%clk 0:00:06] } 41... Qxe3+ { [%clk 0:00:00] } 42. Kxe3 { [%clk 0:00:06] } 1-0
