[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QJGgOAkB"]
[Date "2021.07.16"]
[White "A24BaTrA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:12:03"]
[WhiteElo "1774"]
[BlackElo "2052"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Qf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:30] } 5. Nh3 { [%clk 0:00:29] } 5... dxe4 { [%clk 0:00:29] } 6. Ng5 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Qb3 { [%clk 0:00:27] } 7... h6 { [%clk 0:00:26] } 8. Qb5+ { [%clk 0:00:27] } 8... Bd7 { [%clk 0:00:25] } 9. Qxb7 { [%clk 0:00:26] } 9... Nc6 { [%clk 0:00:25] } 10. Qxc6 { [%clk 0:00:25] } 10... Bxc6 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:24] } 11... hxg5 { [%clk 0:00:24] } 12. f3 { [%clk 0:00:24] } 12... Qd6 { [%clk 0:00:23] } 13. g3 { [%clk 0:00:24] } 13... exf3 { [%clk 0:00:21] } 14. Rxf3 { [%clk 0:00:23] } 14... Bxf3 { [%clk 0:00:21] } 15. Kf2 { [%clk 0:00:22] } 15... g4 { [%clk 0:00:21] } 16. d3 { [%clk 0:00:21] } 16... Qd4+ { [%clk 0:00:20] } 17. Be3 { [%clk 0:00:20] } 17... Qxb2 { [%clk 0:00:18] } 18. Nc3 { [%clk 0:00:19] } 18... Qxa1 { [%clk 0:00:17] } 19. Nd5 { [%clk 0:00:19] } 19... Qb2 { [%clk 0:00:17] } 20. Nxf6+ { [%clk 0:00:19] } 20... gxf6 { [%clk 0:00:16] } 21. Bd4 { [%clk 0:00:17] } 21... Qxc2+ { [%clk 0:00:16] } 22. Ke3 { [%clk 0:00:16] } 22... e5 { [%clk 0:00:15] } 23. Bxa7 { [%clk 0:00:14] } 23... Rxh2 { [%clk 0:00:14] } 24. Bb6 { [%clk 0:00:14] } 24... Re2# { [%clk 0:00:13] } 0-1
