[Event "Rated Atomic game"]
[Site "https://lichess.org/p9QC1QNw"]
[Date "2021.04.20"]
[White "Mattisb08"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.20"]
[UTCTime "08:24:56"]
[WhiteElo "1005"]
[BlackElo "1156"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+24"]
[Variant "Atomic"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... f6 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Nh6 { [%clk 0:00:58] } 3. Bc4 { [%clk 0:00:57] } 3... Ng4 { [%clk 0:00:58] } 4. Bf7+ { [%clk 0:00:56] } 4... Nxf2# { [%clk 0:00:54] } 0-1
