[Event "Rated Blitz game"]
[Site "https://lichess.org/ivKbfdpW"]
[Date "2019.04.29"]
[White "Brahmagupta_Redeemed"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.29"]
[UTCTime "10:09:02"]
[WhiteElo "1309"]
[BlackElo "1364"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Nxe5 { [%clk 0:02:56] } 4... Nxe5 { [%clk 0:02:57] } 5. dxe5 { [%clk 0:02:56] } 5... Qg5 { [%clk 0:02:54] } 6. e4 { [%clk 0:02:54] } 6... Qxe5 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:49] } 7... Qxe4+ { [%clk 0:02:52] } 8. Qe2 { [%clk 0:02:48] } 8... Qxe2+ { [%clk 0:02:51] } 9. Bxe2 { [%clk 0:02:47] } 9... Nf6 { [%clk 0:02:48] } 10. Nc3 { [%clk 0:02:46] } 10... Bb4 { [%clk 0:02:46] } 11. Bd2 { [%clk 0:02:44] } 11... d4 { [%clk 0:02:46] } 12. Nb1 { [%clk 0:02:38] } 12... Bxd2+ { [%clk 0:02:46] } 13. Nxd2 { [%clk 0:02:38] } 13... Bg4 { [%clk 0:02:43] } 14. Bxg4 { [%clk 0:02:36] } 14... Nxg4 { [%clk 0:02:35] } 15. O-O-O { [%clk 0:02:32] } 15... O-O { [%clk 0:02:31] } 16. Rhe1 { [%clk 0:02:29] } 16... c5 { [%clk 0:02:30] } 17. Ne4 { [%clk 0:02:26] } 17... b6 { [%clk 0:02:26] } 18. a3 { [%clk 0:02:24] } 18... a5 { [%clk 0:02:24] } 19. h3 { [%clk 0:02:23] } 19... Nh6 { [%clk 0:02:21] } 20. Rd3 { [%clk 0:02:18] } 20... Rfe8 { [%clk 0:02:19] } 21. Rg3 { [%clk 0:02:16] } 21... f5 { [%clk 0:02:16] } 22. Nf6+ { [%clk 0:02:10] } 22... Kf7 { [%clk 0:02:14] } 23. Nxe8 { [%clk 0:02:08] } 23... Rxe8 { [%clk 0:02:14] } 24. Rxe8 { [%clk 0:02:06] } 24... Kxe8 { [%clk 0:02:14] } 25. Rxg7 { [%clk 0:02:06] } 25... Nf7 { [%clk 0:02:08] } 26. Rxh7 { [%clk 0:02:05] } 26... Nd6 { [%clk 0:02:07] } 27. Rh8+ { [%clk 0:02:03] } 27... Kd7 { [%clk 0:02:06] } 28. h4 { [%clk 0:02:00] } 28... Kc6 { [%clk 0:02:05] } 29. Rh6 { [%clk 0:01:59] } 29... Kb5 { [%clk 0:02:03] } 30. b3 { [%clk 0:01:56] } 30... Ne4 { [%clk 0:02:03] } 31. a4+ { [%clk 0:01:55] } 31... Kb4 { [%clk 0:02:01] } 32. Rxb6+ { [%clk 0:01:55] } 32... Kc3 { [%clk 0:01:57] } 33. h5 { [%clk 0:01:52] } 33... Ng3 { [%clk 0:01:52] } 34. h6 { [%clk 0:01:51] } 34... Nh5 { [%clk 0:01:51] } 35. h7 { [%clk 0:01:50] } 35... Nf6 { [%clk 0:01:50] } 36. h8=Q { [%clk 0:01:49] } 36... Ne4 { [%clk 0:01:48] } 37. Qh3+ { [%clk 0:01:46] } 37... d3 { [%clk 0:01:44] } 38. Qxd3# { [%clk 0:01:44] } 1-0
