[Event "Rated Bullet game"]
[Site "https://lichess.org/aS9LIt63"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "slayerforlife2"]
[Result "0-1"]
[UTCDate "2022.02.25"]
[UTCTime "16:33:21"]
[WhiteElo "2100"]
[BlackElo "2086"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:58] } 6. exd6 { [%clk 0:00:58] } 6... cxd6 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... dxc4 { [%clk 0:00:54] } 9. Be4 { [%clk 0:00:56] } 9... Be7 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:55] } 10... Nc6 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:54] } 11... Bd7 { [%clk 0:00:51] } 12. d5 { [%clk 0:00:54] } 12... exd5 { [%clk 0:00:51] } 13. Nxd5 { [%clk 0:00:53] } 13... Nxd5 { [%clk 0:00:50] } 14. Bxd5 { [%clk 0:00:53] } 14... O-O { [%clk 0:00:49] } 15. Bxc4 { [%clk 0:00:53] } 15... Bg4 { [%clk 0:00:47] } 16. Be2 { [%clk 0:00:51] } 16... Qxd1 { [%clk 0:00:45] } 17. Rfxd1 { [%clk 0:00:51] } 17... Bf6 { [%clk 0:00:44] } 18. h3 { [%clk 0:00:51] } 18... Bh5 { [%clk 0:00:42] } 19. Rab1 { [%clk 0:00:49] } 19... Bg6 { [%clk 0:00:41] } 20. Bd3 { [%clk 0:00:49] } 20... Rad8 { [%clk 0:00:39] } 21. Bxg6 { [%clk 0:00:48] } 21... hxg6 { [%clk 0:00:38] } 22. b3 { [%clk 0:00:45] } 22... Ne5 { [%clk 0:00:37] } 23. Nd4 { [%clk 0:00:42] } 23... Nc6 { [%clk 0:00:31] } 24. Nb5 { [%clk 0:00:41] } 24... Rxd1+ { [%clk 0:00:31] } 25. Rxd1 { [%clk 0:00:40] } 25... a6 { [%clk 0:00:30] } 26. Nd6 { [%clk 0:00:39] } 26... Rd8 { [%clk 0:00:28] } 27. Rd2 { [%clk 0:00:37] } 27... Rd7 { [%clk 0:00:25] } 28. g4 { [%clk 0:00:35] } 28... Be5 { [%clk 0:00:20] } 29. Nc4 { [%clk 0:00:32] } 29... Rxd2 { [%clk 0:00:18] } 30. Bxd2 { [%clk 0:00:32] } 30... Bd4 { [%clk 0:00:17] } 31. Kf1 { [%clk 0:00:31] } 31... Ne5 { [%clk 0:00:16] } 32. Ne3 { [%clk 0:00:28] } 32... Bxe3 { [%clk 0:00:14] } 33. Bxe3 { [%clk 0:00:28] } 33... Nd3 { [%clk 0:00:13] } 34. Ke2 { [%clk 0:00:27] } 34... Nb4 { [%clk 0:00:13] } 35. a4 { [%clk 0:00:25] } 35... Nd5 { [%clk 0:00:11] } 36. Bd4 { [%clk 0:00:24] } 36... f5 { [%clk 0:00:11] } 37. Kd3 { [%clk 0:00:22] } 37... Kf7 { [%clk 0:00:10] } 38. g5 { [%clk 0:00:20] } 38... Nf4+ { [%clk 0:00:09] } 39. Kc4 { [%clk 0:00:19] } 39... Nxh3 { [%clk 0:00:09] } 40. b4 { [%clk 0:00:18] } 40... Ke6 { [%clk 0:00:08] } 41. Be3 { [%clk 0:00:15] } 41... f4 { [%clk 0:00:06] } 42. Bd2 { [%clk 0:00:15] } 42... Nxg5 { [%clk 0:00:06] } 43. Bxf4 { [%clk 0:00:13] } 43... Ne4 { [%clk 0:00:06] } 44. f3 { [%clk 0:00:12] } 44... g5 { [%clk 0:00:04] } 45. Bh2 { [%clk 0:00:08] } 45... Nd6+ { [%clk 0:00:04] } 46. Kc5 { [%clk 0:00:07] } 46... Nf5 { [%clk 0:00:03] } 47. Kb6 { [%clk 0:00:07] } 47... Nd6 { [%clk 0:00:01] } 48. Bxd6 { [%clk 0:00:04] } 48... Kxd6 { [%clk 0:00:01] } 49. Kxb7 { [%clk 0:00:04] } 49... g4 { [%clk 0:00:01] } 50. fxg4 { [%clk 0:00:02] } 50... a5 { [%clk 0:00:01] } 51. bxa5 { [%clk 0:00:01] } 51... g5 { [%clk 0:00:01] } 52. a6 { [%clk 0:00:01] } 52... Ke5 { [%clk 0:00:01] } 53. a7 { [%clk 0:00:01] } 53... Kf4 { [%clk 0:00:01] } 54. a8=Q { [%clk 0:00:01] } 54... Kxg4 { [%clk 0:00:01] } 55. Qc8+ { [%clk 0:00:01] } 55... Kh4 { [%clk 0:00:01] } 56. Qc7 { [%clk 0:00:01] } 56... g4 { [%clk 0:00:01] } 57. Qc6 { [%clk 0:00:01] } 57... Kh3 { [%clk 0:00:01] } 58. Qc5 { [%clk 0:00:01] } 58... g3 { [%clk 0:00:01] } 59. Qc4 { [%clk 0:00:01] } 59... Kh2 { [%clk 0:00:01] } 60. Qc3 { [%clk 0:00:01] } 60... g2 { [%clk 0:00:01] } 0-1
